"post_id","page_id","page_name","title","description","post_type","duration_sec","publish_time","year","month","day","time","permalink","is_crosspost","is_share","funded_content_status","reach","shares","comments","reactions","seconds_viewed","average_seconds_viewed","impressions"
"1004950487658630","100044310645639","SUGARCANE","ğ‡ğšğ©ğ©ğ² ğŸğŒ ğ¬ğ­ğ«ğğšğ¦ğ¬ ""ğ‘´ğ’‚ğ’“ğ’Šğ’‚ ğ‘ªğ’ğ’‚ğ’“ğ’‚""

Quick trivia: Did you know that the character ""Maria Clara"" from Noli Me Tangere, was inspired by Leonor Rivera, Rizal's 'greatest loveâ€™. One reason to say that Maria Clara and Ibarra's love story could mirror Leonor and Rizal's romance. 

Leonora  Maria Clara 

Stream here: sugarcane.lnk.to/mariaclara

Art by: Felix Gasmen
Lay-out by: Miss Khristine - Freelance Video Editing",NULL,"Photos","0.00","2024-05-13 03:30:00",2024,5,13,"03:30:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0gkeVxx75o5moAyu4qC5YLJCUZxhK1DkCviTJe12iAqtBTMMoqn8QCof2sVSSemgJl",False,False,"NaN","31174","173","149","2196","0.00","0.00",NULL
"1004302517723427","100044310645639","SUGARCANE","Maria Clara - Official Instrumental","Maria Clara - Official Instrumental
Watch the full video here: youtube.com/watch?v=tm7fRlt0jt8

Sakto, kantahan muna natin lahat ng naggagandahang mga ilaw ng tahanan sa buhay natin. Happy Mother's day!  Wait namin mga covers niyo ha ","Videos","0.00","2024-05-12 03:22:00",2024,5,12,"03:22:00","https://www.facebook.com/thesugarcaneph/videos/1901594800290744/",False,False,"NaN","72174","246","93","3557","256966.23","4.50",NULL
"1001234624696883","100044310645639","SUGARCANE","Sarap siguro makantahan ng kanta na 'to bago matulog ","Sarap siguro makantahan ng kanta na 'to bago matulog 

sugarcane.lnk.to/mariaclara","Videos","0.00","2024-05-07 04:13:00",2024,5,7,"04:13:00","https://www.facebook.com/thesugarcaneph/videos/744905331175535/",False,False,"NaN","9636","64","62","575","56424.02","5.93",NULL
"999869954833350","100044310645639","SUGARCANE","Ang tangi kong hiling, hanggang dulo ikaw ang kapiling ",NULL,"Text","0.00","2024-05-04 22:21:00",2024,5,4,"22:21:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02PWwKjk15ugX3NWFNYTRJwoPRMmA5UZCE8mf3roBibDexpUhTnGZ4QJT7EJ69GUPEl",False,False,"NaN","64625","548","460","3189","0.00","0.00",NULL
"998765768277102","100044310645639","SUGARCANE","Super love talaga namin intimate gigs with you guys! 

Thank you Calle 9465, at sa lahat ng folks na pumunta 

: Adrienne Corales",NULL,"Photos","0.00","2024-05-03 03:00:00",2024,5,3,"03:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0csEjreLFe8sBw9xAyvpu5Ls6yge3F6saYtpBtxuFH9s26bEAkBZXUsgBdWivn6j4l",False,False,"NaN","22862","42","58","836","0.00","0.00",NULL
"997521781734834","100044310645639","SUGARCANE","Maraming salamat, La Salle Greenhills!   

Saang school naman kaya next, folks? 

For bookings: Message us at [email]

: Adrienne Corales",NULL,"Photos","0.00","2024-05-01 03:00:00",2024,5,1,"03:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0NNkqnutiujdq6deYtit4CgBhzD4fgXpnprt3Q1WGR9xZAEbwMasocymreTvLcNXYl",False,False,"NaN","31978","67","106","1322","0.00","0.00",NULL
"996869451800067","100044310645639","SUGARCANE","NU Fairview University Week 2024   

Maraming salamat Nationalians! 
Kita kits ulit tayo, folks 

: Noel Macadangdang, Ivan Aguillon, & Adrienne Corales

NU Fairview Student Executives",NULL,"Photos","0.00","2024-04-30 03:30:00",2024,4,30,"03:30:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02jjXS3KK48q1yrXHd9HK5m6XJJQaqaienHSzUEsb3uvZDoKrhdr1w2pS4KeLTaxysl",False,False,"NaN","39406","124","72","1226","0.00","0.00",NULL
"992447178908961","100044310645639","SUGARCANE","Thank you Billboard PH & H&M! 

Out now on Tiktok: https://vt.tiktok.com/ZSF7nEDgK/",NULL,"Videos","0.00","2024-04-22 22:07:00",2024,4,22,"22:07:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0z9XiKCM65NtJ3dJHocfvvq7etVMC7fg1PymcXB6sTNjSrG5JoP4qy1rBS5ijpsnul",False,True,"NaN","4150","0","21","400","0.00","0.00",NULL
"989051505915195","100044310645639","SUGARCANE","Hi, Folks! 

Come and join us on April 27, at Calle 9465! 

ğ„ğ¯ğğ§ğ­ ğ‘ğğ¦ğ¢ğ§ğğğ«ğ¬:
- The door opens at 5:00 P.M.
- Floor seating and standing only.
- No Re-Entry.
- No outside Foods/Drinks are allowed when entering the venue.

 ğ‹ğ¨ğœğšğ­ğ¢ğ¨ğ§: 9465 Alejandro, Brgy Vitalez, ParaÃ±aque.

ğ‘­ğ’ğ’“ ğ’Šğ’ğ’’ğ’–ğ’Šğ’“ğ’Šğ’†ğ’” ğ’‚ğ’ğ’… ğ’•ğ’Šğ’„ğ’Œğ’†ğ’•ğ’”, ğ’”ğ’†ğ’ğ’… ğ’‚ ğ’…ğ’Šğ’“ğ’†ğ’„ğ’• ğ’ğ’†ğ’”ğ’”ğ’‚ğ’ˆğ’† ğ’•ğ’ @angeleequiray",NULL,"Photos","0.00","2024-04-17 00:12:00",2024,4,17,"00:12:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0d86BvCybuCR8c5N6qJ2121vfAULWpkm6jg4revaGG9n1xz6H2FfGaYa1F7rAcajXl",False,False,"NaN","20244","31","15","410","0.00","0.00",NULL
"987925919361087","100044310645639","SUGARCANE","Behind the scene photos of ""Maria Clara"" MV 

Watch the MV here: youtu.be/rehKbRxoxTo

Photos by John Paul Paver 
Styling by Mark Ranque 
Hair Stylist: Rudolf Davilos 
Make-up by Dorothy Mamalio

Executive Producer: Andromeda Tan 
Director: John Vladimir Manalo 
Creative Producer and Asst Dir: Jonina Ramos 
Assoc Producer: Lyka Estanislao 
DOP: Karlo Calingao 
Videographer: Carl Tejada 
Photographer: Louis Anthony Duran 
PM: Iris Manzano
BTS & Marketing Videog: Rj Garduque 
BTS Videographer: Luis David Antonio

Special thanks to: 
Warner Music Philippines 
Chapters PH
Studio Simula",NULL,"Photos","0.00","2024-04-15 03:00:00",2024,4,15,"03:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02BKN77RSBAQp48NpLY6QUZVP961BgVdywQnmu9RBSsDUPmyxx3ug5hFuhAN7r7siel",False,False,"NaN","17866","36","27","672","0.00","0.00",NULL
"987114169442262","100044310645639","SUGARCANE","Maraming salamat Santa Maria, Laguna at Mayor Cindy Carolino sa napakainit na pagtanggap!  

Next stop: SM City Novaliches | April 19 

 Adrienne Corales",NULL,"Photos","0.00","2024-04-13 21:19:00",2024,4,13,"21:19:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02VScyzJWjehcrQDB5X3PU6vJ8o1bC3P34b1SYXT9CpZHCHKey6uEa18HArNiUXcpnl",False,False,"NaN","65378","172","65","1726","0.00","0.00",NULL
"986666332820379","100044310645639","SUGARCANE","SUGARCANE - Maria Clara (Official Music Video - BTS)","Maria Clara Music Video BTS 

Watch full video here: youtu.be/4e6Qqx7aQQ4

It's always such a joy to collaborate with @[100064379964693:2048:Chapters] . Feeling incredibly grateful for the opportunity to work alongside all these amazing folks! 

Special thanks to: 
Warner Music Philippines 
Mark Ranque 
Rudolf Davalos
Christine Mamalio
Rj Garduque 
Luis David Antonio
Studio Simula","Videos","0.00","2024-04-13 04:00:00",2024,4,13,"04:00:00","https://www.facebook.com/thesugarcaneph/videos/441138224977499/",False,False,"NaN","31711","128","32","1872","173786.03","5.99",NULL
"986655362821476","100044310645639","SUGARCANE","Ready na ba kayo Santa Maria, Laguna? Kitakits mamayang 8:45! ",NULL,"Photos","0.00","2024-04-13 03:33:00",2024,4,13,"03:33:00","https://www.facebook.com/thesugarcaneph/posts/pfbid021AwWZSvV78nAf8fXsKmx8w4yGWzuyzsT1WnVpL1iNL4uND8v3yb9kSnmHABWjXDHl",False,False,"NaN","53143","192","57","1914","0.00","0.00",NULL
"986084206211925","100044310645639","SUGARCANE","Kayo lang ang hiling na makasama 

sugarcane.lnk.to/mariaclara","Kayo lang ang hiling na makasama 

sugarcane.lnk.to/mariaclara","Videos","0.00","2024-04-12 04:18:00",2024,4,12,"04:18:00","https://www.facebook.com/thesugarcaneph/videos/690075833135333/",False,False,"NaN","13259","108","37","1307","86307.56","7.01",NULL
"985965249557154","100044310645639","SUGARCANE","Maraming salamat Pagsanjan, Laguna!  

Next stop: Sta. Maria, Laguna!!! 
Kita kits ulit tayo, folks 

: Adrienne Corales",NULL,"Photos","0.00","2024-04-12 03:04:00",2024,4,12,"03:04:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0FA3a7tEoYPGAi5QVTv8K29Y6AvEFrfth7nvpkZPf8sTqUtrJprt2ri2acFTcWghfl",False,False,"NaN","33474","146","41","1203","0.00","0.00",NULL
"985486029605076","100044310645639","SUGARCANE","Maria Clara (Lead Guitar Playthrough)

Watch here: https://youtu.be/pjj7g0kUVnE?si=f-h6pag-ce0XANof","Maria Clara (Lead Guitar Playthrough)

Watch here: https://youtu.be/pjj7g0kUVnE?si=f-h6pag-ce0XANof","Videos","0.00","2024-04-11 04:13:00",2024,4,11,"04:13:00","https://www.facebook.com/thesugarcaneph/videos/385299717809765/",False,False,"NaN","10650","21","29","434","57088.80","6.33",NULL
"985359466284399","100044310645639","SUGARCANE"," Hey, Nationalian Folks! 

Kita kits tayo sa April 19, 8PM, sa SM City Novaliches, para sa gaganaping tuNUg Fest 2024 ng NU Fairview! 

NU Fairview Student Executives

: Richdol Occeno and Olivia Gadin",NULL,"Photos","0.00","2024-04-10 22:58:00",2024,4,10,"22:58:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02akvPeS8WSGbva5c5N3pdj7hdWCWf6BKGbJHXHwJd7msFPCHtWKiqBjYFg4m1vjhnl",False,False,"NaN","49687","175","79","1295","0.00","0.00",NULL
"984897656330580","100044310645639","SUGARCANE","Maria Clara (Bass Playthrough)","Maria Clara (Bass Playthrough)

Watch here: https://youtu.be/2UliMTgqCjE?si=cyvxMcbEZKBKvLNR","Videos","0.00","2024-04-10 04:38:00",2024,4,10,"04:38:00","https://www.facebook.com/thesugarcaneph/videos/3244616309181045/",False,False,"NaN","11465","27","16","525","83010.30","8.09",NULL
"984283256392020","100044310645639","SUGARCANE","Maria Clara (Flute Playthrough)

Watch here: https://youtu.be/qYz_LeSevrI?si=3MkaWf-cWKu7YU87","Maria Clara (Flute Playthrough)

Watch here: https://youtu.be/qYz_LeSevrI?si=3MkaWf-cWKu7YU87","Videos","0.00","2024-04-09 04:02:00",2024,4,9,"04:02:00","https://www.facebook.com/thesugarcaneph/videos/7345682792166383/",False,False,"NaN","10799","26","17","571","64073.12","6.46",NULL
"984200599733619","100044310645639","SUGARCANE"," Sta. Maria, Laguna Folks! 

Join us on April 13, at Marilag Festival 2024! See you there! 

#MarilagFestival2024",NULL,"Photos","0.00","2024-04-09 00:26:00",2024,4,9,"00:26:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02NGXjW8yQZVUHLdFMLQae2QeM55zx6tgZTEaVzmRLTzKneQGwGshhJwczHVoyadYXl",False,True,"NaN","9038","8","62","411","0.00","0.00",NULL
"983712796449066","100044310645639","SUGARCANE","Maria Clara (Guitar Playthrough)","Maria Clara (Guitar Playthrough)

Watch full video here: https://youtu.be/vyaYwQYntNM?si=tYSzobKP59p1rdpG","Videos","0.00","2024-04-08 05:02:00",2024,4,8,"05:02:00","https://www.facebook.com/thesugarcaneph/videos/733392152319647/",False,False,"NaN","15602","55","10","587","81839.16","5.72",NULL
"983651449788534","100044310645639","SUGARCANE","Monday nanaman  pero salamat sa inyong lahat, we had a great weekend! 

Thank you Jess & Pat's & Pagsanjan, Laguna!",NULL,"Photos","0.00","2024-04-08 02:27:00",2024,4,8,"02:27:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0mfFPZ6wm8KU83KGKrbCGgc9HQD8Evgtb2BiD1e83Up1eANZiKKsMcbCm7STss7bWl",False,False,"NaN","34950","66","59","1290","0.00","0.00",NULL
"983149036505442","100044310645639","SUGARCANE","Nagulat kayo noh

sugarcane.lnk.to/mariaclara","Nagulat kayo noh

sugarcane.lnk.to/mariaclara","Videos","0.00","2024-04-07 05:11:00",2024,4,7,"05:11:00","https://www.facebook.com/thesugarcaneph/videos/381783031503894/",False,False,"NaN","18160","53","32","1301","143722.81","9.03",NULL
"980754086744937","100044310645639","SUGARCANE"," Pagsanjan, Laguna Folks! 

Join us on April 7, 7PM, at Bangkero Festival 2024! See you there! ",NULL,"Photos","0.00","2024-04-03 02:04:00",2024,4,3,"02:04:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0YNt4gigeFHnFXgUNvZSManKq2qoUG4cBr1pWSAx5yVWBJ8NLqSCKSLBFA3E96G3Hl",False,True,"NaN","7498","22","15","196","0.00","0.00",NULL
"1067034778116867","100044310645639","SUGARCANE","Alamin ang kapalaran ng iyong puso sa We Play Here! Kita-kits sa College of Science Amphitheater, UP Diliman, August 23, 3PM onwards 

Warner Music Philippines",NULL,"Photos","0.00","2024-08-20 04:40:00",2024,8,20,"04:40:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02wiKYsvaLG5yBoKxxPWoDFuAH1seUB4P6FJuNopeAw8LDgYYhhiGet54FXCzFHTogl",False,False,"NaN","4578","10","13","193","0.00","0.00",NULL
"1066308351522843","100044310645639","SUGARCANE","RED YARN YARN?! ","ğ‘ğğ ğ˜ğšğ«ğ§ ğ˜ğšğ«ğ§? 

Pa-lupet nang pa-lupet dares nyo ha?! Buti nalang wala kaming inaatrasan 

Stream â€œPagbigyanâ€ here: sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-19 03:09:00",2024,8,19,"03:09:00","https://www.facebook.com/thesugarcaneph/videos/1277357156566676/",False,False,"NaN","2258","8","4","153","37680.31","14.58",NULL
"1064823198338025","100044310645639","SUGARCANE","See you later sa Ayala Malls TriNoma guys! 6pm set namin ",NULL,"Photos","0.00","2024-08-16 20:54:00",2024,8,16,"20:54:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0A6hvUHP46qA4RoReC7f5Gb8iQwKksRvfjMxkTr4B7MovNtLgxhRNHqRYw25q7GBFl",False,False,"NaN","11913","32","17","371","0.00","0.00",NULL
"1064787201674958","100044310645639","SUGARCANE","Yehey pasok sa finals! ",NULL,"Photos","0.00","2024-08-16 19:35:00",2024,8,16,"19:35:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02bbQo3esYUMo4uSovQtnPv9eSbBqE6bzJkkvwqv1vFohE6cxiCp3wMveK3Fo44D7Fl",False,True,"NaN","3630","23","23","441","0.00","0.00",NULL
"1064339085053103","100044310645639","SUGARCANE","ğˆğ­ ğ¦ğ¢ğ ğ¡ğ­ ğ›ğ ğ­ğ¢ğ¦ğ ğ­ğ¨ ğ­ğğ¥ğ¥ ğ²ğ¨ğ®ğ« ğ¥ğ¨ğ¯ğğ ğ¨ğ§ğğ¬ ğ¡ğ¨ğ° ğ¦ğ®ğœğ¡ ğ­ğ¡ğğ² ğ¦ğğšğ§ ğ­ğ¨ ğ²ğ¨ğ®.. ","ğˆğ­ ğ¦ğ¢ğ ğ¡ğ­ ğ›ğ ğ­ğ¢ğ¦ğ ğ­ğ¨ ğ­ğğ¥ğ¥ ğ²ğ¨ğ®ğ« ğ¥ğ¨ğ¯ğğ ğ¨ğ§ğğ¬ ğ¡ğ¨ğ° ğ¦ğ®ğœğ¡ ğ­ğ¡ğğ² ğ¦ğğšğ§ ğ­ğ¨ ğ²ğ¨ğ®.. 

Stream ""Pagbigyan"" here: sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-16 03:22:00",2024,8,16,"03:22:00","https://www.facebook.com/thesugarcaneph/videos/407618255198010/",False,False,"NaN","3996","8","6","126","22004.95","6.70",NULL
"1063649865122025","100044310645639","SUGARCANE","Pagbibigyan nang mag workout?!","Pagbibigyan nang mag workout?! Pahirap nang pahirap ang dares ahh, pero okay lang malakas kayo samin e Stream here: sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-15 03:00:00",2024,8,15,"03:00:00","https://www.facebook.com/thesugarcaneph/videos/472333492387801/",False,False,"NaN","6376","14","14","303","48370.51","8.11",NULL
"1063026981850980","100044310645639","SUGARCANE","Dalawa nga kayo pero feeling mo pa rin mag-isa ka ","Dalawa nga kayo pero feeling mo pa rin mag-isa ka ","Videos","0.00","2024-08-14 06:00:00",2024,8,14,"06:00:00","https://www.facebook.com/thesugarcaneph/videos/1000366255161140/",False,False,"NaN","52954","501","33","1671","238348.26","5.24",NULL
"1062968305190181","100044310645639","SUGARCANE","8.23.24 | ğŒğšğ ğ¤ğšğ¤ğšğšğ¥ğšğ¦ğšğ§ ğ§ğš! ","ğŒğšğ ğ¤ğšğ¤ğšğšğ¥ğšğ¦ğšğ§ ğ§ğš! 

8.23.24

Ilang araw nalang... Handa ka na bang tuklasin ang nilalaman ng puso mo?","Videos","0.00","2024-08-14 03:00:00",2024,8,14,"03:00:00","https://www.facebook.com/thesugarcaneph/videos/2291140274569112/",True,False,"NaN","2240","25","22","309","10804.24","3.96",NULL
"1062835865203425","100044310645639","SUGARCANE","ğ‡ğšğ©ğ©ğ² ğŸğŸğŸğ¤+ ğ’ğ­ğ«ğğšğ¦ğ¬, ğğšğ ğ›ğ¢ğ ğ²ğšğ§! 

Keep streaming here: 
sugarcane.lnk.to/pagbigyan

: @yenivcrse on IG",NULL,"Photos","0.00","2024-08-13 21:41:00",2024,8,13,"21:41:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02PP5Ejv2DEEncwf1C4uVhg77BMzf6dstsjQZnLdeMaZLEUzZ72XkwjtZPQ2S8LxqSl",False,False,"NaN","7521","31","28","574","0.00","0.00",NULL
"1062392968581048","100044310645639","SUGARCANE","Pagbibigyan namin kayo","We heard your comments  Kaya pagbibigyan namin kayo 

sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-13 04:56:00",2024,8,13,"04:56:00","https://www.facebook.com/thesugarcaneph/videos/1195591608300346/",False,False,"NaN","3418","12","8","192","28015.71","8.41",NULL
"1062261451927533","100044310645639","SUGARCANE","Welcome to , Crash Adams! 

Join us on August 17 at Ayala Malls TriNoma 

Ticket redemption is now ongoing 

#CrashingIntoTriNoma #CrashAdamsLiveinTriNoma #iLoveTriNoma",NULL,"Photos","0.00","2024-08-13 01:00:00",2024,8,13,"01:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0NFYnXY5bdqm9m59RPpHcpV23LBmk82MLprBNn2AzuuAHzjD5DMk5Vof1qtEPcW7Pl",False,False,"NaN","6006","28","23","303","0.00","0.00",NULL
"1061723501981328","100044310645639","SUGARCANE","Live kami bukas sa Yes FM Manila at Easy Rock Manila, kasama syempre ang bff namin na si kween jikamarie! 

Ayeee! See you tom!",NULL,"Photos","0.00","2024-08-12 04:12:00",2024,8,12,"04:12:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0hnPJMowocg8A3whdnqRXA5zjtCiBeN25YrvtmL18J1TMAT5gJceSqP7DsByKMpQwl",False,False,"NaN","4460","24","28","360","0.00","0.00",NULL
"1060997212053957","100044310645639","SUGARCANE","Its not always easy but thats life ","It's not always easy but thats life 

sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-11 00:51:00",2024,8,11,"00:51:00","https://www.facebook.com/thesugarcaneph/videos/910710527763935/",False,False,"NaN","316703","3186","473","14441","1356994.84","4.74",NULL
"1111173783702966","100044310645639","SUGARCANE","Hala siya si delulu nanamanâ€¦","Hala siya si delulu nanamanâ€¦","Reels","0.00","2024-10-21 05:56:00",2024,10,21,"05:56:00","https://www.facebook.com/reel/861468582804314/",False,False,"NaN","59914","180","25","1061","374320.82","6.72",NULL
"1059794552174223","100044310645639","SUGARCANE","Maaaring madalas kang napapatanong sa sarili mo kung ğ’‘ğ’‚ğ’ˆğ’ƒğ’Šğ’ƒğ’Šğ’ˆğ’šğ’‚ğ’ ğ’‘ğ’‚ ğ’ƒğ’‚ ğ’ ğ’‰ğ’‚ğ’‰ğ’‚ğ’šğ’‚ğ’‚ğ’ ğ’ğ’‚ğ’ğ’‚ğ’ğ’ˆ? 
...........
 Magkakaalaman na! ",NULL,"Photos","0.00","2024-08-09 04:00:00",2024,8,9,"04:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid04t5wbAHmGZrFoqPcMHHwZd5Mu2zP6yNpgopQQXUu2qyetSiG8jbboivdcWSiUmpbl",False,False,"NaN","10147","49","41","490","0.00","0.00",NULL
"1057992029021142","100044310645639","SUGARCANE","Happy Cedric Day!  Sending all our love and best wishes to our amazing vocalist on his special day",NULL,"Photos","0.00","2024-08-06 08:18:00",2024,8,6,"08:18:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0Wva3j2PXi5ARy8m2nuKr9wfRxj8y3kpELyrN1YCzBhGAh1FguGCwAfw1AwTbbr8Nl",False,False,"NaN","8056","33","65","488","0.00","0.00",NULL
"1057818912371787","100044310645639","SUGARCANE","See you, folks! Message Jess & Pat's to reserve a slot ",NULL,"Photos","0.00","2024-08-06 02:29:00",2024,8,6,"02:29:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02BoRzVWQFkiNgLoYkajc6evc21ZV2B1UyVascxNozoXfcuUmyjWvvV1Uu2VrFwKNjl",False,False,"NaN","4451","14","0","248","0.00","0.00",NULL
"1057145369105808","100044310645639","SUGARCANE","READY FOR WE PLAY HERE?  

Gear up for We Play Here with Warner Music Philippines x MYX Global x Magic 89.9â€™s ğğ«ğ-ğ’ğ¡ğ¨ğ° at saGuijo Cafe + Bar Events on August 9! See you there!",NULL,"Photos","0.00","2024-08-05 03:00:00",2024,8,5,"03:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0VGMdUUU5pHdpeGhu2vate142mWAHzgcwfCggBjgbHsRJH2gT157qcvqaoRaqGm5Ql",False,False,"NaN","3808","17","8","259","0.00","0.00",NULL
"1056626809157664","100044310645639","SUGARCANE","Happy birthday to our human drone, Luis Beato ",NULL,"Photos","0.00","2024-08-04 06:41:00",2024,8,4,"06:41:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0xwRAZ5on4aqdPzKH5DHMYYrj8baWeqGBZq9L7ePsnu6zMiGxoVc8MmbVgH7aURxUl",False,False,"NaN","6851","32","75","604","0.00","0.00",NULL
"1056464319173913","100044310645639","SUGARCANE","Super excited for this! See you all, folks! ",NULL,"Photos","0.00","2024-08-04 01:07:00",2024,8,4,"01:07:00","https://www.facebook.com/thesugarcaneph/posts/pfbid0A88Ht9qE1aAKEGywV2YfWyACdG8egcdQhgA5rEoSEPLrtK74BCQMhw61ScpFtuoRl",False,True,"NaN","6579","6","9","191","0.00","0.00",NULL
"1055927652560913","100044310645639","SUGARCANE","PAGBIBIGYAN NAMIN KAYO","PAGBIBIGYAN NAMIN KAYO  

Comment down your creative dares na gusto niyong gawin namin ","Videos","0.00","2024-08-03 04:59:00",2024,8,3,"04:59:00","https://www.facebook.com/thesugarcaneph/videos/7980004415440393/",False,False,"NaN","1770","13","33","206","20755.43","9.50",NULL
"1055255672628111","100044310645639","SUGARCANE","hope this song brings you comfort no matter what you're going through","hope this song brings you comfort no matter what you're going through 

sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-08-02 03:11:00",2024,8,2,"03:11:00","https://www.facebook.com/thesugarcaneph/videos/985037220072864/",False,False,"NaN","5647","18","13","177","29624.79","6.18",NULL
"1054646226022389","100044310645639","SUGARCANE","Pasasalamatan ka ng future self mo, kapag pinagbigyan mo na sarili mong lumigaya ","Pasasalamatan ka ng future self mo, kapag pinagbigyan mo na sarili mong lumigaya ","Videos","0.00","2024-08-01 04:12:00",2024,8,1,"04:12:00","https://www.facebook.com/thesugarcaneph/videos/1277330960290977/",False,False,"NaN","3014","22","15","168","32820.78","10.57",NULL
"1054533692700309","100044310645639","SUGARCANE","DLSMHSI Folks! 

Join us on August 3 at De La Salle Medical and Health Sciences Institute. We will be sharing the stage with our idolz, Dilaw. 

Note: This event is open to all colleges and departments at DLSMHSI

College of Nursing Student Council",NULL,"Photos","0.00","2024-07-31 23:14:00",2024,7,31,"23:14:00","https://www.facebook.com/thesugarcaneph/posts/pfbid07sBbu9uStjTWCEeAcEGSjCorB9SLVZ3xo2veHJHEVVN1V6szztZwFAY4NxVxZSUNl",False,False,"NaN","9653","35","20","469","0.00","0.00",NULL
"1053917742761904","100044310645639","SUGARCANE","Welcome to the new era, folks! ","Napanood niyo na ba MV ng Pagbigyan? 

youtu.be/NvLyyyuB8Yc

Kung hindi pa kami na dadalaw sa pagtulog niyo, para ipanood sa inyo 

Stream here: sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-07-31 03:00:00",2024,7,31,"03:00:00","https://www.facebook.com/thesugarcaneph/videos/1641450180039180/",False,False,"NaN","7603","41","14","379","81638.51","11.24",NULL
"1052604839559861","100044310645639","SUGARCANE","Kanta tungkol sa pagmamahal na uunahin ang sarili ","Gumawa kami ng kanta tungkol sa pagmamahal na uunahin ang sarili 

Here's a reenactment of how ""Pagbigyan"" was written. All of this is thanks to our amazing producer, who worked his magic to bring the song to life â€” Brian Lotho.

sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-07-29 03:00:00",2024,7,29,"03:00:00","https://www.facebook.com/thesugarcaneph/videos/1005467724219074/",False,False,"NaN","3284","32","22","397","58458.12","12.61",NULL
"1051959006291111","100044310645639","SUGARCANE","Pagbigyan","Pagbigyan ft. Carl, Carlo, and Carlito 

sugarcane.lnk.to/pagbigyan","Videos","0.00","2024-07-28 03:00:00",2024,7,28,"03:00:00","https://www.facebook.com/thesugarcaneph/videos/863448485691967/",False,False,"NaN","6542","72","21","570","45668.76","7.08",NULL
"1051945489625796","100044310645639","SUGARCANE","Kung naghahanap ka ng sign para pagbigyan ang sarili mong makalaya sa bagay na hindi na nagpapasaya sayo, baka ito na yun  
Stream â€œPagbigyan,â€ and find the strength to prioritize your own happiness 
sptfy.com/pagbigyan",NULL,"Text","0.00","2024-07-27 20:06:00",2024,7,27,"20:06:00","https://www.facebook.com/thesugarcaneph/posts/pfbid032KEJTF9XCLNLNopiaxs6QeACwB7XiAXfB45Yh4wMMLscos9w4SZ8MzpQvjg69XNkl",False,False,"NaN","8483","54","54","608","0.00","0.00",NULL
"1050932233060455","100044310645639","SUGARCANE","Thank you so much, Spotify! Our latest single, 'Pagbigyan,' is featured on Spotify's New Music Friday playlist. 

Stream it here: sptfy.com/pagbigyan

#Pagbigyan",NULL,"Photos","0.00","2024-07-26 06:00:00",2024,7,26,"06:00:00","https://www.facebook.com/thesugarcaneph/posts/pfbid02tPg2BBann1Znnmpz2xugp6abt3CpuNMd7tw5yGU4qNraxkdkt7VPHbMpxKKQhpe6l",False,False,"NaN","17374","28","30","415","0.00","0.00",NULL
