"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Matched Audience Targeting Consumption (Photo Click)","Other Clicks","Link Clicks","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Negative feedback from users: Hide","Negative feedback from users: Hide all"
927239798763033,100044310645639,SUGARCANE,"Happy new year!! ✨

Stoked for what’s ahead. 2023 was definitely a special year for us! Andami naming nasubukan at na experience na never sumagi sa isip naming mararanasan namin. 

We used to record all our songs ourselves - no fancy equipment and no producers at all. Pero thank God, we got to experience all of these last year! 🫶🏻 

Sobrang surreal to have the chance to work with our mastercakes producers, Choi Padilla, Nikhil Amarnani & Shadiel Chan. (hihi stay tuned sa upcoming song namin with sir shad) 🥹

Special thanks to Warner Music Philippines for making all of these happen! Special thanks din always to Sir Kelley, Sir Rem, and to everyone behind the team ✨",,0,"01/01/2024 04:54",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0xNsaUgtwQge11PhMHD12Krvi9Qz536Gk1yTGBFbNaz54oijZJWWpBFsCEZ9ab2w4l,0,0,Photos,,,,,Lifetime,18035,1321,1213,74,34,1805,1125,680,,18035,0,0,0,0,0,0,0,,,,,
979616886858657,100044310645639,SUGARCANE,"Ang dating tamis ng pagsasama, nahanap na 🥰","Ang dating tamis ng pagsasama, nahanap na 🥰

sugarcane.lnk.to/mariaclara",89,"04/01/2024 05:28",N/A,https://www.facebook.com/thesugarcaneph/videos/1905891403214443/,0,0,Videos,,,,,Lifetime,74970,7282,6287,143,852,4343,,4308,35,74970,0,37378,2610,34908,2395,0,37378,727311.684,10.246,0.07,,
976948690458810,100044310645639,SUGARCANE,"Thank you, Wish 107.5! 💃🏽

Watch here: https://www.youtube.com/watch?v=N1YO3panM80",,0,"03/27/2024 22:40",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02apCR8WmkHgudXJetTk3uqsJzQ57qcZbb7U4dSo5qWbSnfGbdvaMBiU3SoQxEUioAl,0,1,Reels,,,,,Lifetime,,,0,0,0,0,,,,,,,,,,0,1430,,,,,
976483663838646,100044310645639,SUGARCANE,"Forever na raw kayo pag ni-remake niyo 'to 🤭","Forever na raw kayo pag ni-remake niyo 'to 🤭",15,"03/27/2024 04:25",N/A,https://www.facebook.com/thesugarcaneph/videos/972074524248519/,0,0,Videos,,,,,Lifetime,17935,1198,1031,110,57,1159,,1159,,17935,0,8456,0,7813,0,0,8456,114765.983,7.042,0.03,,
975919473895065,100044310645639,SUGARCANE,"Message Jess & Pat's to reserve tickets! 🎟️",,0,"03/26/2024 05:13",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0E6864yJb9vmpwbDZGMXxeQwwu3ccwZEovC98yYNsLUANmVmFDBH9sKdPGTKE5tyEl,0,1,Photos,,,,,Lifetime,15958,885,812,23,50,949,317,632,,15958,0,0,0,0,0,0,0,,,,,
975890610564618,100044310645639,SUGARCANE,"Kaya niyo ba 'to? 💃🏽","Kaya niyo ba 'to? 💃🏽

sugarcane.lnk.to/mariaclara",48,"03/26/2024 04:10",N/A,https://www.facebook.com/thesugarcaneph/videos/1818158305314184/,0,0,Videos,,,,,Lifetime,31242,1685,1537,49,99,1246,,1235,11,31242,0,13805,0,13491,0,0,13805,239392.188,8.594,0.11,,
975318793955133,100044310645639,SUGARCANE,"Pano kung may chance pa pala? 🤔
youtu.be/e_my_QCalLI","Pano kung may chance pa pala? 🤔
youtu.be/e_my_QCalLI",52,"03/25/2024 04:49",N/A,https://www.facebook.com/thesugarcaneph/videos/929013875533087/,0,0,Videos,,,,,Lifetime,15318,1013,904,42,67,805,,788,17,15318,0,7201,0,6881,0,0,7201,168259.214,12.369,0.04,,
974701184016894,100044310645639,SUGARCANE,"Ikaw lamang ang hiling na makasama ❤️

Watch our Wishclusive performance of ""Maria Clara"" here: youtu.be/N1YO3panM80","Ikaw lamang ang hiling na makasama ❤️

Watch our Wishclusive performance of ""Maria Clara"" here: youtu.be/N1YO3panM80",80,"03/24/2024 04:24",N/A,https://www.facebook.com/thesugarcaneph/videos/994899702293986/,0,0,Videos,,,,,Lifetime,49864,4529,4040,119,370,2360,,2316,44,49864,0,23928,1689,21897,1507,0,23928,417873.968,8.571,0.13,,
973965484090464,100044310645639,SUGARCANE,"𝐓𝐈𝐏️: Watch ""Leonora"" MV first 🤭🎥
youtu.be/e_my_QCalLI

comment ""ackkk"" if napanood niyo na 🤌",,0,"03/22/2024 22:41",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02byMwZ9w9EWdLg87jkafrWPk4iXBeRYEitZa2CMkRq7KhEboKgvgonqniRgTNCre9l,0,0,Photos,,,,,Lifetime,18747,1827,1619,100,108,873,138,637,98,18747,0,0,0,0,0,0,0,,,,,
973531234133889,100044310645639,SUGARCANE,"“𝐌𝐀𝐑𝐈𝐀 𝐂𝐋𝐀𝐑𝐀” 𝐌𝐔𝐒𝐈𝐂 𝐕𝐈𝐃𝐄𝐎, 𝐎𝐔𝐓 𝐍𝐎𝐖 𝐎𝐍 𝐘𝐎𝐔𝐓𝐔𝐁𝐄! 💃🏽

youtu.be/rehKbRxoxTo

Napanood niyo na bang lahat? Comment down below kung anong favorite part mo sa MV! 🤩","“𝐌𝐀𝐑𝐈𝐀 𝐂𝐋𝐀𝐑𝐀” 𝐌𝐔𝐒𝐈𝐂 𝐕𝐈𝐃𝐄𝐎, 𝐎𝐔𝐓 𝐍𝐎𝐖 𝐎𝐍 𝐘𝐎𝐔𝐓𝐔𝐁𝐄! 💃🏽

youtu.be/rehKbRxoxTo

Napanood niyo na bang lahat? Comment down below kung anong favorite part mo sa MV! 🤩",15,"03/22/2024 07:10",N/A,https://www.facebook.com/thesugarcaneph/videos/1148513049476196/,0,0,Videos,,,,,Lifetime,13274,2030,1750,98,182,628,,602,26,13274,0,6378,0,5400,0,0,6378,86594.699,5.563,0.03,,
972821137538232,100044310645639,SUGARCANE,"Pag nilabas ba namin to bukas, March 22 ng 10PM, papanoorin nyo? 🤭","Pag nilabas ba namin to bukas, March 22 ng 10PM, papanoorin nyo? 🤭

youtu.be/rehKbRxoxTo",18,"03/21/2024 04:00",N/A,https://www.facebook.com/thesugarcaneph/videos/795633369084423/,0,0,Videos,,,,,Lifetime,27638,4387,3720,292,375,2356,,2309,47,27638,0,14898,0,11682,0,0,14898,206717.167,6.429,0.09,,
972299270923752,100044310645639,SUGARCANE,"Join us on our first Jess & Pat's Gig 🤩

For tickets, kindly message Twenty13 Productions ✨",,0,"03/20/2024 04:41",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02iEA7ERATHAf4WkR6ERsLcGrPxiBGDANg8pQQ6X6hm77HDngRLERA46d38KG6teWhl,0,1,Photos,,,,,Lifetime,8351,372,330,37,5,490,70,420,,8351,0,0,0,0,0,0,0,,,,,
972294004257612,100044310645639,SUGARCANE,"POV: ikaw ang pinakamagandang dalaga","POV: Ikaw ang pinakamagandang dalaga 💃🏽

sugarcane.lnk.to/mariaclara",42,"03/20/2024 04:27",N/A,https://www.facebook.com/thesugarcaneph/videos/439504358431033/,0,0,Videos,,,,,Lifetime,10970,1024,916,42,66,511,,510,1,10970,0,3995,0,3821,0,0,3995,57171.33,6.192,0.03,,
971254634361549,100044310645639,SUGARCANE,"Maraming salamat, Infant Jesus Academy! Hanggang sa muli! 💙

©️ Infant Jesus Academy - Marikina","Maraming salamat, @[100064546727752:2048:Infant Jesus Academy]! Hanggang sa muli! 💙

©️ Infant Jesus Academy - Marikina",106,"03/18/2024 06:01",auto,https://www.facebook.com/thesugarcaneph/videos/1860433644377146/,0,0,Videos,,,,,Lifetime,13032,1862,1756,42,64,1107,,1107,,13032,0,6705,523,5818,460,0,6705,136602.108,10.47,0.04,,
970637234423289,100044310645639,SUGARCANE,"MARIA CLARA CHOREO 💃🏽","MARIA CLARA CHOREO 💃🏽
WHAT IF I-REMAKE NYO NA? ✨

sugarcane.lnk.to/mariaclara",41,"03/17/2024 02:54",N/A,https://www.facebook.com/thesugarcaneph/videos/757285756378702/,0,0,Videos,,,,,Lifetime,14442,1295,1141,97,57,1080,,1075,5,14442,0,5599,0,4837,0,0,5599,122417.399,9.023,0.1,,
970077431145936,100044310645639,SUGARCANE,"Breaking down the production of ""Maria Clara"" 💃🏽

sugarcane.lnk.to/mariaclara","Breaking down the production of ""Maria Clara"" 💃🏽

sugarcane.lnk.to/mariaclara",87,"03/16/2024 02:55",N/A,https://www.facebook.com/thesugarcaneph/videos/1108058757065150/,0,0,Videos,,,,,Lifetime,8376,711,666,15,30,331,,329,2,8376,0,2647,630,2511,601,0,2647,79650.416,11.107,0.05,,1
969986311155048,100044310645639,SUGARCANE,"Thank you, Klasik! 💃🏽

Stream here: sugarcane.lnk.to/mariaclara",,0,"03/15/2024 22:43",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02pZDHQMBsguPJdYG9qXwpMmoUdNkpQfYGvfZHBuovvMfpBLQ12uriJLeqtynEiW3ql,0,1,Photos,,,,,Lifetime,12890,967,888,4,75,941,430,505,6,12890,0,0,0,0,0,0,0,,,,,
969517834535229,100044310645639,SUGARCANE,"Grabe ka talaga, idol!

sugarcane.lnk.to/mariaclara","Grabe ka talaga, idol!

sugarcane.lnk.to/mariaclara",59,"03/15/2024 03:12",N/A,https://www.facebook.com/thesugarcaneph/videos/1478367379411034/,0,0,Videos,,,,,Lifetime,37231,2092,1902,28,162,1989,,1977,12,37231,0,14378,0,13754,0,0,14378,368507.29,11.407,0.19,,
968902761263403,100044310645639,SUGARCANE,"Thank you, Tiktok!","Huyyyy 🥹 Thank you, Tiktok!

sugarcane.lnk.to/mariaclara",25,"03/14/2024 03:02",N/A,https://www.facebook.com/thesugarcaneph/videos/448409520855355/,0,0,Videos,,,,,Lifetime,33418,2584,2400,98,86,1485,,1469,16,33418,0,14623,0,13714,0,0,14623,234462.914,8.074,0.17,,
968405684646444,100044310645639,SUGARCANE,"Know more about the journey that led to the creation of ""Maria Clara"" 💃🏽

sugarcane.lnk.to/mariaclara","Know more about the journey that led to the creation of ""Maria Clara"" 💃🏽

sugarcane.lnk.to/mariaclara",261,"03/13/2024 02:55",auto,https://www.facebook.com/thesugarcaneph/videos/437796945351994/,0,0,Videos,,,,,Lifetime,9735,1232,1146,34,52,518,,514,4,9735,0,4124,488,3589,481,0,4124,140169.654,16.323,0.03,,
967883494698663,100044310645639,SUGARCANE,"Send mo 'to sa pinakamagandang dalaga sa buhay mo 💃🏽","Send mo 'to sa pinakamagandang dalaga sa buhay mo 💃🏽

sugarcane.lnk.to/mariaclara",48,"03/12/2024 02:55",N/A,https://www.facebook.com/thesugarcaneph/videos/1054885068909285/,0,0,Videos,,,,,Lifetime,38063,2643,2212,224,207,1913,,1898,15,38063,0,16391,0,15073,0,0,16391,226520.677,6.587,0.11,,
967381388082207,100044310645639,SUGARCANE,"Bro… 🫵🏼🥹

STREAM “MARIA CLARA”: sugarcane.lnk.to/mariaclara","Bro… 🫵🏼🥹

STREAM “MARIA CLARA”: sugarcane.lnk.to/mariaclara",44,"03/11/2024 03:08",N/A,https://www.facebook.com/thesugarcaneph/videos/1454148481849075/,0,0,Videos,,,,,Lifetime,38239,2486,2211,94,181,2190,,2168,22,38239,0,17220,0,15949,0,0,17220,367639.34,9.914,0.14,,
966874834799529,100044310645639,SUGARCANE,"sa bowl lang pala kita matatagpuan 🥹

STREAM ""MARIA CLARA"": sugarcane.lnk.to/mariaclara","sa bowl lang pala kita matatagpuan 🥹

STREAM ""MARIA CLARA"": sugarcane.lnk.to/mariaclara",23,"03/10/2024 04:34",N/A,https://www.facebook.com/thesugarcaneph/videos/332126922653026/,0,0,Videos,,,,,Lifetime,27022,1438,1314,67,57,1483,,1478,5,27022,0,10576,0,9836,0,0,10576,175281.527,7.142,0.04,,
966689204818092,100044310645639,SUGARCANE,"Felt great to be back where we started! Maraming salamat, Infant Jesus Academy! ✨

📷: Adrienne Corales (IG: @yen.arw)",,0,"03/09/2024 20:04",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02uMG9TaPBAAf99xmTdXbfC4gJGda67hdGWPxNKCzMJmBtsJBYTE2cXK71Z8hQVu21l,0,0,Photos,,,,,Lifetime,31905,2654,2436,61,157,6215,3452,2763,,31905,0,0,0,0,0,0,0,,,,,
966318014855211,100044310645639,SUGARCANE,"WHAT IF REMAKE NYO NA TONG VIDEO WITH YOUR FRIENDS 🤩

STREAM ""MARIA CLARA"": sugarcane.lnk.to/mariaclara","WHAT IF REMAKE NYO NA TONG VIDEO WITH YOUR FRIENDS 🤩

STREAM ""MARIA CLARA"": sugarcane.lnk.to/mariaclara",37,"03/09/2024 03:34",N/A,https://www.facebook.com/thesugarcaneph/videos/412460294664138/,0,0,Videos,,,,,Lifetime,34210,2710,2318,167,225,1922,,1917,5,34210,0,14272,0,12714,0,0,14272,242162.972,7.572,0.25,,
965734138246932,100044310645639,SUGARCANE,"Here's to celebrating Women's Day with our latest song, ""Maria Clara"" ❤️

Stream here: sugarcane.lnk.to/mariaclara","Here's to celebrating Women's Day with our latest song, ""Maria Clara"" ❤️

Stream here: sugarcane.lnk.to/mariaclara",79,"03/08/2024 03:21",N/A,https://www.facebook.com/thesugarcaneph/videos/720263390259811/,0,0,Videos,,,,,Lifetime,34531,2820,2449,84,287,1211,,1201,10,34531,0,13089,613,11649,547,0,13089,237147.938,7.622,0.07,,
965561598264186,100044310645639,SUGARCANE,"“𝑴𝑨𝑹𝑰𝑨 𝑪𝑳𝑨𝑹𝑨”, 𝑶𝑼𝑻 𝑵𝑶𝑾! 𝑺𝑻𝑹𝑬𝑨𝑴 𝑯𝑬𝑹𝑬:
sugarcane.lnk.to/mariaclara

""Maria Clara"" is a heartfelt track that beautifully captures the essence of appreciation for your special someone. With poetic lyrics, it elevates her to the standard of beauty, making every detail uniquely captivating. The melody becomes a serenade, weaving a musical escape where the presence of each other becomes a sanctuary, and a blissful refuge from the complexities of reality.

Performed by: Sugarcane, Cairo Peralta, Abner Badua, Jabez Lopez, Brad Coronel
Written by: Nijale Jizar T. Villa, Froilan Jerome DJ. Bautista, Cedric James A. Angeles
Produced by: Shadiel Chan
Mastered by: Jan Aries Agadier Fuertez
Art by: Felix Gasmen
Motion Graphics by: Rem Brofar

Warner Music Philippines:
Sarah Ismail
Kelley Mangahas 
Rem Brofar 
Nicole De Jesus 
Jam Rances 
Vicky Malong 
Patricia Paredes 
Neil Dimapilis 
Jeremy Yap
Celine Ferros 
Joey Valverde 
Nicka Lumalang",,0,"03/07/2024 20:09",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0fEqpC1JHPMdQwBQxJxrje4cxMJnfhtHkn8HRhcHU3h9hZqMKBJbFauU5PhPgUy9bl,0,0,Photos,,,,,Lifetime,44992,3614,3189,157,268,1838,386,1303,149,44992,0,0,0,0,0,0,0,,,,,
965295108290835,100044310645639,SUGARCANE,"""MARIA CLARA"" IS OUT NOW EVERYWHERE!!
sugarcane.lnk.to/mariaclara",,0,"03/07/2024 08:03",N/A,https://www.facebook.com/photo.php?fbid=965295108290835&set=a.228682271952126&type=3,0,0,Photos,,,,,Lifetime,2231,1408,1313,6,89,97,26,66,5,2231,0,0,0,0,0,0,0,,,,,
965294941624185,100044310645639,SUGARCANE,"""MARIA CLARA"" IS NOW OUT EVERYWHERE!
sugarcane.lnk.to/mariaclara",,0,"03/07/2024 08:03",N/A,https://www.facebook.com/photo.php?fbid=965294941624185&set=a.228682278618792&type=3,0,0,Photos,,,,,Lifetime,68648,7929,7133,332,464,4921,1385,3159,377,68648,0,0,0,0,0,0,0,,,,,
