"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
1075802507240094,100044310645639,SUGARCANE,"Beyond grateful to have been a part of #MissBaguio2024 Coronation Night! 👑✨

Huge shoutout to everyone who made this amazing event happen — from the team behind the scenes to the contestants who brought their A-game. Couldn't have asked for a better night! Thank you! 

📷: Angelo Sanidad of A’s Shots 

#MUPHBaguio2024 
Miss Baguio",,0,"09/01/2024 23:57",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid05RsAYuH5atef98CT8UXr5ch3hb7YCzZ1Eaf9cWwKNrzU7NuFcQ4yoA3wfHKqBHfyl,0,0,Photos,,,,,Lifetime,8698,369,347,6,16,,544,175,369,,8698,0,0,0,0,0,0,0,,,
1072642374222774,100044310645639,SUGARCANE,"Still feeling the energy from We Play Here! A huge thank you to everyone who came out and made it an unforgettable event. 🔥

📸: Noel Macadangdang of ACNM Media 

Warner Music Philippines",,0,"08/28/2024 03:30",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid03vc9gyF9pLFEqFo6hDdEjQVhYHibQ5mxx8v7N2gzBhGYa32cxF7qz238YkWuVrx3l,0,0,Photos,,,,,Lifetime,11273,560,499,25,36,,765,302,463,,11273,0,0,0,0,0,0,0,,,
1071744814312530,100044310645639,SUGARCANE,"See you, Baguio!! 🫶🏻",,0,"08/27/2024 00:13",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0bAjJZqZYFfXPTX8f1poziqYpWiq6xP8ecskrwkF4ue2G1QJUAaU6bYMtmbdm4ZHRl,0,1,Photos,,,,,Lifetime,5755,192,182,6,4,,204,131,70,3,5755,0,0,0,0,0,0,0,,,
1071162084370803,100044310645639,SUGARCANE,"We Play Here Campus Tour Highlights | Sugarcane","@[100092286526361:2048:We Play Here] hangover is real! 🔥

Huge thanks to @[100006437491249:2048:Gian Bernardino] for guesting on our set, and to @[100000568784222:2048:Raphaell Ridao], Keanna Magracia, and Cairo Peralta for the support! 🪢

📹: Ivan Aguillon & Noel Macadangdang of @[100080065946395:2048:ACNM Media] 

@[100064878091978:2048:Warner Music Philippines]",93,"08/26/2024 03:09",N/A,https://www.facebook.com/thesugarcaneph/videos/8283124031766460/,0,0,Videos,,,,,Lifetime,12153,1128,1044,13,71,,558,558,,,12153,0,4472,462,3802,407,0,4472,105709.085,9.041,0.08
1070551234431888,100044310645639,SUGARCANE,"Last night was 🔥

Thank you for sharing the stage with us, Gian Bernardino!

#WePlayHere
Warner Music Philippines",,0,"08/25/2024 05:23",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0VeXUBcgLGscPsdu2uxtcQJe2MS93pgwmJSXSKenD481YAbz4cigM3K65NmMB8x6Rl,0,0,Photos,,,,,Lifetime,12249,695,646,16,33,,819,473,346,,12249,0,0,0,0,0,0,0,,,
1069662354520776,100044310645639,SUGARCANE,👏,,0,"08/23/2024 22:02",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0fkSNvvqCyf9ErZKxH7WPFikPLseDAYcphgzRyfJ7PbFiYnotdZt4EkehD7QhNSyUl,0,1,Videos,,,,,Lifetime,2450,130,129,1,0,,163,163,,,2450,0,978,67,940,64,0,978,,,
1068961004590911,100044310645639,SUGARCANE,"Kita kits tayo mamaya sa UP Diliman, folks!! 🤙🏼✨",,0,"08/22/2024 20:24",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid024LdcSLPQdLLgG9sxjY6deZGDhoXSk4SM6QRk8FphwaxSWQ7qPzEqUGkAN3Dzb5edl,0,1,Photos,,,,,Lifetime,6678,196,185,7,4,,516,270,246,,6678,0,0,0,0,0,0,0,,,
1067579818062363,100044310645639,SUGARCANE,"Ayala Malls TriNoma was on fire at Crash Adams' 🇵🇭 tour! Beyond thrilled to have been part of such an unforgettable experience. 🔥

📸: Noel Macadangdang & Adrienne Corales",,0,"08/21/2024 00:32",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02Vo9oxQQNBUdPaH4LUspYjdb6NrBqak2MpoDY3yYDtdy9K5Kr1npDZiwyq7VZULJtl,0,0,Photos,,,,,Lifetime,12896,625,564,20,41,,1076,402,674,,12896,0,0,0,0,0,0,0,,,
1067034778116867,100044310645639,SUGARCANE,"Alamin ang kapalaran ng iyong puso sa We Play Here! Kita-kits sa College of Science Amphitheater, UP Diliman, August 23, 3PM onwards ❤️🕯️✨

Warner Music Philippines",,0,"08/20/2024 04:40",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02wiKYsvaLG5yBoKxxPWoDFuAH1seUB4P6FJuNopeAw8LDgYYhhiGet54FXCzFHTogl,0,0,Photos,,,,,Lifetime,4578,216,193,13,10,,305,166,139,,4578,0,0,0,0,0,0,0,,,
1066308351522843,100044310645639,SUGARCANE,"RED YARN YARN?! 🪢","𝐑𝐞𝐝 𝐘𝐚𝐫𝐧 𝐘𝐚𝐫𝐧? 🪢

Pa-lupet nang pa-lupet dares nyo ha?! Buti nalang wala kaming inaatrasan 😮‍💨

Stream “Pagbigyan” here: sugarcane.lnk.to/pagbigyan",60,"08/19/2024 03:09",auto,https://www.facebook.com/thesugarcaneph/videos/1277357156566676/,0,0,Videos,,,,,Lifetime,2258,165,153,4,8,,89,88,,1,2258,0,1317,0,1185,0,0,1317,37680.312,14.582,0.03
1064823198338025,100044310645639,SUGARCANE,"See you later sa Ayala Malls TriNoma guys! 6pm set namin 🫶",,0,"08/16/2024 20:54",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0A6hvUHP46qA4RoReC7f5Gb8iQwKksRvfjMxkTr4B7MovNtLgxhRNHqRYw25q7GBFl,0,0,Photos,,,,,Lifetime,11913,420,371,17,32,,591,236,355,,11913,0,0,0,0,0,0,0,,,
1064787201674958,100044310645639,SUGARCANE,"Yehey pasok sa finals! ✨🤞",,0,"08/16/2024 19:35",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02bbQo3esYUMo4uSovQtnPv9eSbBqE6bzJkkvwqv1vFohE6cxiCp3wMveK3Fo44D7Fl,0,1,Photos,,,,,Lifetime,3630,487,441,23,23,,318,200,118,,3630,0,0,0,0,0,0,0,,,
1064339085053103,100044310645639,SUGARCANE,"𝐈𝐭 𝐦𝐢𝐠𝐡𝐭 𝐛𝐞 𝐭𝐢𝐦𝐞 𝐭𝐨 𝐭𝐞𝐥𝐥 𝐲𝐨𝐮𝐫 𝐥𝐨𝐯𝐞𝐝 𝐨𝐧𝐞𝐬 𝐡𝐨𝐰 𝐦𝐮𝐜𝐡 𝐭𝐡𝐞𝐲 𝐦𝐞𝐚𝐧 𝐭𝐨 𝐲𝐨𝐮.. 💬💌","𝐈𝐭 𝐦𝐢𝐠𝐡𝐭 𝐛𝐞 𝐭𝐢𝐦𝐞 𝐭𝐨 𝐭𝐞𝐥𝐥 𝐲𝐨𝐮𝐫 𝐥𝐨𝐯𝐞𝐝 𝐨𝐧𝐞𝐬 𝐡𝐨𝐰 𝐦𝐮𝐜𝐡 𝐭𝐡𝐞𝐲 𝐦𝐞𝐚𝐧 𝐭𝐨 𝐲𝐨𝐮.. 💬💌

Stream ""Pagbigyan"" here: sugarcane.lnk.to/pagbigyan",60,"08/16/2024 03:22",auto,https://www.facebook.com/thesugarcaneph/videos/407618255198010/,0,0,Videos,,,,,Lifetime,3996,140,126,6,8,,85,85,,,3996,0,1053,0,1006,0,0,1053,22004.953,6.696,0.02
1063649865122025,100044310645639,SUGARCANE,"Pagbibigyan nang mag workout?!","Pagbibigyan nang mag workout?! 🤸‍♂️Pahirap nang pahirap ang dares ahh, pero okay lang malakas kayo samin e 😮‍💨Stream here: sugarcane.lnk.to/pagbigyan",60,"08/15/2024 03:00",uploaded,https://www.facebook.com/thesugarcaneph/videos/472333492387801/,0,0,Videos,,,,,Lifetime,6376,331,303,14,14,,307,307,,,6376,0,2225,0,2022,0,0,2225,48370.509,8.11,0.04
1063026981850980,100044310645639,SUGARCANE,"Dalawa nga kayo pero feeling mo pa rin mag-isa ka 🥲","Dalawa nga kayo pero feeling mo pa rin mag-isa ka 🥲",33,"08/14/2024 06:00",mixed,https://www.facebook.com/thesugarcaneph/videos/1000366255161140/,0,0,Videos,,,,,Lifetime,52954,2205,1671,33,501,,1092,1088,,4,52954,0,24399,0,23472,0,0,24399,238348.261,5.244,0.2
1062968305190181,100044310645639,SUGARCANE,"8.23.24 | 𝐌𝐚𝐠𝐤𝐚𝐤𝐚𝐚𝐥𝐚𝐦𝐚𝐧 𝐧𝐚! 🔮🪢","𝐌𝐚𝐠𝐤𝐚𝐤𝐚𝐚𝐥𝐚𝐦𝐚𝐧 𝐧𝐚! 🔮🪢

8.23.24

Ilang araw nalang... Handa ka na bang tuklasin ang nilalaman ng puso mo?",11,"08/14/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/videos/2291140274569112/,1,0,Videos,,,,,Lifetime,2240,356,309,22,25,,166,166,,,2240,0,852,0,665,0,0,852,10804.243,3.96,0
1062835865203425,100044310645639,SUGARCANE,"𝐇𝐚𝐩𝐩𝐲 𝟏𝟎𝟎𝐤+ 𝐒𝐭𝐫𝐞𝐚𝐦𝐬, 𝐏𝐚𝐠𝐛𝐢𝐠𝐲𝐚𝐧! 🪢

Keep streaming here: 
sugarcane.lnk.to/pagbigyan

🖼️: @yenivcrse on IG",,0,"08/13/2024 21:41",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02PP5Ejv2DEEncwf1C4uVhg77BMzf6dstsjQZnLdeMaZLEUzZ72XkwjtZPQ2S8LxqSl,0,0,Photos,,,,,Lifetime,7521,633,574,28,31,,500,415,82,3,7521,0,0,0,0,0,0,0,,,
1062392968581048,100044310645639,SUGARCANE,"Pagbibigyan namin kayo","We heard your comments 🫡 Kaya pagbibigyan namin kayo 🪢

sugarcane.lnk.to/pagbigyan",59,"08/13/2024 04:56",mixed,https://www.facebook.com/thesugarcaneph/videos/1195591608300346/,0,0,Videos,,,,,Lifetime,3418,212,192,8,12,,201,200,,1,3418,0,1062,0,974,0,0,1062,28015.712,8.408,0.02
1062261451927533,100044310645639,SUGARCANE,"Welcome to 🇵🇭, Crash Adams! 

Join us on August 17 at Ayala Malls TriNoma ✨

Ticket redemption is now ongoing 🎟️

#CrashingIntoTriNoma #CrashAdamsLiveinTriNoma #iLoveTriNoma",,0,"08/13/2024 01:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0NFYnXY5bdqm9m59RPpHcpV23LBmk82MLprBNn2AzuuAHzjD5DMk5Vof1qtEPcW7Pl,0,0,Photos,,,,,Lifetime,6006,354,303,23,28,,326,265,61,,6006,0,0,0,0,0,0,0,,,
1061723501981328,100044310645639,SUGARCANE,"Live kami bukas sa Yes FM Manila at Easy Rock Manila, kasama syempre ang bff namin na si kween jikamarie! 🤙🏼✨

Ayeee! See you tom!",,0,"08/12/2024 04:12",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0hnPJMowocg8A3whdnqRXA5zjtCiBeN25YrvtmL18J1TMAT5gJceSqP7DsByKMpQwl,0,0,Photos,,,,,Lifetime,4460,412,360,28,24,,333,237,96,,4460,0,0,0,0,0,0,0,,,
1060997212053957,100044310645639,SUGARCANE,"Its not always easy but thats life 🫂","It's not always easy but thats life 🫂

sugarcane.lnk.to/pagbigyan",33,"08/11/2024 00:51",mixed,https://www.facebook.com/thesugarcaneph/videos/910710527763935/,0,0,Videos,,,,,Lifetime,316703,18100,14441,473,3186,,8137,8090,,47,316703,0,141085,0,137254,0,0,141085,1356994.84,4.745,0.85
1059794552174223,100044310645639,SUGARCANE,"Maaaring madalas kang napapatanong sa sarili mo kung 𝒑𝒂𝒈𝒃𝒊𝒃𝒊𝒈𝒚𝒂𝒏 𝒑𝒂 𝒃𝒂 𝒐 𝒉𝒂𝒉𝒂𝒚𝒂𝒂𝒏 𝒏𝒂𝒍𝒂𝒏𝒈? 
...........
 Magkakaalaman na! 👀✨",,0,"08/09/2024 04:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid04t5wbAHmGZrFoqPcMHHwZd5Mu2zP6yNpgopQQXUu2qyetSiG8jbboivdcWSiUmpbl,0,0,Photos,,,,,Lifetime,10147,580,490,41,49,,463,391,72,,10147,0,0,0,0,0,0,0,,,
1057992029021142,100044310645639,SUGARCANE,"Happy Cedric Day! ❤️‍🔥 Sending all our love and best wishes to our amazing vocalist on his special day",,0,"08/06/2024 08:18",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0Wva3j2PXi5ARy8m2nuKr9wfRxj8y3kpELyrN1YCzBhGAh1FguGCwAfw1AwTbbr8Nl,0,0,Photos,,,,,Lifetime,8056,586,488,65,33,,345,307,38,,8056,0,0,0,0,0,0,0,,,
1057818912371787,100044310645639,SUGARCANE,"See you, folks! Message Jess & Pat's to reserve a slot 🫶🏻✨",,0,"08/06/2024 02:29",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02BoRzVWQFkiNgLoYkajc6evc21ZV2B1UyVascxNozoXfcuUmyjWvvV1Uu2VrFwKNjl,0,0,Photos,,,,,Lifetime,4451,262,248,0,14,,167,123,44,,4451,0,0,0,0,0,0,0,,,
1057145369105808,100044310645639,SUGARCANE,"READY FOR WE PLAY HERE? 🔥 

Gear up for We Play Here with Warner Music Philippines x MYX Global x Magic 89.9’s 𝐏𝐫𝐞-𝐒𝐡𝐨𝐰 at saGuijo Cafe + Bar Events on August 9! See you there!",,0,"08/05/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0VGMdUUU5pHdpeGhu2vate142mWAHzgcwfCggBjgbHsRJH2gT157qcvqaoRaqGm5Ql,0,0,Photos,,,,,Lifetime,3808,284,259,8,17,,155,128,27,,3808,0,0,0,0,0,0,0,,,
1056626809157664,100044310645639,SUGARCANE,"Happy birthday to our human drone, Luis Beato 🥳",,0,"08/04/2024 06:41",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0xwRAZ5on4aqdPzKH5DHMYYrj8baWeqGBZq9L7ePsnu6zMiGxoVc8MmbVgH7aURxUl,0,0,Photos,,,,,Lifetime,6851,711,604,75,32,,320,281,39,,6851,0,0,0,0,0,0,0,,,
1056464319173913,100044310645639,SUGARCANE,"Super excited for this! See you all, folks! 🔥",,0,"08/04/2024 01:07",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0A88Ht9qE1aAKEGywV2YfWyACdG8egcdQhgA5rEoSEPLrtK74BCQMhw61ScpFtuoRl,0,1,Photos,,,,,Lifetime,6579,206,191,9,6,,374,235,90,49,6579,0,0,0,0,0,0,0,,,
1055927652560913,100044310645639,SUGARCANE,"PAGBIBIGYAN NAMIN KAYO","PAGBIBIGYAN NAMIN KAYO 🪢 

Comment down your creative dares na gusto niyong gawin namin 🤩",44,"08/03/2024 04:59",auto,https://www.facebook.com/thesugarcaneph/videos/7980004415440393/,0,0,Videos,,,,,Lifetime,1770,252,206,33,13,,238,238,,,1770,0,1086,0,907,0,0,1086,20755.431,9.499,0.01
1055255672628111,100044310645639,SUGARCANE,"hope this song brings you comfort no matter what you're going through","hope this song brings you comfort no matter what you're going through 🪢

sugarcane.lnk.to/pagbigyan",33,"08/02/2024 03:11",mixed,https://www.facebook.com/thesugarcaneph/videos/985037220072864/,0,0,Videos,,,,,Lifetime,5647,208,177,13,18,,189,186,,3,5647,0,2162,0,2104,0,0,2162,29624.79,6.182,0.05
1054646226022389,100044310645639,SUGARCANE,"Pasasalamatan ka ng future self mo, kapag pinagbigyan mo na sarili mong lumigaya 🥲","Pasasalamatan ka ng future self mo, kapag pinagbigyan mo na sarili mong lumigaya 🥲",80,"08/01/2024 04:12",N/A,https://www.facebook.com/thesugarcaneph/videos/1277330960290977/,0,0,Videos,,,,,Lifetime,3014,205,168,15,22,,209,209,,,3014,0,1182,189,1041,180,0,1182,32820.779,10.57,0.01
1054533692700309,100044310645639,SUGARCANE,"DLSMHSI Folks! 🪢

Join us on August 3 at De La Salle Medical and Health Sciences Institute. We will be sharing the stage with our idolz, Dilaw. 💛

Note: This event is open to all colleges and departments at DLSMHSI❗

College of Nursing Student Council",,0,"07/31/2024 23:14",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid07sBbu9uStjTWCEeAcEGSjCorB9SLVZ3xo2veHJHEVVN1V6szztZwFAY4NxVxZSUNl,0,0,Photos,,,,,Lifetime,9653,524,469,20,35,,1214,1027,181,6,9653,0,0,0,0,0,0,0,,,
1053917742761904,100044310645639,SUGARCANE,"Welcome to the new era, folks! 🪢","Napanood niyo na ba MV ng Pagbigyan? 🪢

youtu.be/NvLyyyuB8Yc

Kung hindi pa kami na dadalaw sa pagtulog niyo, para ipanood sa inyo 😂

Stream here: sugarcane.lnk.to/pagbigyan",62,"07/31/2024 03:00",mixed,https://www.facebook.com/thesugarcaneph/videos/1641450180039180/,0,0,Videos,,,,,Lifetime,7603,434,379,14,41,,243,240,,3,7603,0,4352,158,4068,153,0,4352,81638.512,11.237,0.02
1052604839559861,100044310645639,SUGARCANE,"Kanta tungkol sa pagmamahal na uunahin ang sarili 🪢","Gumawa kami ng kanta tungkol sa pagmamahal na uunahin ang sarili 🪢

Here's a reenactment of how ""Pagbigyan"" was written. All of this is thanks to our amazing producer, who worked his magic to bring the song to life — Brian Lotho.

sugarcane.lnk.to/pagbigyan",75,"07/29/2024 03:00",auto,https://www.facebook.com/thesugarcaneph/videos/1005467724219074/,0,0,Videos,,,,,Lifetime,3284,451,397,22,32,,300,299,,1,3284,0,1982,417,1718,374,0,1982,58458.118,12.612,0.03
1051959006291111,100044310645639,SUGARCANE,Pagbigyan,"Pagbigyan ft. Carl, Carlo, and Carlito 🪢

sugarcane.lnk.to/pagbigyan",35,"07/28/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/videos/863448485691967/,0,0,Videos,,,,,Lifetime,6542,663,570,21,72,,427,425,,2,6542,0,3047,0,2594,0,0,3047,45668.759,7.085,0
1051945489625796,100044310645639,SUGARCANE,"Kung naghahanap ka ng sign para pagbigyan ang sarili mong makalaya sa bagay na hindi na nagpapasaya sayo, baka ito na yun 🪢 
Stream “Pagbigyan,” and find the strength to prioritize your own happiness 🫂
sptfy.com/pagbigyan",,0,"07/27/2024 20:06",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid032KEJTF9XCLNLNopiaxs6QeACwB7XiAXfB45Yh4wMMLscos9w4SZ8MzpQvjg69XNkl,0,0,Text,,,,,Lifetime,8483,716,608,54,54,,416,399,,17,8483,0,0,0,0,0,0,0,,,
1050932233060455,100044310645639,SUGARCANE,"Thank you so much, Spotify! Our latest single, 'Pagbigyan,' is featured on Spotify's New Music Friday playlist. 🪢

Stream it here: sptfy.com/pagbigyan

#Pagbigyan",,0,"07/26/2024 06:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02tPg2BBann1Znnmpz2xugp6abt3CpuNMd7tw5yGU4qNraxkdkt7VPHbMpxKKQhpe6l,0,0,Photos,,,,,Lifetime,17374,473,415,30,28,,182,141,35,6,17374,0,0,0,0,0,0,0,,,
1050846699735675,100044310645639,SUGARCANE,"Pagbigyan MV, Out now on YouTube 🪢","""𝐏𝐀𝐆𝐁𝐈𝐆𝐘𝐀𝐍"" 𝐌𝐔𝐒𝐈𝐂 𝐕𝐈𝐃𝐄𝐎, 𝐎𝐔𝐓 𝐍𝐎𝐖 𝐎𝐍 𝐘𝐎𝐔𝐓𝐔𝐁𝐄 🪢

Watch here: youtu.be/NvLyyyuB8Yc

Napanood niyo na bang lahat? Comment down below kung anong favorite part mo sa MV 😤",37,"07/26/2024 03:00",N/A,https://www.facebook.com/thesugarcaneph/videos/463573939765886/,1,0,Videos,,,,,Lifetime,4880,592,463,41,88,,217,213,,4,4880,0,1792,0,1440,0,0,1792,28347.461,5.155,0.03
1050363566450655,100044310645639,SUGARCANE,"SUGARCANE updated their cover photo.",,0,"07/25/2024 09:08",N/A,https://www.facebook.com/photo.php?fbid=1050363566450655&set=a.228682271952126&type=3,0,0,Photos,,,,,Lifetime,347,337,323,3,11,,12,7,5,,347,0,0,0,0,0,0,0,,,
1050363086450703,100044310645639,SUGARCANE,"""PAGBIGYAN"" IS NOW OUT ON ALL PLATFORMS! 🪢
sugarcane.lnk.to/pagbigyan",,0,"07/25/2024 09:07",N/A,https://www.facebook.com/photo.php?fbid=1050363086450703&set=a.228682278618792&type=3,0,0,Photos,,,,,Lifetime,18030,2560,2312,102,146,,1340,866,427,47,18030,0,0,0,0,0,0,0,,,
1050359416451070,100044310645639,SUGARCANE,"""𝑷𝑨𝑮𝑩𝑰𝑮𝒀𝑨𝑵"", 𝑶𝑼𝑻 𝑵𝑶𝑾! 𝑺𝑻𝑹𝑬𝑨𝑴 𝑯𝑬𝑹𝑬:
sugarcane.lnk.to/pagbigyan 🪢

""Pagbigyan"" explores the feeling of burnout from love, capturing the sense of defeat when a relationship feels beyond saving. The song portrays the realistic side of love, acknowledging that it isn't always perfect and can be painful and unforgiving. 

Performed by: Sugarcane
Written by: Carl Angelo D. Guerzon, Francis Luis D. Beato
Produced by: Brian Lotho
Mixed by: Jay Dufour
Mix Assistants: Jacob McIntyre, Alex Krotz
Mastered by João Carvalho

Styling by: Willar Mateo - Salad Days
Hair Stylist: Rudolf Davilos 
Make-up: Dorothy Mamalio

Warner Music Philippines:
Sarah Ismail
Kelley Mangahas 
Rem Brofar 
Nicole De Jesus 
Jam Rances 
Jeremy Yap
Patricia Paredes 
Celine Ferros 
Nicka Lumalang
Joey Valverde",,0,"07/25/2024 09:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02HV5GSsTCxDNS3WJ5JsBSb6QhP7QrT1kjF2zLhXrjgusJBWA5USk7eXwacfcs528l,0,0,Photos,,,,,Lifetime,20922,1664,1378,106,180,1,1233,848,333,52,20922,0,0,0,0,0,0,0,,,
1049993006487711,100044310645639,SUGARCANE,"Sending our sincerest prayers to everyone that has been affected by the #CarinaPH 🙏
We hope that you are all safe and dry! ❤️",,0,"07/24/2024 19:18",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02tb98ohUE6YXrve9vAthaDhE9e4VUBwFp2Gi6uTQhAzdm4KiK82XZf8RLuUax8u1pl,0,0,Text,,,,,Lifetime,4340,379,367,3,9,,92,92,,,4340,0,0,0,0,0,0,0,,,
1046577380162607,100044310645639,SUGARCANE,"07/26/24
sugarcane.lnk.to/presavepagbigyan",,0,"07/19/2024 04:59",N/A,https://www.facebook.com/photo.php?fbid=1046577380162607&set=a.228682271952126&type=3,0,0,Photos,,,,,Lifetime,1552,400,357,12,31,,123,91,28,4,1552,0,0,0,0,0,0,0,,,
1046577283495950,100044310645639,SUGARCANE,"07/26/24
sugarcane.lnk.to/presavepagbigyan",,0,"07/19/2024 04:59",N/A,https://www.facebook.com/photo.php?fbid=1046577283495950&set=a.228682278618792&type=3,0,0,Photos,,,,,Lifetime,16993,2676,2458,106,112,,1424,842,536,46,16993,0,0,0,0,0,0,0,,,
1046551516831860,100044310645639,SUGARCANE,07/26/24,"07/26/24

sugarcane.lnk.to/presavepagbigyan 🪢",40,"07/19/2024 04:00",N/A,https://www.facebook.com/thesugarcaneph/videos/8314603005239515/,0,0,Videos,,,,,Lifetime,11822,1762,1426,145,191,,1115,1079,,36,11822,0,6133,0,4315,0,0,6133,103360.046,6.429,0.01
1039097777577234,100044310645639,SUGARCANE,feelslikeimfallinginlove,"feelslikeimfallinginlove - @[100044589752285:2048:Coldplay] (Cover)

@[100064878091978:2048:Warner Music Philippines]",50,"07/07/2024 02:38",N/A,https://www.facebook.com/thesugarcaneph/videos/559903909883759/,0,0,Videos,,,,,Lifetime,6287,582,516,17,49,,362,362,,,6287,0,2902,0,2431,0,0,2902,45006.72,6.743,0
1037237227763289,100044310645639,SUGARCANE,"Happy birthday Jungkook, este Carl Guerzon pala! 🥳",,0,"07/04/2024 05:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02nvJuBTxpmsirxHGSTJL424WNYy42aDe1TEHZXU3Ymxd9irzWAGZcQrSRPcVdBuEZl,0,0,Photos,,,,,Lifetime,28087,2517,2134,282,101,1,2550,2036,514,,28087,0,0,0,0,0,0,0,,,
1037154461104899,100044310645639,SUGARCANE,"11 approved entries for Awit Awards! 🌟

Thank you Warner Music Philippines and Awit Awards!",,0,"07/04/2024 02:00",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0ixCrWuGwyN8TtyQCKwtDsQ9kWet51Jruj7M1sCGJDFYSd8JKhyh93eroMECikJQEl,0,0,Photos,,,,,Lifetime,13055,1455,1263,127,65,,1992,914,1078,,13055,0,0,0,0,0,0,0,,,
1037010584452620,100044310645639,SUGARCANE,"Folks! Kita kita tayo sa Ayala Malls Vermosa sa July 6, para sa Lola Amour Album Tour 🤗",,0,"07/03/2024 21:48",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0oJooWSLZT9ybmS8uYxpcSKwgGSvt9mfiyX2ppr97J7qrky6W2N3SP86TnxUkr5gNl,0,0,Photos,,,,,Lifetime,16403,889,738,84,67,,1257,1037,220,,16403,0,0,0,0,0,0,0,,,
