"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
1122300889256922,100044310645639,SUGARCANE,"Self-love ka naman muna, dok 

Pre-save the song here
sugarcane.lnk.to/presavelaginalang","Self-love ka naman muna, dok 

Pre-save the song here
sugarcane.lnk.to/presavelaginalang",18,"11/06/2024 02:00",N/A,https://www.facebook.com/reel/1264264918062162/,1,0,Reels,,,,,Lifetime,84732,77032,3459,2848,145,466,0,,,,485047.966,6.312,0
1122380995915578,100044310645639,SUGARCANE,"Song has been stuck in our heads that we decided to make a video ourselves! 😜💥

Stream “APT”: tinyurl.com/APTBrunoMars

@warnermusicph","Song has been stuck in our heads that we decided to make a video ourselves! 😜💥

Stream “APT”: tinyurl.com/APTBrunoMars

@warnermusicph",13,"11/06/2024 04:36",N/A,https://www.facebook.com/reel/874465828232779/,1,0,Reels,,,,,Lifetime,22912,16286,637,587,20,30,0,,,,128064.113,7.372,0
1122931942527150,100044310645639,SUGARCANE,"Back to back gigs tomorrow, folks‼️

1️⃣ School of Saint Anthony Lagro, Quezon City
SSA Student Government

We’ll be sharing the stage with Over October! 

🎟️: 500 php, walk-ins are allowed 

2️⃣ Dinalan Coffee

Stripped sessions with 
*   12th Street 
*   Dave Sison

Friendly reminders:
-   Door opens at 5:30pm
-   Floor seats and standing only
-   No parking available
-   Door Fee
*   350 php for Early birds (limited slots only)
*   450 php for Regular / Walk ins

🎟️: Dm Angel (@wruangel_ ) on instagram for inquiries and ticket reservations

PS. Isa kayo sa mga unang makakarinig live ng i-rerelease namin mamayang 12AM na single kapag pumunta kayo bukas. See you around! ❤️‍🔥",,0,"11/07/2024 00:27",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0UjT497ss5u84sxsYwvTFTCiUgW27AgNu2mLvhfaNHrynpHgUGsMfCTCQtymbZPX2l,0,0,Photos,,,,,Lifetime,11049,4487,312,273,8,31,590,303,287,,,,
1122975632522781,100044310645639,SUGARCANE,"As we count down to the release of our latest single, “Lagi Na Lang,” coming out at midnight tonight, enjoy this one final treat for our previous single, “Pagbigyan” featuring Gian Bernardino from Cup of Joe – LIVE!

⏳ Just 6 hours to go!

Presave the song here
https://sugarcane.lnk.to/presavelaginalang","As we count down to the release of our latest single, “Lagi Na Lang,” coming out at midnight tonight, enjoy this one final treat for our previous single, “Pagbigyan” featuring Gian Bernardino from Cup of Joe – LIVE!

⏳ Just 6 hours to go!

Presave the song here
https://sugarcane.lnk.to/presavelaginalang",77,"11/07/2024 02:05",mixed,https://www.facebook.com/reel/572054542073688/,1,0,Reels,,,,,Lifetime,13446,9931,727,605,14,108,0,,,,109538.371,8.899,0
1123178429169168,100044310645639,SUGARCANE,"‘𝐋𝐚𝐠𝐢 𝐍𝐚 𝐋𝐚𝐧𝐠’ 𝐨𝐮𝐭 𝐧𝐨𝐰 𝐨𝐧 𝐚𝐥𝐥 𝐝𝐢𝐠𝐢𝐭𝐚𝐥 𝐩𝐥𝐚𝐭𝐟𝐨𝐫𝐦𝐬 🪢 

sugarcane.lnk.to/laginalang

Composed by: Carl Guerzon, Froilan Bautista, Luis Beato, Cedric Angeles
Produced by: Brian Lotho, Xerxes Bakker 
Mixed by: Jay Dufour
Mastered by: João Carvalho

Warner Music Philippines 
Sarah Ismail
Kelley Mangahas 
Rem Brofar 
Celine Ferros",,0,"11/07/2024 08:07",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02M2n9ZkUNnHMSj7p2mztMEQnJBjD7VVaMugSksNvKHWrFuKgEHyasPAnHaamchdsQl,0,0,Photos,,,,,Lifetime,26257,12246,1007,845,50,112,702,530,154,18,,,
1123178815835796,100044310645639,SUGARCANE,"‘𝐋𝐚𝐠𝐢 𝐍𝐚 𝐋𝐚𝐧𝐠’ 𝐨𝐮𝐭 𝐧𝐨𝐰 𝐨𝐧 𝐚𝐥𝐥 𝐝𝐢𝐠𝐢𝐭𝐚𝐥 𝐩𝐥𝐚𝐭𝐟𝐨𝐫𝐦𝐬 🪢 
Stream here: sugarcane.lnk.to/laginalang",,0,"11/07/2024 08:08",N/A,https://www.facebook.com/photo.php?fbid=1123178815835796&set=a.228682278618792&type=3,0,0,Photos,,,,,Lifetime,31453,18813,2060,1871,79,110,1114,660,421,33,,,
1123179749169036,100044310645639,SUGARCANE,"‘𝐋𝐚𝐠𝐢 𝐍𝐚 𝐋𝐚𝐧𝐠’ 𝐨𝐮𝐭 𝐧𝐨𝐰 𝐨𝐧 𝐚𝐥𝐥 𝐝𝐢𝐠𝐢𝐭𝐚𝐥 𝐩𝐥𝐚𝐭𝐟𝐨𝐫𝐦𝐬 🪢 
Stream here: sugarcane.lnk.to/laginalang",,0,"11/07/2024 08:10",N/A,https://www.facebook.com/photo.php?fbid=1123179749169036&set=a.228682271952126&type=3,0,0,Photos,,,,,Lifetime,1022,509,243,211,9,23,11,7,4,,,,
1123494589137552,100044310645639,SUGARCANE,"Lagi Na Lang (Official Lyric Visualizer)","Watch ""Lagi Na Lang"" (Official Lyric Visualizer) here: youtu.be/Ej63qEIRnpU

Brought to you by Ten Thirty Two Lab

Production Team:
• Director: Karlo Calingao x Louis Anthony Duran
• Creative Directors: Iana Cris Forbes & Louis Anthony Duran
• Executive Producer: Iana Cris Forbes
• Director of Photography & Camera Operator: Karlo Calingao
• Photographer: Louis Anthony Duran
• Production Manager: Angelu Jane Santiago-Lagazo
• Gaffer & Camera Operator: Garren Bustarde
• Editor & Colorist: Alanshii M. Ante
• Animators: Iana Cris Forbes, Louis Anthony Duran, Karlo Calingao, Garren Bustarde, Alanshii M. Ante
• Production Design: Angelu Santiago-Lagazo
• Wardrobe & Styling: Ranque Mark
• Hairstylist: Rudolf Davilos
• Makeup: Dorothy Mamalio
• Production Assistants: Jaybert Oliman Rima, Salvador Harold, Lorenzo Markus Bolaños
• Location Manager: Markus Bolaños

Special Thanks to Billy Bolanos, Maricel Lorenzo Bolanos, and their family for their warm hospitality.

Overall Direction by Rem Brofar",22,"11/07/2024 19:28",N/A,https://www.facebook.com/thesugarcaneph/videos/557470216878713/,0,0,Videos,,,,,Lifetime,10766,9711,635,521,20,94,250,237,,13,46819.595,5.061,0.08
1123594135794264,100044310645639,SUGARCANE,"We got nominated on AWIT AWARDS 😭

Appreciate the support, see you around folks! 🧎🏻‍♀️",,0,"11/07/2024 22:58",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02e34D7H88jDvnELfKESvZHQpe36Co1rWWwbG8VXPLyrxiL8efh5JM3dS5atr5Nq4ml,0,0,Photos,,,,,Lifetime,5357,2904,235,203,13,19,250,110,140,,,,
1124287562391588,100044310645639,SUGARCANE,"Ilang taon narin ang siyang nagdaan,
Nangangapa parin kung san nagkulang...",,0,"11/08/2024 22:06",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0NdVxUGnJEwqVx7kbv48voZ7wM6fTTDSoWVYuNgvzSY8TuRm3ntgvBCt2FPfTLr1Rl,0,0,Text,,,,,Lifetime,20231,10439,627,556,26,45,606,606,,,,,
1124290322391312,100044310645639,SUGARCANE,"Suko na po ako boss

Stream the song here: sugarcane.lnk.to/laginalang","Suko na po ako boss

Stream the song here: sugarcane.lnk.to/laginalang",19,"11/08/2024 22:12",N/A,https://www.facebook.com/reel/956836469595230/,1,0,Reels,,,,,Lifetime,79474,74047,3759,3213,73,473,0,,,,524155.301,7.232,0
1125031355650542,100044310645639,SUGARCANE,"Huhu bye guys see you ulit next year 😞

Stream our new song Lagi Na Lang 🫢:
sugarcane.link.to/laginalang","Huhu bye guys see you ulit next year 😞

Stream our new song Lagi Na Lang 🫢:
sugarcane.link.to/laginalang",8,"11/09/2024 22:44",N/A,https://www.facebook.com/reel/596704789688721/,1,0,Reels,,,,,Lifetime,82823,51526,1073,997,26,50,0,,,,377812.23,7.318,0
1125134635640214,100044310645639,SUGARCANE,"Pano kung may OPM song na inspired ng Fireflies by Owl City

Stream Lagi Na Lang! sugarcane.lnk.to/laginalang","Pano kung may OPM song na inspired ng Fireflies by Owl City

Stream Lagi Na Lang! sugarcane.lnk.to/laginalang",69,"11/10/2024 02:14",uploaded,https://www.facebook.com/reel/1704410897071187/,1,0,Reels,,,,,Lifetime,33187,27527,1125,1017,21,87,0,,,,474244.751,15.831,0
1125704602249884,100044310645639,SUGARCANE,"lactose into-you pa naman ako 😡","lactose into-you pa naman ako 😡

Stream Lagi Na Lang! sugarcane.lnk.to/laginalang",18,"11/10/2024 21:04",uploaded,https://www.facebook.com/thesugarcaneph/videos/466766872558024/,0,0,Videos,,,,,Lifetime,6386,5780,216,204,2,10,105,104,,1,37780.462,6.695,0.08
1125737705579907,100044310645639,SUGARCANE,"Kita kits tayo sa Isetann_Official sa November 16, 1PM! 

Let’s also enjoy their 3 Day Sale from Nov 15, 16, and 17 at may pa-P40 cashback pa kapag namili kayo worth P1000 sa lahat ng Isetann Department Store and Supermarket. 

🗓 November 16, 2024
📍Isetann Recto","Kita kits tayo sa @[100069429872109:2048:Isetann_Official] sa November 16, 1PM! 

Let’s also enjoy their 3 Day Sale from Nov 15, 16, and 17 at may pa-P40 cashback pa kapag namili kayo worth P1000 sa lahat ng Isetann Department Store and Supermarket. 

🗓 November 16, 2024
📍Isetann Recto",32,"11/10/2024 22:16",mixed,https://www.facebook.com/thesugarcaneph/videos/1081363773689494/,0,0,Videos,,,,,Lifetime,5334,3085,322,261,30,31,424,424,,,29797.04,6.466,0.04
1125842778902733,100044310645639,SUGARCANE,"Pang-30th playlist ko na to para sa kanya, ano ba kami 🥴?   Stream Lagi Na Lang! https://sugarcane.lnk.to/laginalang","Pang-30th playlist ko na to para sa kanya, ano ba kami 🥴? 

Stream Lagi Na Lang! https://sugarcane.lnk.to/laginalang",17,"11/11/2024 02:00",N/A,https://www.facebook.com/thesugarcaneph/videos/1347190853105014/,0,0,Videos,,,,,Lifetime,2671,2273,162,141,4,17,76,74,,2,13420.337,5.93,0.02
1125891592231185,100044310645639,SUGARCANE,"☑️ We Play Here Ateneo Stop 

Maraming salamat sa lahat ng pumunta at nakisaya! Sobrang sarap sa feeling tugtugin sa inyo mga bagong kanta na nilalabas namin ❤️‍🔥 

Stream “Lagi Na Lang” here: https://sugarcane.lnk.to/laginalang

Warner Music Philippines","☑️ @[100092286526361:2048:We Play Here] Ateneo Stop 

Maraming salamat sa lahat ng pumunta at nakisaya! Sobrang sarap sa feeling tugtugin sa inyo mga bagong kanta na nilalabas namin ❤️‍🔥 

Stream “Lagi Na Lang” here: https://sugarcane.lnk.to/laginalang

@[100064878091978:2048:Warner Music Philippines]",28,"11/11/2024 03:33",N/A,https://www.facebook.com/reel/2036297623466692/,0,0,Reels,,,,,Lifetime,3384,2175,266,234,7,25,0,,,,17693.075,5.848,0
1126419138845097,100044310645639,SUGARCANE,"Ikaw pa rin ang peyborit kong gawa ni tita 🥰

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang","Ikaw pa rin ang peyborit kong gawa ni tita 🥰

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang",18,"11/11/2024 21:00",N/A,https://www.facebook.com/reel/1112258523838423/,1,0,Reels,,,,,Lifetime,7310,6936,116,109,2,5,0,,,,41034.513,6.217,0
1126593288827682,100044310645639,SUGARCANE,"Diyan ka magaling eh, umiwas 🫵😂 

Stream Lagi Na Lang!
sugarcane.lnk.to/laginalang","Diyan ka magaling eh, umiwas 🫵😂 

Stream Lagi Na Lang!
sugarcane.lnk.to/laginalang",18,"11/12/2024 03:12",N/A,https://www.facebook.com/reel/1359957942078468/,1,0,Reels,,,,,Lifetime,63791,62516,1116,878,73,165,0,,,,360778.731,6.151,0
1127092748777736,100044310645639,SUGARCANE,"""Lagi Na Lang"" OUT NOW!!

Stream here: sugarcane.lnk.to/laginalang","""Lagi Na Lang"" OUT NOW!!

Stream here: sugarcane.lnk.to/laginalang",26,"11/12/2024 20:38",N/A,https://www.facebook.com/reel/607079935086115/,1,0,Reels,,,,,Lifetime,7387,6912,261,245,5,11,0,,,,59933.853,8.902,0
1127275185426159,100044310645639,SUGARCANE,"See you sa November 16, 1PM, sa Isetann_Official!! 🪢",,0,"11/13/2024 03:17",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0988pBJRoCt96xxZ2U9mvjLV1SqJ1RoyBAmLxAdE3ThgjRxw9bVBdc7NTLiUwWp7Ll,0,1,Photos,,,,,Lifetime,4037,2652,79,71,4,4,145,85,60,,,,
1127324422087902,100044310645639,SUGARCANE,"#WePlayHereSchoolTour in Ateneo was a blast ❤️‍🔥

Thank you SugarFolks for showing up and making it a day to remember! 🪢

Stream “Lagi Na Lang” here:  
https://sugarcane.lnk.to/laginalang

Warner Music Philippines
We Play Here",,0,"11/13/2024 04:43",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02fFPRdoAzbcFajapFzC3sjyCp8g763wYdnPqSmdM77DZhcUknP674qB8GY7R3pK1ul,0,0,Photos,,,,,Lifetime,7791,4053,229,204,9,16,289,119,169,1,,,
1127786342041710,100044310645639,SUGARCANE,"Sana madapa ka :(

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang","Sana madapa ka :(

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang",16,"11/13/2024 22:03",N/A,https://www.facebook.com/reel/890630676532054/,1,0,Reels,,,,,Lifetime,20882,18630,466,418,8,40,0,,,,136916.231,7.576,0
1127982658688745,100044310645639,SUGARCANE,"LAST CALL!! 📢📣

Sa mga walang gagawin sa sat, tara sa Isetann, 1pm! Haranahin namin kayo ❤️",,0,"11/14/2024 05:05",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02NrAfQZRzW1GXf32t7HoxwRxsvQND8TMumttSFbXonAtfsHZUwthR6XrERfb5ffMTl,0,1,Videos,,,,,Lifetime,,1902,96,87,9,0,96,96,,,,,
1128383241982020,100044310645639,SUGARCANE,"Manila peeps!! Free gig tomorrow, g? 📢

🗓️: November 16, 1PM 
📍: Isetann_Official Mall Recto 
‼️ Get the chance to also win a 𝐁𝐞𝐚𝐭𝐬 𝐒𝐭𝐮𝐝𝐢𝐨 𝐏𝐫𝐨 𝐖𝐢𝐫𝐞𝐥𝐞𝐬𝐬 𝐇𝐞𝐚𝐝𝐩𝐡𝐨𝐧𝐞𝐬 and 𝐒𝐮𝐠𝐚𝐫𝐜𝐚𝐧𝐞 𝐨𝐟𝐟𝐢𝐜𝐢𝐚𝐥 𝐩𝐨𝐬𝐭𝐞𝐫 𝐚𝐧𝐝 𝐬𝐭𝐢𝐜𝐤𝐞𝐫𝐬! 🎧

PS. You can 𝐆𝐞𝐭 𝐏𝟒𝟎 𝐜𝐚𝐬𝐡𝐛𝐚𝐜𝐤 on every P1,000 single-receipt purchase at Isetann Dept Store and Isetann Supermarket from November 15-17, 2024. Find the perfect gifts for your loved ones with 𝐮𝐩 𝐭𝐨 𝟓𝟎% 𝐨𝐟𝐟 on selected department store items and a chance to be one of the 𝟑 𝐥𝐮𝐜𝐤𝐲 𝐰𝐢𝐧𝐧𝐞𝐫𝐬 𝐨𝐟 𝐁𝐞𝐚𝐭𝐬 𝐒𝐭𝐮𝐝𝐢𝐨 𝐏𝐫𝐨 𝐖𝐢𝐫𝐞𝐥𝐞𝐬𝐬 𝐇𝐞𝐚𝐝𝐩𝐡𝐨𝐧𝐞𝐬! 🎧",,0,"11/14/2024 19:23",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02PAjUV1jgKiFWAL8KaA4UKBGWhoCLGHte7tRfgxiJwZP123UbajXvUAxZpaKk9gF1l,0,0,Photos,,,,,Lifetime,12861,6641,343,308,14,21,479,238,241,,,,
1128503275303350,100044310645639,SUGARCANE,"Bakit ganon 😭

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang","Bakit ganon 😭

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang",19,"11/14/2024 23:52",N/A,https://www.facebook.com/reel/586866907057832/,1,0,Reels,,,,,Lifetime,50083,46914,2436,1967,141,328,0,,,,196495.517,4.234,0
1129861435167534,100044310645639,SUGARCANE,"Ako 'di niyo kakamustahin? 

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang","Ako 'di niyo kakamustahin? 

Stream ""Lagi Na Lang"" here: sugarcane.lnk.to/laginalang",18,"11/17/2024 00:09",N/A,https://www.facebook.com/reel/540533498826890/,1,0,Reels,,,,,Lifetime,74338,71602,2413,1846,168,399,0,,,,391610.311,5.768,0
1130503968436614,100044310645639,SUGARCANE,"Edi enjoy 🥲

Stream Lagi Na Lang here: sugarcane.lnk.to/laginalang","Edi enjoy 🥲

Stream Lagi Na Lang here: sugarcane.lnk.to/laginalang",20,"11/17/2024 23:38",N/A,https://www.facebook.com/reel/1270339707553091/,1,0,Reels,,,,,Lifetime,20061,17472,428,366,20,42,0,,,,143862.621,7.962,0
1130570628429948,100044310645639,SUGARCANE,"Uy may bagong kanta Sugarcane stream nyo na 🤩
sugarcane.lnk.to/laginalang","Uy may bagong kanta Sugarcane stream nyo na 🤩
sugarcane.lnk.to/laginalang",18,"11/18/2024 02:08",mixed,https://www.facebook.com/reel/1210833206690798/,1,0,Reels,,,,,Lifetime,4910,4243,159,146,4,9,0,,,,26539.31,6.468,0
