"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Matched Audience Targeting Consumption (Photo Click)","Other Clicks","Link Clicks",Views,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Negative feedback from users: Hide all","Negative feedback from users: Hide","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
1077170883769923,100044310645639,SUGARCANE,"Online muna habang maulan... next time sa tapat naman ng bahay nyo 🤩🤝","Online muna habang maulan... next time sa tapat naman ng bahay nyo 🤩🤝

Stream ""Pagbigyan"" here: sugarcane.lnk.to/pagbigyan",60,"09/04/2024 03:13",uploaded,https://www.facebook.com/thesugarcaneph/videos/532077102689293/,0,0,Videos,,,,,Lifetime,,5885,585,515,43,27,755,,755,,,5885,0,4074,0,3304,0,0,4074,,,79251.923,9.511,0.05
1120942692726075,100044310645639,SUGARCANE,"Bakit lagi syang nakangiti pag tumatawag shopee 😭

Pre-save the song here
https://sugarcane.lnk.to/presavelaginalang","Bakit lagi syang nakangiti pag tumatawag shopee 😭

Pre-save the song here
https://sugarcane.lnk.to/presavelaginalang",18,"11/04/2024 01:54",N/A,https://www.facebook.com/reel/8454296358014054/,1,0,Reels,,,,,Lifetime,0,110283,3598,3356,34,208,0,,,,0,110283,0,,,,,0,73030,,,982202.616,9.339,0
1120807579406253,100044310645639,SUGARCANE,"Palitan mo na battery mo 😤

Pre-save the song here: sugarcane.lnk.to/presavelaginalang","Palitan mo na battery mo 😤

Pre-save the song here: sugarcane.lnk.to/presavelaginalang",18,"11/03/2024 20:35",N/A,https://www.facebook.com/reel/3398758747094976/,1,0,Reels,,,,,Lifetime,0,5775,219,195,10,14,0,,,,0,5775,0,,,,,0,3111,,,26736.269,4.951,0
1120268692793475,100044310645639,SUGARCANE,"Huling sulyap mo manlang beh pantanggal angas lang 😎

Pre-save here: sugarcane.lnk.to/presavelaginalang","Huling sulyap mo manlang beh pantanggal angas lang 😎

Pre-save here: sugarcane.lnk.to/presavelaginalang",20,"11/03/2024 01:44",N/A,https://www.facebook.com/reel/539531415519994/,1,0,Reels,,,,,Lifetime,0,7573,298,266,9,23,0,,,,0,7573,0,,,,,0,4131,,,41962.829,6.061,0
1120180436135634,100044310645639,SUGARCANE,"Big thanks to All-Out Sundays for having “Leonora” on the show! Loved seeing it performed by such amazing actors. Appreciate the love! ❤️‍🔥","Big thanks to @[100067402864836:2048:All-Out Sundays] for having “Leonora” on the show! Loved seeing it performed by such amazing actors. Appreciate the love! ❤️‍🔥",223,"11/02/2024 23:27",N/A,https://www.facebook.com/thesugarcaneph/videos/1761520918011206/,0,0,Videos,,,,,Lifetime,0,23154,866,804,28,34,1138,,1137,1,0,23154,0,9368,901,8658,883,0,9368,,,217787.026,10.765,0.08
1120079952812349,100044310645639,SUGARCANE,"Babalikan ka raw niya pag na pre-save mo na new single namin 🤭

Presave now through the link in our bio!","Babalikan ka raw niya pag na pre-save mo na new single namin 🤭

Presave now through the link in our bio!",29,"11/02/2024 19:50",mixed,https://www.facebook.com/reel/527288036965146/,1,0,Reels,,,,,Lifetime,0,5835,368,332,17,19,0,,,,0,5835,0,,,,,0,3380,,,39367.06,6.978,0
1119630226190655,100044310645639,SUGARCANE,"""Lagi Na Lang"" drops next Friday, November 8, at 12AM! 🎶

Presave now: 
https://sugarcane.lnk.to/presavelaginalang",,0,"11/02/2024 04:37",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid032CEwPWV3d3VfYVJDAJgdwkQ3dZ3SRHty8tqyTzdJYxoKaAk1vrjKmXDKnZNqPhhPl,0,0,Photos,,,,,Lifetime,0,20298,1410,1171,72,167,933,225,683,25,0,20298,0,0,0,0,0,0,0,,,,,
1118778112942533,100044310645639,SUGARCANE,"Coffee date tayo, g? ☕️

🗓 November 8, 2024
📍Dinalan Coffee
🎟 DM @wruangel_ on Instagram 

See you there, folks!!",,0,"11/01/2024 00:29",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid027gNTXsHbYxpc1rj6xv7PUfj1TftST5n8vxMGNiNb2AK3erUqKaJcQj7NamrQAejol,0,0,Photos,,,,,Lifetime,0,4039,252,226,11,15,400,77,323,,0,4039,0,0,0,0,0,0,0,,,,,
1118269329660078,100044310645639,SUGARCANE,"Happy Birthday to our lead guitarist and brother, we are always grateful to have you! We labyu brodie! ❤️

(insert carl and rona)",,0,"10/31/2024 07:21",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02uM3TFwEXTm84Rj1Mt4JNnZSF11VopjFdx898D3aCyReZXCfcuUr9pTuVy3u5Thhcl,0,0,Photos,,,,,Lifetime,0,6317,694,600,80,14,443,89,354,,0,6317,0,0,0,0,0,0,0,,,,,
1118189926334685,100044310645639,SUGARCANE,"Happy Halloween, folks!! 🎃👻

Sakto, sa November 8 magkakaroon ka na ng soundtrip para sa mga “lagi na lang” mo sa buhay 💥

Pre-save mo na puhleaze
sugarcane.lnk.to/presavelaginalang",,0,"10/31/2024 05:09",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02iW6u81MYpbNcPCdhgY15c1h2R8s3T6jzuw9y3PB8zTZmJ4FUJVV54BXiMdrezmVCl,0,0,Photos,,,,,Lifetime,0,15103,1406,1259,53,94,975,292,652,31,0,15103,0,0,0,0,0,0,0,,,,,
1114703890016622,100044310645639,SUGARCANE,"Hinding hindi na namin kayo papakawalan kapag pumunta kayo sa Maskipaps: The Crossover!! See you there, folks 🪢 

Get your tickets at https://maskipaps.helixpay.ph/ 🎧",,0,"10/26/2024 06:03",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid08jxzuPreayWrktAcYGJ563LYw8bhZNvEBWayK18oqc79xdE9Eam5KdGz2zXYAyWZl,0,1,Photos,,,,,Lifetime,0,7213,403,364,20,19,638,138,460,40,0,7213,0,0,0,0,0,0,0,,,,,
1112304343589910,100044310645639,SUGARCANE,"Next stop of #WePlayHereSchoolTour : Ateneo De Manila University 💙✨

🗓 November 9, 2024
📍Ateneo JHS Covered Courts, Ateneo De Manila University
🎟 Scan QR code on poster

See you there, folks!!

Warner Music Philippines
We Play Here",,0,"10/22/2024 21:09",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid027xKFRTUh6UuR1uJvrppMWjTdqF91qKX8npQkLwQhkiq3MsmHmJRPVDzCsX7FaroPl,0,0,Photos,,,,,Lifetime,0,11858,425,380,16,29,516,212,304,,0,11858,0,0,0,0,0,0,0,,,,,
1111604030326608,100044310645639,SUGARCANE,"at least hindi ako useless","at least hindi ako useless",18,"10/21/2024 21:00",uploaded,https://www.facebook.com/thesugarcaneph/videos/540402961919036/,0,0,Videos,,,,,Lifetime,0,3076,210,184,7,19,160,,160,,0,3076,0,1563,0,1438,0,0,1563,,,21041.144,6.728,0.04
1111173783702966,100044310645639,SUGARCANE,"Hala siya si delulu nanaman…","Hala siya si delulu nanaman…",11,"10/21/2024 05:56",N/A,https://www.facebook.com/reel/861468582804314/,0,0,Reels,,,,,Lifetime,0,59914,1266,1061,25,180,0,,,,0,59914,0,,,,,0,39818,,,374320.816,6.722,0
1111059203714424,100044310645639,SUGARCANE,"Napanood mo na ba ang ""Pagbigyan"" sa Wish 107.5? 🪢

Watch full video here: https://www.youtube.com/watch?v=UpAVv4xRVeI","Napanood mo na ba ang ""Pagbigyan"" sa @[100068759755012:2048:Wish 107.5]? 🪢

Watch full video here: https://www.youtube.com/watch?v=UpAVv4xRVeI",83,"10/21/2024 02:19",N/A,https://www.facebook.com/thesugarcaneph/videos/554981986934942/,0,0,Videos,,,,,Lifetime,0,5376,339,319,6,14,218,,209,9,0,5376,0,1955,214,1890,203,0,1955,,,46788.734,10.299,0.05
1110964507057227,100044310645639,SUGARCANE,"Ah panis takot ka raw masaktan, payag ka nun? Pakitaan mo nga kung gaano ka parin katapang kahit mag-isa ka nalang lumalaban! 

Eme see you sa October 26, sa Jess & Pat's! 👻",,0,"10/20/2024 22:51",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02g2i7VuPTsXXkdstxNMCyGGwq97baKwbLoMGQSMLck5AVigNMnfysUJD5Un5GDEyEl,0,1,Photos,,,,,Lifetime,0,6362,166,156,6,4,258,56,202,,0,6362,0,0,0,0,0,0,0,,,,,
1110346770452334,100044310645639,SUGARCANE,"Hirap naman ng ganito 😮‍💨","Hirap naman ng ganito 😮‍💨",18,"10/20/2024 02:09",N/A,https://www.facebook.com/reel/2358209871203749/,1,0,Reels,,,,,Lifetime,0,173480,12207,8810,923,2474,0,,,,0,173480,0,,,,,0,85909,,,715405.408,4.384,0
1110196997133978,100044310645639,SUGARCANE,"Magrereply pa kaya to guys?","Magrereply pa kaya to guys?",18,"10/19/2024 21:04",N/A,https://www.facebook.com/reel/1373375266956646/,0,0,Reels,,,,,Lifetime,0,3461,212,192,9,11,0,,,,0,3461,0,,,,,0,2102,,,23202.059,6.744,0
1109795350507476,100044310645639,SUGARCANE,"Huling sulyap mo manlang sanaaaaaa","Huling sulyap mo manlang sanaaaaaa",20,"10/19/2024 07:34",N/A,https://www.facebook.com/reel/591961626488544/,0,0,Reels,,,,,Lifetime,0,10614,509,435,27,47,0,,,,0,10614,0,,,,,0,4944,,,52794.73,5.342,0
1109004150586596,100044310645639,SUGARCANE,"Feel mo babalik pa siya? ito, ginawan ka namin ng kanta 😝","Feel mo babalik pa siya? ito, ginawan ka namin ng kanta 😝",51,"10/18/2024 05:39",uploaded,https://www.facebook.com/thesugarcaneph/videos/1059443655416233/,0,0,Videos,,,,,Lifetime,0,8390,604,500,42,62,551,,549,2,0,8390,0,3656,0,3159,0,0,3656,,,64733.828,8.477,0.08
1108939830593028,100044310645639,SUGARCANE,👀,"We recently wrote a song para sa mga bilanggo ng nakaraan. Anong tingin nyo? Release na ba namin? 👀",65,"10/18/2024 03:41",N/A,https://www.facebook.com/thesugarcaneph/videos/1057424222374814/,0,0,Videos,,,,,Lifetime,0,10746,656,548,32,76,421,,418,3,0,10746,0,3809,343,3423,231,0,3809,,,77999.958,8.146,0.06
1103704027783275,100044310645639,SUGARCANE,"IVOS was really an inspiration for us as a band, especially when we were starting palang. Kaya we wanted to congratulate them for “Come Inside of My Heart”,  surpassing 200M streams on Spotify!! ❤️‍🔥","IVOS was really an inspiration for us as a band, especially when we were starting palang. Kaya we wanted to congratulate them for “Come Inside of My Heart”,  surpassing 200M streams on Spotify!! ❤️‍🔥

@[100064878091978:2048:Warner Music Philippines]",68,"10/11/2024 05:54",mixed,https://www.facebook.com/thesugarcaneph/videos/8438030399647884/,0,0,Videos,,,,,Lifetime,0,13440,745,665,19,61,765,,761,4,0,13440,0,4503,330,4157,315,0,4503,,,94619.079,7.994,0.07
1102925937861084,100044310645639,SUGARCANE,"We’ll be live tomorrow on Nestlé’s TikTok account at 3:30PM. See you all there! ☕️","We’ll be live tomorrow on Nestlé’s TikTok account at 3:30PM. See you all there! ☕️",18,"10/10/2024 06:11",N/A,https://www.facebook.com/thesugarcaneph/videos/495766376619655/,0,0,Videos,,,,,Lifetime,0,2811,128,117,2,9,33,,33,,0,2811,0,476,0,411,0,0,476,1,,7078.012,2.978,0
1100650138088664,100044310645639,SUGARCANE,"Salamat sa lahat ng pumunta at nakisaya sa Circus Music Festival!! Sana nag enjoy kayo sa ating zumba session eme 🤣 

📹: Noel Macadangdang & Ivan Aguillon of ACNM Media","Salamat sa lahat ng pumunta at nakisaya sa @[100086305240138:2048:Circus Music Festival]!! Sana nag enjoy kayo sa ating zumba session eme 🤣 

📹: @[1848451282:2048:Noel Macadangdang] & @[1795655190:2048:Ivan Aguillon] of @[100080065946395:2048:ACNM Media]",98,"10/07/2024 03:01",N/A,https://www.facebook.com/thesugarcaneph/videos/560327703006057/,1,0,Videos,,,,,Lifetime,0,4112,360,323,13,24,160,,160,,0,4112,0,1567,156,1368,133,0,1567,,,35229.349,8.252,0.01
1097880448365633,100044310645639,SUGARCANE,"Live performance of ""Pagbigyan"" on Wish 107.5 Bus","PAGBIGYAN ANG DINARAMDAM!

Live performance of ""Pagbigyan"" on Wish 107.5 Bus 🪢

Watch full video here: https://youtu.be/UpAVv4xRVeI?si=HkeGzuhZwO6bW097",46,"10/03/2024 06:14",N/A,https://www.facebook.com/thesugarcaneph/videos/903316918362040/,0,0,Videos,,,,,Lifetime,0,8067,999,879,27,93,605,,581,24,0,8067,0,4080,0,3345,0,0,4080,,,81128.716,8.909,0.05
1097699331717078,100044310645639,SUGARCANE,"“Pagbigyan” on Wish 107.5 premieres later at 9PM 🪢",,0,"10/03/2024 00:48",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0uKQXRMTAokW4Xwau4tAS4eAZr2gWJufpcNuLUoPqin2pYxiUxiV1czA7h69W33r8l,0,1,Photos,,,,,Lifetime,0,6910,260,246,5,9,199,63,136,,0,6910,0,0,0,0,0,0,0,,,,,
1097082075112137,100044310645639,SUGARCANE,"Wishing the happiest of birthdays to our drummer & one-and-only wordsmith! 🥁📝",,0,"10/02/2024 05:10",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0NGXnyMsZzexhdZXqURBBJV19zLimhCsMEbq7ruRXRBJ38JcCSsqvV8phiUrNQpw7l,0,0,Photos,,,,,Lifetime,0,12627,810,692,96,22,596,88,508,,0,12627,0,0,0,0,0,0,0,,,,,
1096263115194033,100044310645639,SUGARCANE,"First Circus Music Festival! Wild crowd, sobrang unforgettable nito! Maraming salamat 🤘❤️‍🔥

📷: Noel Macadangdang & Ivan Aguillon of ACNM Media",,0,"10/01/2024 03:30",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid02UpujFGMXukkWt2n5krA5s4Ww3CKYZ4GeLnAub8u8tM1HNLCodEuuFbc1wfX4Y4UCl,0,0,Photos,,,,,Lifetime,0,11511,773,683,40,50,1246,867,379,,0,11511,0,0,0,0,0,0,0,,,,,
1093667658786912,100044310645639,SUGARCANE,"Good morning, folks! Leonora zumba version tayo mamayang 9 AM! See you 🫶🏻",,0,"09/27/2024 16:45",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0arVVdzXBDMHkdANtYAMoe8eBccrCZLKQbv6AuGwweozDCP4KriRf31pyoTipWhKNl,0,0,Photos,,,,,Lifetime,0,16865,563,519,20,24,1569,1083,486,,0,16865,0,0,0,0,0,0,0,1,,,,
1083083433178668,100044310645639,SUGARCANE,"Exciting!! Kita kita tayo sa Jess & Pat's sa September 20, folks! We’ll be sharing the stage with SUD 🤝

🎟️: Message Jess & Pat’s to reserve your slots",,0,"09/13/2024 05:14",N/A,https://www.facebook.com/thesugarcaneph/posts/pfbid0BbRGRCe7E6M7zXJotJKpP2ku18si3Fvf6RvHmNivCDUSMxpNuTenwLE3iQqncCk6l,0,0,Photos,,,,,Lifetime,,7381,451,392,36,23,431,64,365,2,,7381,0,0,0,0,0,0,0,,1,,,
1080439546776390,100044310645639,SUGARCANE,"Need rant buddy?   Kwento niyo lang sa comment section ang ""sana pinili ko nalang sarili ko"" moments nyo tapos pag-usapan natin yan 🥹🫂","Need rant buddy? 

Kwento niyo lang sa comment section ang mga""sana pinili ko nalang sarili ko"" moments nyo tapos pag-usapan natin yan 🥹🫂",39,"09/09/2024 03:09",mixed,https://www.facebook.com/thesugarcaneph/videos/1060527192741382/,0,0,Videos,,,,,Lifetime,,14919,272,253,7,12,217,,216,1,,14919,0,2277,0,2099,0,0,2277,,,40677.005,4.321,0.03
