Date,Views
2020-06-10,3342
2020-06-11,3143
2020-06-12,2954
2020-06-13,3281
2020-06-14,3422
2020-06-15,3884
2020-06-16,3316
2020-06-17,3448
2020-06-18,3023
2020-06-19,3078
2020-06-20,2763
2020-06-21,2527
2020-06-22,2283
2020-06-23,2315
2020-06-24,2147
2020-06-25,1876
2020-06-26,1901
2020-06-27,1641
2020-06-28,1762
2020-06-29,1659
2020-06-30,1913
2020-07-01,1541
2020-07-02,1342
2020-07-03,1271
2020-07-04,1909
2020-07-05,3224
2020-07-06,2468
2020-07-07,2081
2020-07-08,2163
2020-07-09,1922
2020-07-10,1696
2020-07-11,2108
2020-07-12,1725
2020-07-13,1645
2020-07-14,1670
2020-07-15,1661
2020-07-16,1498
2020-07-17,1338
2020-07-18,1215
2020-07-19,1112
2020-07-20,1144
2020-07-21,1110
2020-07-22,1076
2020-07-23,1053
2020-07-24,979
2020-07-25,1213
2020-07-26,877
2020-07-27,894
2020-07-28,847
2020-07-29,863
2020-07-30,903
2020-07-31,828
2020-08-01,805
2020-08-02,863
2020-08-03,841
2020-08-04,921
2020-08-05,901
2020-08-06,834
2020-08-07,749
2020-08-08,772
2020-08-09,910
2020-08-10,788
2020-08-11,828
2020-08-12,865
2020-08-13,788
2020-08-14,799
2020-08-15,794
2020-08-16,764
2020-08-17,772
2020-08-18,806
2020-08-19,735
2020-08-20,729
2020-08-21,705
2020-08-22,753
2020-08-23,753
2020-08-24,580
2020-08-25,714
2020-08-26,785
2020-08-27,713
2020-08-28,556
2020-08-29,621
2020-08-30,669
2020-08-31,697
2020-09-01,742
2020-09-02,723
2020-09-03,723
2020-09-04,634
2020-09-05,624
2020-09-06,625
2020-09-07,721
2020-09-08,713
2020-09-09,722
2020-09-10,742
2020-09-11,702
2020-09-12,663
2020-09-13,726
2020-09-14,724
2020-09-15,721
2020-09-16,691
2020-09-17,699
2020-09-18,564
2020-09-19,578
2020-09-20,696
2020-09-21,660
2020-09-22,623
2020-09-23,578
2020-09-24,679
2020-09-25,558
2020-09-26,540
2020-09-27,678
2020-09-28,685
2020-09-29,735
2020-09-30,792
2020-10-01,827
2020-10-02,800
2020-10-03,719
2020-10-04,697
2020-10-05,1303
2020-10-06,1406
2020-10-07,1215
2020-10-08,980
2020-10-09,870
2020-10-10,810
2020-10-11,853
2020-10-12,842
2020-10-13,885
2020-10-14,828
2020-10-15,798
2020-10-16,702
2020-10-17,627
2020-10-18,647
2020-10-19,707
2020-10-20,868
2020-10-21,751
2020-10-22,797
2020-10-23,683
2020-10-24,615
2020-10-25,650
2020-10-26,680
2020-10-27,633
2020-10-28,694
2020-10-29,596
2020-10-30,649
2020-10-31,538
2020-11-01,612
2020-11-02,623
2020-11-03,627
2020-11-04,684
2020-11-05,652
2020-11-06,614
2020-11-07,541
2020-11-08,566
2020-11-09,573
2020-11-10,519
2020-11-11,403
2020-11-12,508
2020-11-13,436
2020-11-14,443
2020-11-15,512
2020-11-16,526
2020-11-17,549
2020-11-18,529
2020-11-19,513
2020-11-20,503
2020-11-21,550
2020-11-22,1147
2020-11-23,813
2020-11-24,706
2020-11-25,653
2020-11-26,635
2020-11-27,606
2020-11-28,770
2020-11-29,699
2020-11-30,699
2020-12-01,747
2020-12-02,793
2020-12-03,648
2020-12-04,572
2020-12-05,642
2020-12-06,584
2020-12-07,627
2020-12-08,575
2020-12-09,521
2020-12-10,481
2020-12-11,443
2020-12-12,637
2020-12-13,475
2020-12-14,523
2020-12-15,492
2020-12-16,512
2020-12-17,491
2020-12-18,513
2020-12-19,1155
2020-12-20,1440
2020-12-21,907
2020-12-22,798
2020-12-23,717
2020-12-24,643
2020-12-25,521
2020-12-26,545
2020-12-27,744
2020-12-28,579
2020-12-29,568
2020-12-30,510
2020-12-31,486
2021-01-01,483
2021-01-02,596
2021-01-03,487
2021-01-04,587
2021-01-05,587
2021-01-06,644
2021-01-07,653
2021-01-08,565
2021-01-09,533
2021-01-10,669
2021-01-11,651
2021-01-12,568
2021-01-13,579
2021-01-14,682
2021-01-15,571
2021-01-16,440
2021-01-17,428
2021-01-18,638
2021-01-19,499
2021-01-20,626
2021-01-21,585
2021-01-22,612
2021-01-23,578
2021-01-24,590
2021-01-25,640
2021-01-26,554
2021-01-27,625
2021-01-28,810
2021-01-29,678
2021-01-30,619
2021-01-31,758
2021-02-01,629
2021-02-02,701
2021-02-03,817
2021-02-04,754
2021-02-05,654
2021-02-06,586
2021-02-07,821
2021-02-08,821
2021-02-09,829
2021-02-10,1013
2021-02-11,1176
2021-02-12,1070
2021-02-13,3485
2021-02-14,4799
2021-02-15,3420
2021-02-16,2894
2021-02-17,2533
2021-02-18,2588
2021-02-19,2258
2021-02-20,1945
2021-02-21,1940
2021-02-22,2062
2021-02-23,1890
2021-02-24,1783
2021-02-25,1692
2021-02-26,1368
2021-02-27,1325
2021-02-28,1464
2021-03-01,1526
2021-03-02,1532
2021-03-03,1307
2021-03-04,1400
2021-03-05,1105
2021-03-06,1047
2021-03-07,1236
2021-03-08,1317
2021-03-09,1226
2021-03-10,1349
2021-03-11,1187
2021-03-12,1288
2021-03-13,1069
2021-03-14,1134
2021-03-15,1214
2021-03-16,1055
2021-03-17,1147
2021-03-18,1067
2021-03-19,975
2021-03-20,943
2021-03-21,1065
2021-03-22,997
2021-03-23,1136
2021-03-24,1165
2021-03-25,1023
2021-03-26,1069
2021-03-27,1013
2021-03-28,1029
2021-03-29,1011
2021-03-30,1006
2021-03-31,1104
2021-04-01,976
2021-04-02,840
2021-04-03,913
2021-04-04,961
2021-04-05,890
2021-04-06,989
2021-04-07,1131
2021-04-08,1187
2021-04-09,1020
2021-04-10,1180
2021-04-11,1130
2021-04-12,1059
2021-04-13,1128
2021-04-14,1080
2021-04-15,1031
2021-04-16,884
2021-04-17,860
2021-04-18,910
2021-04-19,959
2021-04-20,960
2021-04-21,985
2021-04-22,811
2021-04-23,822
2021-04-24,860
2021-04-25,880
2021-04-26,972
2021-04-27,898
2021-04-28,969
2021-04-29,922
2021-04-30,944
2021-05-01,954
2021-05-02,1058
2021-05-03,1000
2021-05-04,886
2021-05-05,1013
2021-05-06,1088
2021-05-07,1086
2021-05-08,957
2021-05-09,936
2021-05-10,1037
2021-05-11,862
2021-05-12,958
2021-05-13,931
2021-05-14,908
2021-05-15,793
2021-05-16,892
2021-05-17,919
2021-05-18,753
2021-05-19,928
2021-05-20,961
2021-05-21,840
2021-05-22,799
2021-05-23,846
2021-05-24,1045
2021-05-25,1018
2021-05-26,945
2021-05-27,947
2021-05-28,895
2021-05-29,785
2021-05-30,819
2021-05-31,898
2021-06-01,900
2021-06-02,904
2021-06-03,877
2021-06-04,790
2021-06-05,851
2021-06-06,911
2021-06-07,861
2021-06-08,834
2021-06-09,774
2021-06-10,832
2021-06-11,766
2021-06-12,791
2021-06-13,799
2021-06-14,839
2021-06-15,773
2021-06-16,787
2021-06-17,833
2021-06-18,811
2021-06-19,707
2021-06-20,661
2021-06-21,706
2021-06-22,748
2021-06-23,830
2021-06-24,832
2021-06-25,772
2021-06-26,711
2021-06-27,792
2021-06-28,797
2021-06-29,781
2021-06-30,747
2021-07-01,711
2021-07-02,710
2021-07-03,722
2021-07-04,786
2021-07-05,742
2021-07-06,677
2021-07-07,677
2021-07-08,629
2021-07-09,654
2021-07-10,600
2021-07-11,647
2021-07-12,707
2021-07-13,617
2021-07-14,626
2021-07-15,510
2021-07-16,723
2021-07-17,668
2021-07-18,570
2021-07-19,645
2021-07-20,709
2021-07-21,653
2021-07-22,754
2021-07-23,669
2021-07-24,620
2021-07-25,736
2021-07-26,599
2021-07-27,719
2021-07-28,726
2021-07-29,845
2021-07-30,1765
2021-07-31,3968
2021-08-01,2219
2021-08-02,1629
2021-08-03,1438
2021-08-04,1549
2021-08-05,1490
2021-08-06,1597
2021-08-07,1481
2021-08-08,1522
2021-08-09,1332
2021-08-10,1289
2021-08-11,1113
2021-08-12,1241
2021-08-13,1230
2021-08-14,1053
2021-08-15,1176
2021-08-16,1255
2021-08-17,1119
2021-08-18,1173
2021-08-19,1317
2021-08-20,1034
2021-08-21,1115
2021-08-22,1132
2021-08-23,1112
2021-08-24,1080
2021-08-25,1076
2021-08-26,1151
2021-08-27,1101
2021-08-28,1066
2021-08-29,993
2021-08-30,1103
2021-08-31,994
2021-09-01,991
2021-09-02,1217
2021-09-03,1071
2021-09-04,1002
2021-09-05,937
2021-09-06,947
2021-09-07,1003
2021-09-08,1088
2021-09-09,925
2021-09-10,846
2021-09-11,881
2021-09-12,984
2021-09-13,1094
2021-09-14,1003
2021-09-15,1159
2021-09-16,1139
2021-09-17,914
2021-09-18,1081
2021-09-19,1090
2021-09-20,1237
2021-09-21,1344
2021-09-22,1317
2021-09-23,1237
2021-09-24,1281
2021-09-25,1286
2021-09-26,1276
2021-09-27,1375
2021-09-28,1457
2021-09-29,1429
2021-09-30,1637
2021-10-01,1670
2021-10-02,1546
2021-10-03,1632
2021-10-04,2062
2021-10-05,1937
2021-10-06,2081
2021-10-07,1948
2021-10-08,1818
2021-10-09,1897
2021-10-10,2017
2021-10-11,2066
2021-10-12,1963
2021-10-13,1844
2021-10-14,1977
2021-10-15,1926
2021-10-16,1873
2021-10-17,1728
2021-10-18,2313
2021-10-19,2143
2021-10-20,1973
2021-10-21,1893
2021-10-22,1715
2021-10-23,1683
2021-10-24,1751
2021-10-25,1885
2021-10-26,1851
2021-10-27,1842
2021-10-28,1792
2021-10-29,1752
2021-10-30,1678
2021-10-31,1642
2021-11-01,1569
2021-11-02,1772
2021-11-03,1630
2021-11-04,1594
2021-11-05,1619
2021-11-06,1347
2021-11-07,1609
2021-11-08,1643
2021-11-09,1523
2021-11-10,1635
2021-11-11,1688
2021-11-12,1530
2021-11-13,1417
2021-11-14,1505
2021-11-15,1643
2021-11-16,1518
2021-11-17,1589
2021-11-18,1598
2021-11-19,1523
2021-11-20,1562
2021-11-21,1600
2021-11-22,1696
2021-11-23,1657
2021-11-24,1695
2021-11-25,1700
2021-11-26,1721
2021-11-27,1487
2021-11-28,1528
2021-11-29,1542
2021-11-30,1504
2021-12-01,1621
2021-12-02,1521
2021-12-03,1299
2021-12-04,1429
2021-12-05,1461
2021-12-06,1548
2021-12-07,1675
2021-12-08,1690
2021-12-09,1794
2021-12-10,1736
2021-12-11,1584
2021-12-12,1659
2021-12-13,1935
2021-12-14,1630
2021-12-15,1674
2021-12-16,1473
2021-12-17,1479
2021-12-18,1407
2021-12-19,1488
2021-12-20,1843
2021-12-21,1614
2021-12-22,1651
2021-12-23,1587
2021-12-24,1346
2021-12-25,1144
2021-12-26,1260
2021-12-27,1372
2021-12-28,1445
2021-12-29,1467
2021-12-30,1392
2021-12-31,1189
2022-01-01,1300
2022-01-02,1552
2022-01-03,1561
2022-01-04,1714
2022-01-05,1736
2022-01-06,2020
2022-01-07,1820
2022-01-08,1619
2022-01-09,1853
2022-01-10,2066
2022-01-11,2153
2022-01-12,1927
2022-01-13,1858
2022-01-14,1749
2022-01-15,1745
2022-01-16,1675
2022-01-17,1731
2022-01-18,1755
2022-01-19,1630
2022-01-20,1748
2022-01-21,1710
2022-01-22,1667
2022-01-23,1775
2022-01-24,1750
2022-01-25,1707
2022-01-26,1988
2022-01-27,2036
2022-01-28,1868
2022-01-29,1576
2022-01-30,1696
2022-01-31,1745
2022-02-01,1544
2022-02-02,1760
2022-02-03,1736
2022-02-04,1787
2022-02-05,1622
2022-02-06,1837
2022-02-07,1876
2022-02-08,1811
2022-02-09,1718
2022-02-10,1567
2022-02-11,1645
2022-02-12,1427
2022-02-13,1533
2022-02-14,1515
2022-02-15,1551
2022-02-16,1626
2022-02-17,1471
2022-02-18,1479
2022-02-19,1359
2022-02-20,1440
2022-02-21,1640
2022-02-22,1570
2022-02-23,1975
2022-02-24,1468
2022-02-25,1502
2022-02-26,1400
2022-02-27,1529
2022-02-28,1568
2022-03-01,1666
2022-03-02,1711
2022-03-03,1805
2022-03-04,1704
2022-03-05,1280
2022-03-06,1649
2022-03-07,1581
2022-03-08,1581
2022-03-09,1678
2022-03-10,1805
2022-03-11,1502
2022-03-12,1440
2022-03-13,1482
2022-03-14,1655
2022-03-15,1646
2022-03-16,1622
2022-03-17,1562
2022-03-18,1525
2022-03-19,1412
2022-03-20,1439
2022-03-21,1773
2022-03-22,1860
2022-03-23,1745
2022-03-24,1812
2022-03-25,1489
2022-03-26,1456
2022-03-27,1514
2022-03-28,1621
2022-03-29,1600
2022-03-30,1408
2022-03-31,1369
2022-04-01,1344
2022-04-02,1373
2022-04-03,1298
2022-04-04,1464
2022-04-05,1502
2022-04-06,1640
2022-04-07,1499
2022-04-08,1503
2022-04-09,1246
2022-04-10,1409
2022-04-11,1275
2022-04-12,1402
2022-04-13,1202
2022-04-14,1210
2022-04-15,1155
2022-04-16,1080
2022-04-17,1263
2022-04-18,1403
2022-04-19,1399
2022-04-20,1402
2022-04-21,1367
2022-04-22,1355
2022-04-23,1097
2022-04-24,1374
2022-04-25,1458
2022-04-26,1428
2022-04-27,1397
2022-04-28,1338
2022-04-29,1411
2022-04-30,1234
2022-05-01,1354
2022-05-02,1427
2022-05-03,1312
2022-05-04,1412
2022-05-05,1578
2022-05-06,1380
2022-05-07,1348
2022-05-08,1227
2022-05-09,1145
2022-05-10,1353
2022-05-11,1431
2022-05-12,1510
2022-05-13,1454
2022-05-14,1398
2022-05-15,1352
2022-05-16,1654
2022-05-17,1751
2022-05-18,1752
2022-05-19,1706
2022-05-20,1668
2022-05-21,1487
2022-05-22,1538
2022-05-23,1712
2022-05-24,1684
2022-05-25,1611
2022-05-26,1530
2022-05-27,1326
2022-05-28,1292
2022-05-29,1471
2022-05-30,1564
2022-05-31,1523
2022-06-01,1431
2022-06-02,1608
2022-06-03,1603
2022-06-04,1396
2022-06-05,1496
2022-06-06,1474
2022-06-07,1442
2022-06-08,1525
2022-06-09,1378
2022-06-10,1487
2022-06-11,1281
2022-06-12,1333
2022-06-13,1412
2022-06-14,1517
2022-06-15,1483
2022-06-16,1445
2022-06-17,1263
2022-06-18,1304
2022-06-19,1372
2022-06-20,1512
2022-06-21,1414
2022-06-22,1543
2022-06-23,1449
2022-06-24,1223
2022-06-25,1196
2022-06-26,1275
2022-06-27,1337
2022-06-28,1545
2022-06-29,1393
2022-06-30,1425
2022-07-01,1867
2022-07-02,1364
2022-07-03,1392
2022-07-04,1429
2022-07-05,1457
2022-07-06,1378
2022-07-07,5517
2022-07-08,3400
2022-07-09,2362
2022-07-10,2276
2022-07-11,2780
2022-07-12,2585
2022-07-13,2400
2022-07-14,2766
2022-07-15,2611
2022-07-16,9199
2022-07-17,6669
2022-07-18,10689
2022-07-19,43503
2022-07-20,44632
2022-07-21,43309
2022-07-22,42693
2022-07-23,43248
2022-07-24,37301
2022-07-25,20447
2022-07-26,2934
2022-07-27,2838
2022-07-28,3813
2022-07-29,3321
2022-07-30,3081
2022-07-31,3381
2022-08-01,4584
2022-08-02,4237
2022-08-03,6522
2022-08-04,10428
2022-08-05,13412
2022-08-06,15449
2022-08-07,17569
2022-08-08,20472
2022-08-09,18600
2022-08-10,19710
2022-08-11,21906
2022-08-12,19523
2022-08-13,18256
2022-08-14,11125
2022-08-15,9123
2022-08-16,9062
2022-08-17,8584
2022-08-18,8544
2022-08-19,6186
2022-08-20,6918
2022-08-21,8271
2022-08-22,7471
2022-08-23,5206
2022-08-24,5287
2022-08-25,4890
2022-08-26,4624
2022-08-27,4813
2022-08-28,4944
2022-08-29,5418
2022-08-30,4838
2022-08-31,6293
2022-09-01,4955
2022-09-02,4722
2022-09-03,3980
2022-09-04,4652
2022-09-05,10335
2022-09-06,10015
2022-09-07,9283
2022-09-08,8154
2022-09-09,7500
2022-09-10,6315
2022-09-11,6473
2022-09-12,6734
2022-09-13,6928
2022-09-14,6477
2022-09-15,6882
2022-09-16,6423
2022-09-17,5867
2022-09-18,5586
2022-09-19,5721
2022-09-20,5819
2022-09-21,5822
2022-09-22,5963
2022-09-23,5910
2022-09-24,5255
2022-09-25,5471
2022-09-26,5720
2022-09-27,5578
2022-09-28,5531
2022-09-29,5459
2022-09-30,4967
2022-10-01,4711
2022-10-02,5377
2022-10-03,4870
2022-10-04,4912
2022-10-05,5518
2022-10-06,5804
2022-10-07,5031
2022-10-08,4521
2022-10-09,4760
2022-10-10,5197
2022-10-11,5079
2022-10-12,5321
2022-10-13,5473
2022-10-14,5139
2022-10-15,4834
2022-10-16,5051
2022-10-17,5239
2022-10-18,5085
2022-10-19,4992
2022-10-20,4834
2022-10-21,4611
2022-10-22,4244
2022-10-23,4376
2022-10-24,4767
2022-10-25,4578
2022-10-26,4511
2022-10-27,4620
2022-10-28,4301
2022-10-29,3905
2022-10-30,4518
2022-10-31,4778
2022-11-01,4624
2022-11-02,4762
2022-11-03,4743
2022-11-04,4555
2022-11-05,4496
2022-11-06,5065
2022-11-07,5286
2022-11-08,5930
2022-11-09,5496
2022-11-10,5912
2022-11-11,6244
2022-11-12,6031
2022-11-13,6267
2022-11-14,6547
2022-11-15,6779
2022-11-16,6484
2022-11-17,6763
2022-11-18,7088
2022-11-19,6735
2022-11-20,6541
2022-11-21,7082
2022-11-22,6816
2022-11-23,6896
2022-11-24,6569
2022-11-25,6242
2022-11-26,6471
2022-11-27,6327
2022-11-28,7033
2022-11-29,6273
2022-11-30,6488
2022-12-01,6237
2022-12-02,5778
2022-12-03,6417
2022-12-04,6227
2022-12-05,5359
2022-12-06,5480
2022-12-07,5586
2022-12-08,5592
2022-12-09,5363
2022-12-10,5373
2022-12-11,5774
2022-12-12,7769
2022-12-13,6430
2022-12-14,5937
2022-12-15,6655
2022-12-16,6835
2022-12-17,6096
2022-12-18,6625
2022-12-19,7211
2022-12-20,6549
2022-12-21,6466
2022-12-22,6060
2022-12-23,5997
2022-12-24,4981
2022-12-25,5150
2022-12-26,5590
2022-12-27,6193
2022-12-28,6608
2022-12-29,6768
2022-12-30,6281
2022-12-31,4561
2023-01-01,4834
2023-01-02,5984
2023-01-03,6212
2023-01-04,6312
2023-01-05,6508
2023-01-06,6805
2023-01-07,6257
2023-01-08,6559
2023-01-09,7056
2023-01-10,7105
2023-01-11,7416
2023-01-12,7468
2023-01-13,7484
2023-01-14,7017
2023-01-15,6384
2023-01-16,6789
2023-01-17,7213
2023-01-18,7480
2023-01-19,7922
2023-01-20,8193
2023-01-21,7911
2023-01-22,7323
2023-01-23,8098
2023-01-24,8442
2023-01-25,8109
2023-01-26,8564
2023-01-27,8502
2023-01-28,8178
2023-01-29,7818
2023-01-30,8097
2023-01-31,7621
2023-02-01,7260
2023-02-02,7614
2023-02-03,7741
2023-02-04,7504
2023-02-05,7133
2023-02-06,7473
2023-02-07,7549
2023-02-08,7750
