Content,Video title,Video publish time,Duration,Impressions,Impressions click-through rate (%),Average views per viewer,New viewers,Subscribers gained,Subscribers lost,Likes,Shares,Comments added,Views,Watch time (hours),Average view duration,Year,Month,Day,Day_of_Week,Hour,Duration_seconds,Performance Cluster,Performance Label
ahJpLfpEX3k,SUGARCANE - Sinehan (Bass Playthrough),2024-02-11,115.0,75624,1.31,,,1,0,37,2,4,1235,16.695,0:00:48,2024,2,11,Sunday,0,0.0,0,Low
ikUEtz1B8uI,Gunita (Live) | from Project I-Give: An FB Live Event for COVID-19 Efforts,2020-07-11,360.0,75016,6.23,,,121,2,376,85,47,7351,425.037,0:03:28,2020,7,11,Saturday,0,0.0,0,Low
5rJkF6S8HsU,kung maging akin ka // sugarcane 🎵 ( slowed + reverb ),2021-02-18,309.0,74961,7.34,,,0,0,154,124,17,10613,601.1452,0:03:23,2021,2,18,Thursday,0,0.0,0,Low
5NasKMAsRGs,Leonora (Unofficial) Music Video - School Project,2023-12-18,241.0,72683,10.05,,,0,0,132,348,3,9178,208.3024,0:01:21,2023,12,18,Monday,0,0.0,0,Low
79rc7OQVjjE,LEONORA- Sugarcane (lyrics),2023-10-01,235.0,72596,4.71,,,0,0,20,20,0,4452,159.2184,0:02:08,2023,10,1,Sunday,0,0.0,0,Low
Kxj_unUJA7U,JANELLA SALVADOR | I Love You Since 1892 #janellasalvador #kapamilyachannel #marnella #ilys1892,2024-02-29,28.0,70125,1.36,,,0,0,95,0,0,2193,11.0354,0:00:19,2024,2,29,Thursday,0,0.0,0,Low
xnCMG6TMnNQ,Gabi,2022-03-10,226.0,68877,6.5,,,1,0,1070,380,8,148101,6463.0752,0:02:37,2022,3,10,Thursday,0,0.0,0,Low
_3LGqHhI0pM,Leonora - Sugarcane (Lyrics),2023-08-08,235.0,68111,6.57,,,0,0,15,21,0,7886,360.2914,0:02:44,2023,8,8,Tuesday,0,0.0,0,Low
SudnpqFwtT8,SUGARCANE || LEONORA || Lyrics Video,2023-07-25,233.0,67577,7.18,,,0,0,33,36,0,7213,279.7704,0:02:19,2023,7,25,Tuesday,0,0.0,0,Low
-NQ1r7KQ04c,leonora - sugarcane // slowed & reverb,2023-08-19,277.0,62832,12.12,,,0,0,109,128,5,14174,769.0585,0:03:15,2023,8,19,Saturday,0,0.0,0,Low
XC1zekZvJu8,bituin - sugarcane (slowed+reverb),2020-08-15,227.0,62013,3.13,,,0,0,43,31,2,4657,162.557,0:02:05,2020,8,15,Saturday,0,0.0,0,Low
JklwPguCg6M,Leonora lyrics By Sugarcane,2023-07-10,228.0,60298,8.23,,,0,0,29,28,0,8325,381.6533,0:02:45,2023,7,10,Monday,0,0.0,0,Low
_xJNh1wwK9w,ang sakit😭 #90s #stefanomori #camilleprats #gimik,2024-03-10,22.0,60205,0.7,,,0,0,81,0,0,2360,10.9439,0:00:16,2024,3,10,Sunday,0,0.0,0,Low
IARU1Mzn4g8,Padre Salvi | Alexei Jabez,2023-06-28,14.0,59982,1.48,,,0,0,26,0,1,1962,6.0722,0:00:12,2023,6,28,Wednesday,0,0.0,0,Low
-57OVjteEQw,Maria Clara,2024-03-07,274.0,59583,4.41,,,0,0,3289,822,29,406438,20127.9815,0:02:58,2024,3,7,Thursday,0,0.0,0,Low
IeKZeYvbFC4,"""MARIA CLARA"" IS OUT NOW EVERYWHERE! STREAM ON SPOTIFY!!",2024-03-07,15.0,57825,0.96,,,4,0,109,5,6,1575,5.9925,0:00:14,2024,3,7,Thursday,0,0.0,0,Low
C7MtYT6bTQU,"""Ano ang Lagi Nalang Niyo"" Episode 3: Career",2024-12-18,1007.0,57495,1.34,,,5,1,34,4,3,1482,36.5401,0:01:28,2024,12,18,Wednesday,0,0.0,0,Low
2UliMTgqCjE,SUGARCANE - Maria Clara (Bass Playthrough),2024-04-05,213.0,56310,1.72,,,5,0,63,12,3,1377,37.3506,0:01:37,2024,4,5,Friday,0,0.0,0,Low
WsMMBL_vxhk,Tanging Ikaw - Sugarcane [LYRICS],2025-02-14,184.0,55913,19.99,,,0,0,81,514,0,19824,755.4053,0:02:17,2025,2,14,Friday,0,0.0,0,Low
OPSZXVlfDk4,Leonora - SUGARCANE (Cover by Dennis Licup),2023-04-30,251.0,54640,6.82,,,0,0,146,38,18,4638,120.2572,0:01:33,2023,4,30,Sunday,0,0.0,0,Low
pjj7g0kUVnE,SUGARCANE - Maria Clara (Lead Guitar Playthrough),2024-04-05,84.0,53695,2.95,,,8,0,58,15,4,2000,28.5897,0:00:51,2024,4,5,Friday,0,0.0,0,Low
vb4SnYSNVP0,07/26/24,2024-07-19,40.0,53652,1.46,,,11,1,159,7,27,1403,10.392,0:00:26,2024,7,19,Friday,0,0.0,0,Low
6ANXCyWg8gY,Sugarcane | Gabi | Lyrics,2020-03-17,238.0,52850,6.61,,,0,0,65,109,2,5584,206.3573,0:02:13,2020,3,17,Tuesday,0,0.0,0,Low
3MI9YEos8as,[COVER] Leonora - Sugarcane,2023-10-25,231.0,52568,3.73,,,0,0,23,16,1,2258,44.4147,0:01:10,2023,10,25,Wednesday,0,0.0,0,Low
vT_RjNVrWBg,SUGARCANE - Kung Maging Akin Ka (Lyrics) || Wala nang hahanapin pang iba,2021-02-28,256.0,52253,9.4,,,0,0,94,140,3,8335,394.7393,0:02:50,2021,2,28,Sunday,0,0.0,0,Low
BfOui_0s2Eg,Francine Diaz MV Sugarcane Sinehan 🎦😍 #fractured #franseth #abscbn #dirtylinen #trending #viral,2023-09-22,17.0,52039,2.5,,,0,0,422,2,5,4339,19.9076,0:00:16,2023,9,22,Friday,0,0.0,0,Low
QGkJr301sA0,"""Ano ang Lagi Nalang Niyo"" Episode 1: Friendship",2024-12-04,760.0,51906,1.17,,,11,1,61,16,5,979,41.7295,0:02:33,2024,12,4,Wednesday,0,0.0,0,Low
SlQqiXE5aJg,SUGARCANE is live!,2024-03-08,1767.0,51900,2.42,,,10,1,58,4,2,1922,51.4452,0:01:36,2024,3,8,Friday,0,0.0,0,Low
98KhJjr1zSI,Yow and Tyang Venice # #teampayaman,2024-07-10,57.0,51238,4.44,,,0,0,57,3,0,4808,36.3554,0:00:33,2024,7,10,Wednesday,0,0.0,0,Low
NrYdEJbfBGI,"Happy 1st anniversary, langga 🥰",2025-03-12,5.0,51094,5.5,,,0,0,4679,35,165,24981,84.1823,0:00:12,2025,3,12,Wednesday,0,0.0,0,Low
Tj2Q4ENdaGM,Rob Deniel - Ang Pag-ibig #gardensessions #opm #fypmusic,2023-04-22,61.0,51025,3.47,,,8,0,101,0,2,3808,39.5565,0:00:37,2023,4,22,Saturday,0,0.0,0,Low
Z3yoC_hqxfo,SUGARCANE is live!,2024-05-24,2635.0,50560,2.79,,,24,1,55,6,6,2853,81.2419,0:01:42,2024,5,24,Friday,0,0.0,0,Low
O4s64rJGMHM,[SONG COVER] SUGARCANE - LEONORA,2023-04-29,229.0,50423,5.89,,,0,0,78,55,4,3766,95.1668,0:01:30,2023,4,29,Saturday,0,0.0,0,Low
qYz_LeSevrI,SUGARCANE - Maria Clara (Flute Playthrough),2024-04-05,97.0,48400,3.63,,,11,1,110,28,6,2500,30.2829,0:00:43,2024,4,5,Friday,0,0.0,0,Low
sSIhh7O4yOc,Leonora - SUGARCANE | YUHI COVER,2023-07-18,231.0,47673,14.04,,,0,0,177,119,10,9059,312.0977,0:02:04,2023,7,18,Tuesday,0,0.0,0,Low
wg7Pt1v7-cM,Pre-save here ✨sugarcane.lnk.to/presave_mariaclara,2024-03-03,21.0,47197,0.54,,,2,0,62,6,3,959,3.7611,0:00:14,2024,3,3,Sunday,0,0.0,0,Low
RL1KUyJVJRc,|| Leonora - sped up || w/ Lyrics || (Read Desc.) ||,2023-06-20,194.0,47112,9.27,,,0,0,67,75,3,7035,294.198,0:02:30,2023,6,20,Tuesday,0,0.0,0,Low
HdC56cGYJBc,Leonora - SUGARCANE,2023-04-07,16.0,46324,2.77,,,1,0,94,6,2,2215,9.2447,0:00:15,2023,4,7,Friday,0,0.0,0,Low
JGck6s0PLP8,Gabi,2020-01-27,226.0,45276,9.77,,,1,0,173,72,5,12246,559.3468,0:02:44,2020,1,27,Monday,0,0.0,0,Low
k8_mP5Amjgc,DAMING PAGSUBOK PERO NANATILING MATATAG PARIN 🥰,2025-03-13,10.0,45151,6.22,,,0,0,3613,37,92,18632,97.6346,0:00:19,2025,3,13,Thursday,0,0.0,0,Low
_bE6_QsgYVw,I Love You Since 1892 feels 😍 Leonora by Sugarcane #MarloMortel #JanellaSalvador #MarNella #AbsCbn,2023-08-21,32.0,43287,1.01,,,0,0,50,2,1,1141,5.4141,0:00:17,2023,8,21,Monday,0,0.0,0,Low
JZvoQgs65SE,SUGARCANE is going live!,2023-09-22,3586.0,43063,3.51,,,45,4,79,12,4,2961,108.9062,0:02:12,2023,9,22,Friday,0,0.0,0,Low
daF8sdKw9PI,"PAALAM, LEONORA - Sugarcane (Lyrics)",2023-12-21,234.0,42338,2.36,,,0,0,4,31,0,1275,33.968,0:01:35,2023,12,21,Thursday,0,0.0,0,Low
UXDEWdrxkT0,Sugarcane - Set You Free (Lyrics),2023-11-25,278.0,42159,8.41,,,0,0,36,76,1,6575,369.1157,0:03:22,2023,11,25,Saturday,0,0.0,0,Low
Zbmd0G4Rvv0,"Hi Donny and Belle, ingat sa taping lagi #DonBelle #DonnyPangilinan  #BelleMariano #cantbuymelove",2023-10-06,10.0,41991,3.65,,,0,0,524,5,2,6508,28.6274,0:00:15,2023,10,6,Friday,0,0.0,0,Low
CJz11QmVzIE,Gunita (lyrics) - Sugarcane,2022-11-27,334.0,41718,10.65,,,0,0,53,70,0,7644,458.8372,0:03:36,2022,11,27,Sunday,0,0.0,0,Low
41B8yFFn3pY,MY FOREVER LANGGA 🥰,2025-03-20,4.0,41583,10.73,,,0,0,4611,52,184,30771,136.256,0:00:22,2025,3,20,Thursday,0,0.0,0,Low
YdQJJ_boUyQ,Dalangin Live Countdown,2021-08-01,3816.0,41231,2.32,,,9,1,75,13,2,1231,62.6492,0:03:03,2021,8,1,Sunday,0,0.0,0,Low
Sm9z_ylc6Uw,163rd Birth of Jose Rizal,2024-06-19,46.0,39807,2.44,,,0,0,77,2,6,8671,33.8769,0:00:15,2024,6,19,Wednesday,0,0.0,0,Low
krGw2A5HAyU,"""Ano ang Lagi Nalang Niyo"" Episode 2: Relationships",2024-12-11,1068.0,38173,1.23,,,0,0,38,8,4,738,42.2625,0:03:26,2024,12,11,Wednesday,0,0.0,0,Low
MUfNvOeZ-B4,"""𝐏𝐀𝐆𝐁𝐈𝐆𝐘𝐀𝐍"" 𝐌𝐔𝐒𝐈𝐂 𝐕𝐈𝐃𝐄𝐎, 𝐎𝐔𝐓 𝐍𝐎𝐖",2024-07-26,37.0,37743,0.76,,,1,0,49,2,1,636,2.7707,0:00:17,2024,7,26,Friday,0,0.0,0,Low
y7Z6Y3ml2Pw,"""Leonora"" is out now on Spotify and Apple Music 🫶",2023-04-13,26.0,37666,2.69,,,3,0,109,10,5,2025,10.9437,0:00:19,2023,4,13,Thursday,0,0.0,0,Low
O-JAsd-bbpk,Sinehan,2023-09-21,198.0,37347,5.41,,,0,0,1183,400,13,166426,6468.6499,0:02:19,2023,9,21,Thursday,0,0.0,0,Low
4HtFklkUtvI,POV: hinaharana ka namin  #leonora #leonorabysugarcane #OPM #joserizzal #leonorrivera,2023-04-20,42.0,36722,1.44,,,2,0,78,5,4,1233,9.1264,0:00:26,2023,4,20,Thursday,0,0.0,0,Low
5AGKZN097WA,leonora - sugarcane (cover),2024-02-02,232.0,36336,3.09,,,0,0,16,13,0,1411,42.0862,0:01:47,2024,2,2,Friday,0,0.0,0,Low
C9Idf-KZZHY,Bituin (lyrics) - Sugarcane,2022-12-12,205.0,35219,3.32,,,0,0,14,11,0,1529,29.2156,0:01:08,2022,12,12,Monday,0,0.0,0,Low
DY6Gs6xkxgs,ASHDRES SPOTTED TODAY😱🙈👀🤭 #ashdres,2025-04-28,22.0,33180,15.27,,,0,0,639,8,3,14205,38.7679,0:00:13,2025,4,28,Monday,0,0.0,0,Low
5ISkx2Oo6vU,Leonora Intro Flute Version ✨ Ep1 (?) #shorts #flute #tiktok #music,2025-01-30,16.0,33153,1.03,,,0,0,29,2,2,2188,5.5628,0:00:13,2025,1,30,Thursday,0,0.0,0,Low
acS5CAOtgN4,Leonora by Sugarcane | Official Music Video,2025-03-13,266.0,32257,1.73,,,0,0,5,2,1,785,23.6494,0:01:48,2025,3,13,Thursday,0,0.0,0,Low
UJeZWvtjB-A,Leonora (Sugarcane) - Saxophone Cover,2023-08-25,242.0,32123,13.75,,,0,0,136,192,8,5609,137.0177,0:01:27,2023,8,25,Friday,0,0.0,0,Low
ncZ1Rlj0j2M,MV LIVE COUNTDOWN!,2022-07-17,3681.0,32025,1.93,,,5,0,56,7,3,865,34.4648,0:02:23,2022,7,17,Sunday,0,0.0,0,Low
WMLYgs_Av_k,"""Leonora"" is out now on Spotify and Apple music!! 🫶",2023-04-14,24.0,31755,2.59,,,6,0,69,3,0,1518,7.0559,0:00:16,2023,4,14,Friday,0,0.0,0,Low
9QL1LkbFbUM,Refreshing Sugarcane Mojito to kick-start your summers & #BeatTheHeat! #youtubeshorts,2024-05-14,15.0,31006,1.57,,,0,0,114,21,3,2922,11.5318,0:00:14,2024,5,14,Tuesday,0,0.0,0,Low
BFVf8lOryck,Leonora - Sugarcane | AM°,2023-05-14,32.0,30960,1.51,,,0,0,60,5,0,2041,14.3537,0:00:35,2023,5,14,Sunday,0,0.0,0,Low
Vxbw_SQO4L4,Leonora-sugarcane typography edit,2023-07-30,22.0,30500,1.84,,,0,0,82,14,4,2073,16.0113,0:00:32,2023,7,30,Sunday,0,0.0,0,Low
JQqisD1suzA,Leonora MV - BSIT1A,2023-06-09,279.0,30102,10.04,,,0,0,52,114,0,3629,76.2462,0:01:15,2023,6,9,Friday,0,0.0,0,Low
ak-xy7Vf6Ag,Sugarcane - Leonora (lyrics),2023-08-07,235.0,29543,7.11,,,0,0,13,6,0,3437,159.0684,0:02:46,2023,8,7,Monday,0,0.0,0,Low
4-tklW56QdE,Gunita (Live) | from Mattaradday Ittam: A Fundraising Project for Typhoon Ulysses Victims in Cagayan,2020-11-28,338.0,29505,3.64,,,6,2,139,13,34,1846,87.44,0:02:50,2020,11,28,Saturday,0,0.0,0,Low
ujGGEZuc8ck,"Leonora""Sugarcane""Lyrics Video Please subcribe and like💓💐",2023-06-07,37.0,29261,0.66,,,0,0,26,1,1,588,3.8452,0:00:23,2023,6,7,Wednesday,0,0.0,0,Low
yl6_h2PU5zE,SUGARCANE - LEONORA,2023-08-14,228.0,28834,3.23,,,0,0,6,7,0,1111,34.3202,0:01:51,2023,8,14,Monday,0,0.0,0,Low
7jM0SpmKVUs,"Salamat sa 1.5M views sa Tiktok 🥺 Dahil , “Leonora” Official MV is now out on our YT channel",2023-04-15,57.0,28520,2.17,,,9,0,75,3,2,1338,11.1261,0:00:29,2023,4,15,Saturday,0,0.0,0,Low
OOWNBYF1TLg,MarNella For I Love You Since 1892 | Marlo Mortel and Janella Salvador #MarNella #ABSCBN #Kapamilya,2024-09-17,44.0,28442,2.09,,,0,0,89,0,0,1653,10.2563,0:00:25,2024,9,17,Tuesday,0,0.0,0,Low
QJwvcxLo82w,Tanging Ikaw,2025-01-30,177.0,28288,3.95,,,0,0,3042,810,28,342291,11804.0312,0:02:04,2025,1,30,Thursday,0,0.0,0,Low
q8Z77lqSiw8,Leonora by sugarcane bass cover/TABS #leonora #sugarcane #leonorabasscovertabs,2023-12-31,269.0,28279,10.59,,,0,0,71,38,4,3878,204.0891,0:03:09,2023,12,31,Sunday,0,0.0,0,Low
9yvoFkiSfiI,Gunita,2020-07-03,329.0,27901,7.71,,,0,0,100,68,5,5269,334.0304,0:03:48,2020,7,3,Friday,0,0.0,0,Low
ey9LG_ZV5KQ,Leonora - Sugarcane (Lyrics),2023-08-14,235.0,27700,4.13,,,0,0,8,5,0,1753,68.2614,0:02:20,2023,8,14,Monday,0,0.0,0,Low
A0yzwnuYgFk,Pano kaya kung may kanta si Jose Rizal para sa first love niya? #fyp #fypシ #fypmusic #leonora,2023-04-10,61.0,26376,3.44,,,10,0,109,7,3,1908,22.605,0:00:42,2023,4,10,Monday,0,0.0,0,Low
njT7ZHs1B4Y,🚶‍♂️🍽️ #newmusic,2024-03-01,16.0,26297,0.36,,,1,0,70,1,5,913,3.3043,0:00:13,2024,3,1,Friday,0,0.0,0,Low
u7FaalynS8s,Leonora - Sugarcane Real drum cover,2023-06-16,60.0,25723,1.17,,,0,0,34,0,1,905,8.4765,0:00:36,2023,6,16,Friday,0,0.0,0,Low
X_ZBlcCMF8I,HAPPY BIRTHDAY KALINGAP EDU. WE LOVE YOU EDCY ❤️,2025-02-07,16.0,25647,4.91,,,0,0,331,2,1,4375,16.7484,0:00:21,2025,2,7,Friday,0,0.0,0,Low
l91T-bLPMaM,Jose Rizz-al 😎,2023-04-05,61.0,25604,5.81,,,15,0,109,6,0,2251,22.6233,0:00:36,2023,4,5,Wednesday,0,0.0,0,Low
Zw5dILw7Z2c,A tribute to Rizal & Leonor’s tragic tale #fypmusic #leonora #opm #fypシ #sugarcane,2023-04-16,16.0,25204,1.81,,,1,0,53,2,1,903,3.7165,0:00:14,2023,4,16,Sunday,0,0.0,0,Low
rHF1yUUaZ5U,Sugarcane - Leonora (Unofficial Music Video),2025-03-08,241.0,24893,2.42,,,0,0,18,22,2,919,28.1093,0:01:50,2025,3,8,Saturday,0,0.0,0,Low
GSVKGfAJ84k,DALANGIN - Sugarcane(Lyrics),2022-12-15,340.0,24435,5.82,,,0,0,19,12,0,1968,84.4384,0:02:34,2022,12,15,Thursday,0,0.0,0,Low
kG7vFUpFa4M,Leonora - Sugarcane (Lyrics),2023-07-24,230.0,23887,2.64,,,0,0,6,8,0,823,30.7747,0:02:14,2023,7,24,Monday,0,0.0,0,Low
YNhgbmZ5Cr0,Kung maging akin ka Sugarcane Bass cover with TABS #sugarcane  #kungmagingakinka,2024-04-29,271.0,23185,5.22,,,0,0,36,15,6,1741,93.6692,0:03:13,2024,4,29,Monday,0,0.0,0,Low
WEaC88xt5B0,Leonora by Sugarcane #music #musiclover #musiclyrics #fyp,2023-05-03,34.0,22828,1.35,,,0,0,29,9,0,773,5.9324,0:00:28,2023,5,3,Wednesday,0,0.0,0,Low
ylBS3sPg0yk,Kissing scene with Paolo Avelino #linlang #julianalualhati #kimchiu,2023-11-17,11.0,22785,4.86,,,0,0,32,0,0,2051,6.4798,0:00:11,2023,11,17,Friday,0,0.0,0,Low
ugvsxqTYZQk,Perfect first kiss song?? 💘 #TangingIkaw out now on all platforms,2025-02-21,47.0,22759,1.99,,,4,0,83,6,3,1732,10.495,0:00:24,2025,2,21,Friday,0,0.0,0,Low
NUhXLp27WRY,Leonora - Sugarcane (Lyrics Video),2023-11-18,228.0,22335,2.17,,,0,0,8,2,0,649,20.6398,0:01:54,2023,11,18,Saturday,0,0.0,0,Low
2paWnK2TWfs,"SUGARCANE, JC Herrero - Paruparo (Lyrics)",2023-05-24,296.0,21974,8.09,,,0,0,13,53,0,2692,118.5809,0:02:38,2023,5,24,Wednesday,0,0.0,0,Low
aDL9y1dggZo,LEONORA by Sugarcane | Bandurria Cover by Eben,2023-11-05,232.0,21532,14.27,,,0,0,87,49,7,3844,81.9261,0:01:16,2023,11,5,Sunday,0,0.0,0,Low
9edB5P1VvqU,[SONG COVER] SUGARCANE - KUNG MAGING AKIN KA,2023-05-10,248.0,21337,2.83,,,0,0,17,4,1,846,25.018,0:01:46,2023,5,10,Wednesday,0,0.0,0,Low
EW0GQZssyJY,Maria Clara - Sugarcane (Cover),2024-05-19,275.0,20816,2.69,,,0,0,40,8,10,920,23.5475,0:01:32,2024,5,19,Sunday,0,0.0,0,Low
Q8xuSebKC00,Sugarcane - Leonora (lyrics),2025-01-05,233.0,20455,2.78,,,0,0,11,4,3,784,8.2181,0:00:37,2025,1,5,Sunday,0,0.0,0,Low
rEeokA0P66U,Leonora - Sugarcane -Lyrics-,2023-11-22,235.0,19906,2.39,,,0,0,1,2,0,598,19.2939,0:01:56,2023,11,22,Wednesday,0,0.0,0,Low
9E7W7HyCllQ,Pagbigyan,2024-07-25,285.0,19505,4.72,,,0,0,511,162,11,72836,3997.7163,0:03:17,2024,7,25,Thursday,0,0.0,0,Low
cqcYn-Ev5Y8,Leonora - Sugarcane,2023-09-02,30.0,19478,1.04,,,0,0,18,2,1,575,3.9018,0:00:27,2023,9,2,Saturday,0,0.0,0,Low
PgC6PZ2ZYKo,"July 31, 2021",2021-07-31,25.0,19176,0.81,,,1,0,40,0,2,328,0.9984,0:00:10,2021,7,31,Saturday,0,0.0,0,Low
GH9h-_Mplfg,#runcavmanagement,2024-10-22,19.0,19071,0.86,,,0,0,216,1,0,2994,11.7103,0:00:14,2024,10,22,Tuesday,0,0.0,0,Low
fQt5DC5v2Ug,Leonora Lyrics -  Sugarcane,2024-01-08,233.0,18728,8.69,,,0,0,6,17,0,2278,81.0797,0:02:08,2024,1,8,Monday,0,0.0,0,Low
IokZ2xr1cq0,Gabi (Live) | from Puhon by Ben&Ben: An FB Live Event For The COVID-19 Efforts,2020-04-07,224.0,18429,6.54,,,13,1,87,7,6,1657,50.0511,0:01:48,2020,4,7,Tuesday,0,0.0,0,Low
aLgOZ8BITj8,SUGARCANE - Leonora [Lyrics],2024-01-31,232.0,18157,2.76,,,0,0,2,7,3,671,16.354,0:01:27,2024,1,31,Wednesday,0,0.0,0,Low
ZwYwtpi79Ok,Group 2 - Leonora by SUGARCANE (Music Video),2023-06-26,271.0,17540,14.21,,,0,0,23,95,1,2993,62.7253,0:01:15,2023,6,26,Monday,0,0.0,0,Low
qr0328PpRGQ,Set You Free,2023-11-23,278.0,17521,4.01,,,0,0,1009,133,7,158386,8822.1426,0:03:20,2023,11,23,Thursday,0,0.0,0,Low
WlfRHQyMpMw,Leonora Lyrics - SUGARCANE,2023-11-21,235.0,16854,3.23,,,0,0,15,11,0,2326,71.4261,0:01:50,2023,11,21,Tuesday,0,0.0,0,Low
2Pbbe4YT90w,Sugarcane - Kung Maging Akin Ka lyrics,2021-02-22,254.0,16635,6.53,,,0,0,17,32,0,2276,94.915,0:02:30,2021,2,22,Monday,0,0.0,0,Low
VCZePIivnbQ,Happy Valentines Day!,2025-02-13,61.0,16590,1.76,,,0,0,45,0,6,4688,8.3213,0:00:14,2025,2,13,Thursday,0,0.0,0,Low
RFHtbG9O2wQ,Yung thumbs up ni Juanito 😍 #MarloMortel #JuanitoAlfonso #JanellaSalvador #MarNella,2023-08-15,53.0,16551,0.86,,,0,0,21,0,0,480,3.0438,0:00:23,2023,8,15,Tuesday,0,0.0,0,Low
5IlfB3bjZ24,Leonora- Sugarcane #lyrical #sugarcane #edit #fyp,2023-06-27,39.0,16207,0.93,,,0,0,21,6,0,653,5.5853,0:00:35,2023,6,27,Tuesday,0,0.0,0,Low
FL8xI9gmREw,Dalangin - Sugarcane (Lyrics),2023-05-10,333.0,16167,6.41,,,0,0,11,22,0,1521,53.6412,0:02:06,2023,5,10,Wednesday,0,0.0,0,Low
4k_xaijjm7w,they are a family🏠❤️ #moslhong #mosbankworld #mosbank #đammỹ #shortvideo #mêtraiđẹp #mosbank,2024-03-08,42.0,15922,2.95,,,0,0,220,0,3,2924,19.7093,0:00:24,2024,3,8,Friday,0,0.0,0,Low
3KAB-etwRf8,"PARUPARO-Sugarcane, Jc Herrero (lyrics)/cover",2023-04-08,54.0,15882,1.1,,,0,0,9,5,1,423,2.9561,0:00:27,2023,4,8,Saturday,0,0.0,0,Low
0sfAizDnspw,Leonora Lyrics - Sugarcane,2023-09-01,231.0,15686,7.85,,,0,0,14,39,0,1673,57.3169,0:02:03,2023,9,1,Friday,0,0.0,0,Low
cceBf5h26R8,SUGARCANE - Tanging Ikaw (Lyrics),2025-02-18,183.0,15347,8.0,,,0,0,17,36,1,2153,69.2233,0:01:55,2025,2,18,Tuesday,0,0.0,0,Low
jwDbiHGH-r0,Leonora - Sugarcane Real drum cover,2023-06-16,58.0,15159,1.42,,,0,0,26,3,0,830,5.9073,0:00:27,2023,6,16,Friday,0,0.0,0,Low
SMbtwgFtHbA,KUNG MAGING AKIN KA - SUGARCANE || COVER,2022-06-28,252.0,15101,6.9,,,0,0,27,4,4,1324,31.9573,0:01:26,2022,6,28,Tuesday,0,0.0,0,Low
yzror5KZZ6g,pasilyo #fypmusic #thesugarcaneph #fyp #fypシ #opm,2023-04-06,61.0,15061,2.34,,,4,0,49,2,0,1456,13.7622,0:00:34,2023,4,6,Thursday,0,0.0,0,Low
KIQThP5VLQQ,MarNella For I LOVE YOU SINCE 1892 #MarNella #AbsCbn #JuanitoAlfonso #CArmelaIsabella #ILYS1892,2024-09-12,46.0,14808,2.46,,,0,0,63,0,0,744,4.6367,0:00:24,2024,9,12,Thursday,0,0.0,0,Low
qb3QPbqzBDQ,SUGARCANE - Leonora (Lyrics),2023-08-23,235.0,14798,5.36,,,0,0,8,12,2,1124,38.3278,0:02:02,2023,8,23,Wednesday,0,0.0,0,Low
YyJX1QO_vf8,happy celebration Rochelle #shortvideos #love #teamrochelle,2025-03-14,19.0,14212,5.01,,,0,0,555,5,5,3691,26.0888,0:00:26,2025,3,14,Friday,0,0.0,0,Low
0pRM_6iD5kw,NIREGALUHAN AKO😍 #viralvideo,2025-03-25,6.0,14103,4.43,,,0,0,924,9,7,5881,19.0991,0:00:12,2025,3,25,Tuesday,0,0.0,0,Low
kVQbG_MovAk,LEONORA. (typography) (alight motion),2023-07-15,29.0,14009,1.93,,,0,0,52,1,2,827,2.5964,0:00:12,2023,7,15,Saturday,0,0.0,0,Low
IGSNkDOQOEs,Leonora - Sugarcane #bassguitar #bassguitarcover #bassmusic #,2023-07-29,58.0,13983,1.71,,,0,0,13,1,0,592,2.8809,0:00:18,2023,7,29,Saturday,0,0.0,0,Low
sI7-GRFMqpg,Leonora - Sugarcane (lyrics),2023-10-27,231.0,13878,5.77,,,0,0,12,20,0,1171,42.1586,0:02:09,2023,10,27,Friday,0,0.0,0,Low
hi0czWpgoY4,(SugarCane) Leonora Backing track Guitar extracted,2023-08-06,235.0,13426,24.97,,,0,0,42,94,2,4145,200.7359,0:02:54,2023,8,6,Sunday,0,0.0,0,Low
nIblf4QcWYM,SUGARCANE - Tanging Ikaw (Lyrics),2025-02-24,184.0,13360,7.66,,,0,0,11,34,0,1696,57.7051,0:02:02,2025,2,24,Monday,0,0.0,0,Low
1TtU_hnJaFI,leonora - sugarcane (sped up),2023-04-30,193.0,13061,7.12,,,0,0,18,14,0,1606,64.0208,0:02:23,2023,4,30,Sunday,0,0.0,0,Low
FDXlrBMj6Ko,I can't handle this Sweetness ♥️😭 | The Fragrant Flower Blooms With Dignity | #wagurikaoruko #waguri,2025-02-20,18.0,13018,2.6,,,0,0,120,3,2,2038,5.7816,0:00:11,2025,2,20,Thursday,0,0.0,0,Low
