Content,Video title,Video publish time,Duration,Impressions,Impressions click-through rate (%),Average views per viewer,New viewers,Subscribers gained,Subscribers lost,Likes,Shares,Comments added,Views,Watch time (hours),Average view duration,Year,Month,Day,Day_of_Week,Hour,Duration_seconds,Performance Cluster,Performance Label
Ej98wrvtGIs,🔥🔥 #milmi,2024-05-25,10.0,12565,2.76,,,0,0,745,2,22,8997,27.3598,0:00:12,2024,5,25,Saturday,0,0.0,0,Low
SaV4P0OP1H4,Pinaguusapan na namin ilan magiging anak namin 🤭 #TangingIkaw out now on all platforms,2025-02-21,42.0,12475,2.85,,,4,0,55,6,3,1118,5.3866,0:00:18,2025,2,21,Friday,0,0.0,0,Low
pN0Po-88qIw,LEONORA by:SUGARCANE (Music Video),2023-05-04,234.0,12448,15.83,,,0,0,15,34,0,2347,34.6407,0:00:53,2023,5,4,Thursday,0,0.0,0,Low
3LbCkBrnxBI,Leonora // Sugarcane #electricguitar #electricguitarist #guitar #music #leonora #sugarcane #viral,2023-08-15,46.0,12280,1.6,,,0,0,19,1,0,532,4.1837,0:00:28,2023,8,15,Tuesday,0,0.0,0,Low
ur9Yp-Q3Ltk,Tindera Serye| Mga tindera nyong walang pakialam sa mundo 😅 #dramaseries,2024-02-10,39.0,12250,1.31,,,0,0,37,1,0,2131,11.7017,0:00:19,2024,2,10,Saturday,0,0.0,0,Low
fh0hwSNbNFc,Beautiful couple #DonBelle #starmagicalprom2024  #DonnyPangilinan  #BelleMariano,2024-03-16,17.0,12233,1.13,,,0,0,114,3,2,2065,9.9927,0:00:18,2024,3,16,Saturday,0,0.0,0,Low
ZTLEykZ6PeU,leonora - sugarcane (electric guitar cover),2023-10-25,55.0,11968,1.21,,,0,0,33,1,2,503,2.9114,0:00:22,2023,10,25,Wednesday,0,0.0,0,Low
i-cNT3faArE,Aking Maria Clara (feat. jikamarie),2024-05-23,255.0,11926,3.97,,,0,0,756,108,9,141265,6653.2055,0:02:49,2024,5,23,Thursday,0,0.0,0,Low
TfDP3NngQgQ,SUGARCANE - Maria Clara Lyrics @thesugarcaneph,2024-03-09,274.0,11817,3.59,,,0,0,2,5,0,623,17.4345,0:01:40,2024,3,9,Saturday,0,0.0,0,Low
l55cSVKKPfs,LEONORA - Sugarcane ( Lyrics ),2023-08-19,235.0,11527,4.48,,,0,0,7,6,2,793,31.6142,0:02:23,2023,8,19,Saturday,0,0.0,0,Low
GxcI0T4-hi8,Lagi Na Lang,2024-11-07,250.0,11508,4.14,,,0,0,1229,195,16,186982,9006.9358,0:02:53,2024,11,7,Thursday,0,0.0,0,Low
EnlJ4hSFn3w,Leonora by: Sugarcane // Aniel Atenciana (cover),2023-06-19,211.0,11000,18.88,,,0,0,74,31,5,2389,59.8077,0:01:30,2023,6,19,Monday,0,0.0,0,Low
-8ny-Qnc0E8,Leonora - Sugarcane (Lyric Video),2023-08-30,235.0,10979,6.71,,,0,0,8,10,0,1393,65.2712,0:02:48,2023,8,30,Wednesday,0,0.0,0,Low
rAfTnlQQojY,Tamang gaming lang sa gedli,2023-04-19,18.0,10730,1.01,,,1,0,30,0,1,794,3.1819,0:00:14,2023,4,19,Wednesday,0,0.0,0,Low
o02TdaKDfFg,LEONORA BY SUGARCANE,2025-03-19,46.0,10688,1.23,,,0,0,12,0,0,909,3.3334,0:00:25,2025,3,19,Wednesday,0,0.0,0,Low
3cPdtYf4_Z4,SUGARCANE - Kung Maging Akin Ka (Lyric Video),2022-11-10,255.0,10537,4.93,,,0,0,8,9,0,776,25.172,0:01:56,2022,11,10,Thursday,0,0.0,0,Low
erIkO1RSn14,august cover page 💖 #bujo #bulletjournal #planwithme,2023-08-10,15.0,10522,0.61,,,0,0,50,1,1,2354,10.4968,0:00:16,2023,8,10,Thursday,0,0.0,0,Low
5E65rwPLFIE,LEONORA (Official Lyrics) Sugarcane,2023-10-04,61.0,10441,0.49,,,0,0,4,2,0,314,0.8694,0:00:14,2023,10,4,Wednesday,0,0.0,0,Low
7XYLV0-E4Ws,Tayo magpahabol sa Alon #filipina #philippines #qatar,2024-04-06,7.0,10382,0.39,,,0,0,15,1,0,855,2.1141,0:00:09,2024,4,6,Saturday,0,0.0,0,Low
h3rknlywKP4,"Pakinggan nyo na rin ""Leonora"" maganda promise :))",2023-04-18,28.0,10347,1.01,,,1,0,25,0,0,512,2.7833,0:00:19,2023,4,18,Tuesday,0,0.0,0,Low
PHzXELRKJoU,leonara- hirano to kagiura,2023-11-02,19.0,10211,3.37,,,0,0,104,10,5,1146,4.3603,0:00:15,2023,11,2,Thursday,0,0.0,0,Low
PSe9lmaaT5I,SUGARCANE is live!,2024-03-07,16.0,10141,1.81,,,0,0,23,0,6,394,1.0455,0:00:09,2024,3,7,Thursday,0,0.0,0,Low
pZ41kUoDbLU,Leonora - Sugarcane Real drum cover,2023-06-16,59.0,10115,1.43,,,0,0,16,2,0,481,2.6871,0:00:21,2023,6,16,Friday,0,0.0,0,Low
h_6asL5GQo4,Comfort?...#Leonora#animation#animationmeme#,2025-03-25,23.0,10023,1.9,,,0,0,20,0,1,743,2.8583,0:00:23,2025,3,25,Tuesday,0,0.0,0,Low
cvYuGRhUkRI,"Leonora - SUGARCANE | Cover by Alan Placina (Music ""COVER"" Video)",2023-11-18,254.0,9977,5.7,,,0,0,27,24,5,703,17.3509,0:01:28,2023,11,18,Saturday,0,0.0,0,Low
5reRKnU38TI,Sugarcane - Leonora 💔 // #lyrics #musiclover #aesthetic #music #shortsviral  #shorts #leonora,2024-02-17,32.0,9859,1.07,,,0,0,14,0,0,502,1.6491,0:00:17,2024,2,17,Saturday,0,0.0,0,Low
Lo2cCPQMwWY,Wait til end para sa pasabog 💨,2023-04-19,30.0,9761,0.78,,,0,0,27,2,3,403,2.7372,0:00:24,2023,4,19,Wednesday,0,0.0,0,Low
alPDhb6dwUY,leonora by sugarcane but it's slightly sped up,2023-05-12,210.0,9545,5.75,,,0,0,10,16,0,887,31.1542,0:02:06,2023,5,12,Friday,0,0.0,0,Low
bndccgT5sJ8,KUNG MAGING AKIN KA - Sugarcane (Lyrics),2022-12-15,254.0,9327,7.71,,,0,0,8,9,2,946,29.7214,0:01:53,2022,12,15,Thursday,0,0.0,0,Low
bu6ZF-FdCHs,Leonora - Sugarcane (Lyrics)      #trending,2024-07-28,61.0,9317,0.76,,,0,0,8,5,0,313,1.3625,0:00:19,2024,7,28,Sunday,0,0.0,0,Low
9httTaEVL08,paru-paro #butterfly #paruparo #probinsya #probinsyalife #naturelovers,2023-08-26,22.0,9314,0.78,,,0,0,5,1,0,258,0.8003,0:00:14,2023,8,26,Saturday,0,0.0,0,Low
aqUigKIAMyU,#tagalog#fillings #sad #music #lovesong #lyrics,2024-02-19,19.0,9300,0.24,,,0,0,6,0,0,127,0.3486,0:00:11,2024,2,19,Monday,0,0.0,0,Low
_i92nKCyA0U,How to have iOS 16.4 Emojis on Higher Android Version,2023-08-03,61.0,9245,2.18,,,0,0,26,0,3,623,4.0714,0:00:23,2023,8,3,Thursday,0,0.0,0,Low
6q3Y58Di7Dk,I-flex mo na yan! #fypmusic #leonora #opm #fypシ #sugarcane,2023-04-08,56.0,9202,1.1,,,1,0,23,0,2,369,2.3754,0:00:23,2023,4,8,Saturday,0,0.0,0,Low
hB7q5o_F_xA,LEONORA_Sweetmix DjDarwin,2023-07-13,230.0,9175,7.0,,,0,0,20,11,0,873,19.8508,0:01:21,2023,7,13,Thursday,0,0.0,0,Low
ssrlBBdi8P0,Sugarcane - Leonora (Slowed + Reverb),2023-08-05,282.0,9166,13.23,,,0,0,25,22,2,1865,70.776,0:02:16,2023,8,5,Saturday,0,0.0,0,Low
9NTi_6Tl3Fg,✨️|| Jose rizal Part || Part of our Noli Me Tangere Trailer Film ||✨️,2024-05-15,58.0,9155,0.44,,,0,0,13,0,0,233,1.3515,0:00:22,2024,5,15,Wednesday,0,0.0,0,Low
Bm0YvaU3Fb0,Leonora (Sugarcane),2024-05-27,31.0,9118,3.69,,,0,0,25,2,2,757,2.9468,0:00:18,2024,5,27,Monday,0,0.0,0,Low
qLM-uTAi5kM,Reside (feat. angel),2020-12-18,279.0,9102,7.77,,,0,0,159,83,0,1509,67.7308,0:02:41,2020,12,18,Friday,0,0.0,0,Low
bMC0wQFJ-ic,"GMA Anchor Mike Enriquez Pumanaw sa edad na 71 Ngayong August 29,2023",2023-08-30,16.0,8927,0.91,,,0,0,12,1,0,574,2.2387,0:00:14,2023,8,30,Wednesday,0,0.0,0,Low
_J2IE-zobg4,Begitu imut yang kamu Leonor senang kali Amran memiliki kamu,2024-12-02,15.0,8919,1.15,,,0,0,165,9,14,2661,15.1551,0:00:21,2024,12,2,Monday,0,0.0,0,Low
o3tnIxLfONU,SUGARCANE - Paruparo (Teaser),2022-07-01,36.0,8761,7.88,,,10,1,175,21,38,1009,6.849,0:00:24,2022,7,1,Friday,0,0.0,0,Low
5EzX3Cx_kH0,"LEONORA #Credit to music Creator ""SUGARCANE""",2023-05-07,27.0,8446,0.47,,,0,0,8,0,0,324,1.364,0:00:17,2023,5,7,Sunday,0,0.0,0,Low
LAHHj-sAFQY,Mekalem being Cute and Adorable at the same time🤏🥹 #binimikha,2025-03-21,34.0,8433,11.36,,,0,0,668,7,7,3524,20.849,0:00:22,2025,3,21,Friday,0,0.0,0,Low
06uXoqP9ZvI,"SUGARCANE, angelica Gantang - sinehan (lyrics video)",2023-09-24,195.0,8423,11.15,,,0,0,10,15,0,1583,62.9679,0:02:23,2023,9,24,Sunday,0,0.0,0,Low
Mt13q1wA8fo,Leonora Lyrics,2023-12-21,16.0,8415,1.27,,,0,0,5,0,0,309,0.6454,0:00:11,2023,12,21,Thursday,0,0.0,0,Low
JGSVEw1XnXA,Kung Maging Akin Ka- Sugarcane (Digital Drums Cover),2023-07-25,247.0,8411,7.15,,,0,0,12,5,4,749,23.6845,0:01:53,2023,7,25,Tuesday,0,0.0,0,Low
Tcr5y7TfeSI,Leonora by Sugarcane (Lyrics),2023-08-04,214.0,8367,5.47,,,0,0,8,8,1,691,19.5022,0:01:41,2023,8,4,Friday,0,0.0,0,Low
zvfZF0YLObg,First ever #dustbia moment(Relapse)#pbbcollab #youtubeshorts #trending #shortvideo #video#viralvideo,2025-05-24,13.0,8309,7.25,,,0,0,379,6,7,12526,28.6748,0:00:18,2025,5,24,Saturday,0,0.0,0,Low
SLMI95e-B6E,"Paalam, Leonora • Sugarcane  #sunset",2024-04-23,44.0,8236,1.01,,,0,0,11,1,0,296,1.6398,0:00:22,2024,4,23,Tuesday,0,0.0,0,Low
GMdKTdK2EgU,Kung Maging Akin Ka - Sugarcane ( Lyrics),2022-10-30,250.0,8209,5.59,,,0,0,15,12,0,712,25.1941,0:02:07,2022,10,30,Sunday,0,0.0,0,Low
YlejK0U9OXU,Sugarcane - Leonora (Lyrics),2023-11-14,235.0,8164,7.58,,,0,0,9,11,1,919,32.2189,0:02:06,2023,11,14,Tuesday,0,0.0,0,Low
_QP7SO1JczU,Gunita/Sugarcane,2023-06-22,33.0,8041,1.06,,,0,0,1,0,0,146,0.6154,0:00:16,2023,6,22,Thursday,0,0.0,0,Low
XqCXZYtbesg,Sugarcane - Leonora (8D Audio)🎧,2023-07-20,235.0,7923,13.24,,,0,0,28,49,0,1505,63.689,0:02:32,2023,7,20,Thursday,0,0.0,0,Low
cRmnbMYsM48,SUGARCANE|GUNITA|LYRICS,2023-04-15,326.0,7878,8.71,,,0,0,5,23,0,1106,42.1956,0:02:17,2023,4,15,Saturday,0,0.0,0,Low
i2przTopj-o,Bituin,2019-07-23,200.0,7851,10.14,,,0,0,43,10,1,2777,116.6777,0:02:31,2019,7,23,Tuesday,0,0.0,0,Low
Tpnk2F1-VfQ,Leonora by @thesugarcaneph,2023-04-28,32.0,7754,0.59,,,0,0,7,2,0,192,0.8072,0:00:17,2023,4,28,Friday,0,0.0,0,Low
MTGfWan8rb4,SUGARCANE- Dalangin (sped up),2023-05-04,42.0,7623,0.75,,,0,0,2,3,0,170,0.935,0:00:21,2023,5,4,Thursday,0,0.0,0,Low
n9IAmwUkeuc,ITO ANG KATAS NG AKING TANIMAN😍 #VIRALVIDEO #viralshort #viralreels,2025-03-08,6.0,7620,2.55,,,0,0,509,5,5,4886,16.4908,0:00:12,2025,3,8,Saturday,0,0.0,0,Low
eMH9rjI1U6c,Leonora - SUGARCANE (Cover By: Jay Halasan),2023-05-20,231.0,7583,6.12,,,0,0,21,6,3,575,8.7498,0:00:54,2023,5,20,Saturday,0,0.0,0,Low
iCHON2j4RV8,Nightcore-Gunita by SUGARCANE #nightcore #sugarcane #gunita,2022-10-24,274.0,7543,6.63,,,0,0,17,12,2,961,33.834,0:02:06,2022,10,24,Monday,0,0.0,0,Low
jhwhcXiS5ao,leonora remix,2023-08-02,233.0,7427,14.06,,,0,0,17,24,0,1524,38.2573,0:01:30,2023,8,2,Wednesday,0,0.0,0,Low
gUuZ_Asu5Ig,Bituin (Live) | from Puhon by Ben&Ben: An FB Live Event For The COVID-19 Efforts,2020-04-04,197.0,7348,5.14,,,8,0,33,3,6,540,18.4927,0:02:03,2020,4,4,Saturday,0,0.0,0,Low
S1J_bLWU_4w,KUNG MAGING AKIN KA - SUGARCANE (LYRICS) Gino.Lyrics,2021-10-23,252.0,7210,6.32,,,0,0,13,19,0,1023,44.9121,0:02:38,2021,10,23,Saturday,0,0.0,0,Low
qs3XNrNZp3g,"SUGARCANE — Paruparo, (sped up)",2022-11-19,269.0,6969,6.21,,,0,0,12,16,2,688,28.608,0:02:29,2022,11,19,Saturday,0,0.0,0,Low
cttHl_y5_f0,Rochelle first anniversary nila #shortvideos #love #teamrochelle,2025-03-27,7.0,6775,4.56,,,0,0,724,8,4,8418,28.1622,0:00:13,2025,3,27,Thursday,0,0.0,0,Low
kO9pyrJJjbM,Leonora - Sugarcane #lyrics #filipinosinger #songs #music #tagalogsong #sugarcane,2024-06-06,38.0,6678,0.54,,,0,0,3,0,0,229,1.1995,0:00:26,2024,6,6,Thursday,0,0.0,0,Low
BUQ-8QlAdU4,Sugarcane - Gabi (Karaoke),2022-03-02,228.0,6613,13.73,,,0,0,7,5,0,1100,44.899,0:02:26,2022,3,2,Wednesday,0,0.0,0,Low
jEYF9mHz3IQ,Malay Dyosa Nga Yung Ganda Ni Mikha ....,2025-03-10,38.0,6490,2.39,,,0,0,43,0,0,640,2.7589,0:00:15,2025,3,10,Monday,0,0.0,0,Low
Y_uu78IA5Jw,"Communal Ranch, Impasug-ong Bukidnon, Philippines #bukidnon #communalranch #philippines #travel",2024-01-11,16.0,6372,2.61,,,0,0,9,6,0,432,1.4915,0:00:14,2024,1,11,Thursday,0,0.0,0,Low
QkUWqoJ4Hvc,"BUKAS NA, 8PM!",2021-07-30,27.0,6341,1.07,,,0,0,16,1,3,136,0.6342,0:00:16,2021,7,30,Friday,0,0.0,0,Low
d7tgBM4bbAc,Kung Maging Akin Ka- SUGARCANE (lyric Video),2022-08-31,255.0,6287,3.82,,,0,0,3,5,0,514,20.0512,0:02:20,2022,8,31,Wednesday,0,0.0,0,Low
4IuUQQH0uek,Marlo Mortel and Janella Salvador aka MarNella #abscbn #marnella #marlomortel #janellasalvador #fyp,2024-10-05,12.0,6236,2.6,,,0,0,48,2,0,371,1.3039,0:00:14,2024,10,5,Saturday,0,0.0,0,Low
zsQw4Q1oShE,Leonora by Sugarcane (Wooden Flute Cover),2025-03-20,231.0,6070,6.0,,,0,0,25,9,4,489,9.7776,0:01:11,2025,3,20,Thursday,0,0.0,0,Low
kNFTfCZYZ-g,PUHON BY BEN&BEN: SUGARCANE FB LIVE EVENT FOR THE COVID-19 EFFORTS (REPLAY),2020-04-01,2700.0,6008,3.63,,,1,0,13,0,0,252,7.4452,0:01:46,2020,4,1,Wednesday,0,0.0,0,Low
gPToJDG9nF8,MarNella For I Love You Since 1892 #MarNella #AbsCbn #KapamilyaChannel #KapamilyaOnlineLive,2024-09-12,46.0,5984,2.57,,,0,0,33,0,0,310,2.6024,0:00:34,2024,9,12,Thursday,0,0.0,0,Low
i5zCOe9TxZ4,MarNella For I Love You Since 1892 #MarNella #AbsCbn #Kapamilya #KapamilyaChannel #Trending,2024-09-12,30.0,5892,2.58,,,0,0,29,0,0,367,2.1994,0:00:25,2024,9,12,Thursday,0,0.0,0,Low
yk3_cnXl1Wg,My Pretty Ate 👧🏻🥹 #babiesofyoutube #myonlybabygirl,2023-06-11,18.0,5766,0.55,,,0,0,50,0,0,3121,13.7431,0:00:15,2023,6,11,Sunday,0,0.0,0,Low
8yHMfJdvIVk,Leonora - Sugarcane.. Goyo and Remedios love story,2024-01-29,236.0,5714,12.88,,,0,0,11,9,0,1101,43.067,0:02:20,2024,1,29,Monday,0,0.0,0,Low
D6GLr8oFgPY,LEONORA song by SUGARCANE,2023-12-30,229.0,5708,3.82,,,0,0,5,0,0,563,27.7289,0:02:57,2023,12,30,Saturday,0,0.0,0,Low
7UtOdceY7lg,"SUGARCANE, JC Herrero - Paruparo | MV Teaser",2022-07-11,16.0,5654,7.15,,,2,1,80,12,18,579,2.4277,0:00:15,2022,7,11,Monday,0,0.0,0,Low
SAXoYYi2VN0,LEONORA/SUGARCANE...#lyricvideo #lyrics,2023-07-26,235.0,5595,9.51,,,0,0,4,7,1,759,24.659,0:01:56,2023,7,26,Wednesday,0,0.0,0,Low
lVa9La_j5FI,vday salubong 🌹 happy valentines month,2025-03-03,36.0,5535,12.03,,,0,0,116,2,6,1833,13.5544,0:00:32,2025,3,3,Monday,0,0.0,0,Low
iIFSQ5nG1fk,DjBenjie_Leonora_Swete_mix[PMM],2023-08-17,229.0,5329,11.37,,,0,0,11,8,1,801,7.1364,0:00:32,2023,8,17,Thursday,0,0.0,0,Low
kBFtBxkhr8s,Leonora by Sugarcane (Banduria Cover by Ma'am Danna),2023-11-12,231.0,5193,8.47,,,0,0,16,1,3,555,14.2066,0:01:32,2023,11,12,Sunday,0,0.0,0,Low
06vdCw7i458,Unleashing the purr-fect squad flex! #shorts,2023-12-04,23.0,5125,0.88,,,0,0,36,7,35,308,1.7741,0:00:21,2023,12,4,Monday,0,0.0,0,Low
vnqXkIdmRH0,Leonora Lyrics Sugarcane,2023-08-25,230.0,5029,7.32,,,0,0,5,7,0,757,31.0286,0:02:27,2023,8,25,Friday,0,0.0,0,Low
AIswb6DWHhw,House of Jose Rizal #philippines #followme #travel #philippines #dapitancity,2024-07-21,19.0,4939,1.15,,,0,0,18,2,1,730,3.8668,0:00:20,2024,7,21,Sunday,0,0.0,0,Low
6d3MYaltnAM,LEONORA #youtubeshorts  #youtube #subscribe #leonora #sugarcane,2023-10-24,11.0,4669,1.2,,,0,0,6,0,1,263,0.6974,0:00:11,2023,10,24,Tuesday,0,0.0,0,Low
YTb_A7iiARQ,LEONORA (SHORT LYRICS) - SONG BY SUGARCANE,2023-10-24,61.0,4639,1.08,,,0,0,3,0,0,241,1.371,0:00:22,2023,10,24,Tuesday,0,0.0,0,Low
Rz2B2YkE-DE,#shorts #songcover #fyp #leonora,2023-06-27,61.0,4626,0.91,,,0,0,5,0,0,195,0.7455,0:00:17,2023,6,27,Tuesday,0,0.0,0,Low
8JOAHzdi6FE,Leonora - Sugarcane #shorts,2023-06-09,32.0,4387,1.21,,,0,0,5,1,0,367,1.6014,0:00:18,2023,6,9,Friday,0,0.0,0,Low
TZ_SpZcpD5w,MARNELLA - I Love You Since 1892 Live Adaptation / Serye #MarloMortel #JanellaSalvador #MarNella,2025-06-29,29.0,4364,2.82,,,0,0,15,0,1,574,1.822,0:00:21,2025,6,29,Sunday,0,0.0,0,Low
5nKwtUvNJQ4,#lascasas #nature,2024-05-02,10.0,4347,0.67,,,0,0,3,0,0,221,0.3943,0:00:09,2024,5,2,Thursday,0,0.0,0,Low
Om6JXGQNGAw,DJ LEYNARD Leonora sweet,2023-08-19,214.0,4329,12.2,,,0,0,13,9,0,683,6.6189,0:00:34,2023,8,19,Saturday,0,0.0,0,Low
EwfBEX9HkX0,Maria Clara,2024-05-23,274.0,4226,7.93,,,0,0,24,10,0,2942,166.9841,0:03:24,2024,5,23,Thursday,0,0.0,0,Low
kE76LnrfDm4,"Paalam, Leonora| 2 #capcut #music #lyrics #azraeltems #shorts @CapCutofficial @CapCutPhilippines",2024-08-26,33.0,4209,0.69,,,0,0,2,0,1,83,0.5269,0:00:26,2024,8,26,Monday,0,0.0,0,Low
K7NC0nyLZ5I,LEONORA by Sugarcane (Lyrics),2024-01-07,231.0,4150,9.3,,,0,0,9,4,1,862,39.6464,0:02:45,2024,1,7,Sunday,0,0.0,0,Low
SjhEjKUflOI,BUHAY NG MAGISA! 😢 #viralvideo #viralshort #virelvideo,2025-02-18,5.0,4082,2.94,,,0,0,794,2,20,8146,28.2382,0:00:12,2025,2,18,Tuesday,0,0.0,0,Low
-a0y3Js-fFo,si rizal #music,2025-05-21,16.0,4065,0.17,,,0,0,1,0,0,88,0.1075,0:00:11,2025,5,21,Wednesday,0,0.0,0,Low
1vtC8LkfAWU,Florante At Laura💕,2025-03-30,19.0,4062,1.21,,,0,0,4,0,0,167,0.3487,0:00:11,2025,3,30,Sunday,0,0.0,0,Low
gUv5IJOWUvk,sugarcane - paruparo (slowed & reverb),2023-09-10,330.0,4053,11.37,,,0,0,3,10,1,799,42.1561,0:03:09,2023,9,10,Sunday,0,0.0,0,Low
PKiflBKx0Pc,Sugarcane - Leonora #tophits #opm #sugarcane #leonora,2023-11-08,59.0,4041,0.59,,,0,0,9,1,0,163,0.7861,0:00:22,2023,11,8,Wednesday,0,0.0,0,Low
yCfjCscMh60,"PARU - PARO , SUGARCANE ft. Jc Herrero ( kay gandang pagmasdang paru paro )",2022-07-13,347.0,4038,7.26,,,0,0,6,5,6,516,9.5155,0:01:06,2022,7,13,Wednesday,0,0.0,0,Low
tfTLLzcmC-E,ito po ang manga damit ni jose rizal noon #video #viral #trending #shorts #short #viralvideo #love,2024-07-26,12.0,4019,1.77,,,0,0,9,2,0,414,1.1228,0:00:10,2024,7,26,Friday,0,0.0,0,Low
QSdwUD4-cC4,Leonora - Sugarcane                          #reels #shorts #sugarcane,2023-12-18,54.0,3923,2.27,,,0,0,13,0,0,394,3.0735,0:00:28,2023,12,18,Monday,0,0.0,0,Low
D4WRmTJ-qE4,"[Pinoy Harmonica Player] ""Leonora"" by Sugarcane",2024-06-12,234.0,3893,10.84,,,0,0,33,3,12,724,13.6514,0:01:07,2024,6,12,Wednesday,0,0.0,0,Low
5ApB6Fa3YQU,Tanging Ikaw (Harana Version),2025-07-03,181.0,3884,3.81,,,0,0,120,21,4,10393,355.1239,0:02:03,2025,7,3,Thursday,0,0.0,0,Low
4S4RDGHaUGs,Leonora by Sugarcane #FranSeth | #FRANSETHCloudies #Francinediaz | #Sethfedelin,2024-01-24,17.0,3791,0.92,,,0,0,15,0,1,364,1.3626,0:00:14,2024,1,24,Wednesday,0,0.0,0,Low
m3WIb1l_cJA,National teams are not league clubs. I'm not a football fan. This is just the actual protocol.,2024-11-11,3.0,3762,2.07,,,0,0,44,1,5,623,1.0584,0:00:08,2024,11,11,Monday,0,0.0,0,Low
Y0BX1E8-MC4,ANG AKING MARIA CLARA #BUWANNGWIKA🇵🇭♥️💙💛,2024-09-12,19.0,3721,3.57,,,0,0,12,1,2,1065,2.6165,0:00:10,2024,9,12,Thursday,0,0.0,0,Low
7Jw1_PLgrkk,#jodistamaria #edit #loveteam #richardyap #becarefulwithmyheart,2024-03-03,20.0,3703,0.59,,,0,0,36,0,1,1198,5.1416,0:00:15,2024,3,3,Sunday,0,0.0,0,Low
TjhKMECP95E,kung maging akin ka ー sugarcane ( sped up ),2022-07-21,194.0,3630,11.57,,,0,0,10,20,2,674,28.8179,0:02:33,2022,7,21,Thursday,0,0.0,0,Low
5cReInORSIQ,"It was so nice meeting you all! Stream ""Leonora"" by SUGARCANE 🌹 #wish1075 #opm #supportlocal",2023-06-21,61.0,3616,2.3,,,0,0,5,0,0,187,1.5922,0:00:36,2023,6,21,Wednesday,0,0.0,0,Low
ctJaDJZ8jy0,"Just in: Kathryn Bernardo also unfollowed Gillian Vicencio, Julia Barretto, and Liza Soberano",2024-01-11,17.0,3582,2.79,,,0,0,12,0,0,853,3.6777,0:00:15,2024,1,11,Thursday,0,0.0,0,Low
S7cGi7x4e2g,one direction narry dancing #onedirection #1d #harry #niall #narry #shorts,2023-07-08,19.0,3460,3.47,,,0,0,60,0,1,906,2.8114,0:00:11,2023,7,8,Saturday,0,0.0,0,Low
xDIAd3A9-Vw,Leonora|Sugar Cane|(Bass Cover),2023-06-12,231.0,3410,11.85,,,0,0,5,5,1,539,7.4018,0:00:49,2023,6,12,Monday,0,0.0,0,Low
DH0lRae4xS8,STAY STRONG MOMMY SABBBY #yabby #fyp #onlycontent#yabby,2023-07-29,22.0,3388,3.9,,,0,0,44,0,2,608,1.7302,0:00:10,2023,7,29,Saturday,0,0.0,0,Low
Gtu0p1RY8gk,Leonora by Sugarcane (slowed+reverb) #music #musicvibes #philippines,2024-06-05,36.0,3338,3.62,,,0,0,21,2,0,755,7.6446,0:00:47,2024,6,5,Wednesday,0,0.0,0,Low
1erZWwtUezY,ANDREA BRILLANTES gorgeously pretty!💖#andreabrillantes #andrea #blythe #viral #trending #fyp,2025-05-12,7.0,3303,3.84,,,0,0,37,0,0,4679,6.6711,0:00:13,2025,5,12,Monday,0,0.0,0,Low
8PB2t5rgu-g,"Bituin ni Justin Gutang sa KBL, Muntik na maabot ng mga Pinoy background actors in Korea! 😆 #Shorts",2023-04-23,16.0,3273,6.84,,,0,0,20,1,1,1696,5.2758,0:00:11,2023,4,23,Sunday,0,0.0,0,Low
IaDPlZ0OrNQ,Leonora//Sugarcane,2024-01-04,21.0,3232,1.08,,,0,0,7,3,0,320,2.1344,0:00:34,2024,1,4,Thursday,0,0.0,0,Low
un7caGj-l0k,AH ok sya pala #shorts #fyang #batangas #triciaslipa,2024-10-18,34.0,3189,0.69,,,0,0,3,1,0,548,2.8274,0:00:18,2024,10,18,Friday,0,0.0,0,Low
S_L9PIxNeKk,Wild Rift - Leona de Leonora #lol #wildrift #lolmobile #viralvideo #gaming,2023-09-26,17.0,3175,0.47,,,0,0,2,0,0,250,1.2673,0:00:18,2023,9,26,Tuesday,0,0.0,0,Low
MgdT-ksf8_c,Sundress + cardigan ✨💜 #ootd #outfitideas #sundress,2025-02-04,16.0,3169,1.58,,,0,0,34,0,1,819,2.6412,0:00:11,2025,2,4,Tuesday,0,0.0,0,Low
237Cz97EKhQ,leonora...~,2023-06-30,61.0,3081,1.79,,,0,0,2,0,0,185,1.3029,0:00:25,2023,6,30,Friday,0,0.0,0,Low
