video_id,title,views,likes,shares,comments_added,saves,engagement_rate,publish_time,url
tkvid_336,"Pagbigyan ft. Carl, Carlo, and Carlito",24000,6379,183,55,183,28.333333333333332,2024-07-26 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7395888726125088008?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_386,Suko na po ako boss,435000,68400,36700,255,4071,25.155402298850575,2024-11-05 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7433675399986498823?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_220,"Live at Samsung Hall, SM Aura | We Play Here! by Warner Music Philippines. Watch on Youtube",1400000,291700,10100,583,34800,24.084500000000002,2023-06-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7243395956320832774?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_154,Out now on all music platforms!,244200,50400,1008,266,6716,23.91072891072891,2023-04-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7221348643939437829?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_181,Otw na kami para hanapin ang dating tamis ng pagsasama,285000,62200,657,358,4463,23.746666666666666,2023-04-26 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7226294314027011333?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_390,"As we count down to the release of our latest single, â€œLagi Na Lang,â€ coming out at midnight tonight, enjoy this one final treat for our previous single, â€œPagbigyanâ€ featuring Gian Bernardino from Cup of Joe â€“ LIVE!  Just 6 hours to go! Presave through the link in our bio",65300,13100,817,101,950,22.921898928024504,2024-11-07 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7434487009940393223?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_193,idol niyo pagod na,280900,58500,1695,579,2920,22.6749733001068,2023-05-04 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7229259894484995334?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_178,"""Leonora"", but vocals only",702600,139900,2061,720,16100,22.599060631938514,2023-04-24 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7225549539397078277?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_288,"look at you go, leonora!  ""Maria Clara"", Out at Friday, 12am!!",953600,196300,537,860,14200,22.220742449664428,2024-03-06 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7343209660410793222?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_151,"We heard your comments, so here it is!",87700,17000,581,268,1607,22.18472063854048,2023-04-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7220638621357985030?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_350,Sige lang,127300,19700,6464,312,1206,21.745483110761977,2024-08-21 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7405528116921224466?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_167,akala nyo ibang content na no?? hindi!!! leonora pa rin yan!,298700,57800,423,530,3574,20.866086374288585,2023-04-18 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7223337246445866245?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_165,POV: hinaharana ka namin,1000000,190800,2122,1118,13800,20.784,2023-04-17 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7222987162038357274?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_338,Kanta tungkol sa pagmamahal na uunahin ang sarili,34800,6243,317,154,425,20.514367816091955,2024-07-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7396625671033802002?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_344,It's not always easy but that's life,33000,6065,251,87,353,20.472727272727273,2024-08-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7401414597623680263?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_463,#TangingIkaw lang sa araw ng mga puso,1200000,157900,69200,1251,11400,19.97925,2025-02-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7470872389316791560?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_194,Serenading kween,166900,30300,1019,176,1842,19.974236069502695,2023-05-05 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7229642816748653829?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_471,#TangingIkaw ang pakakasalan,377900,61400,7332,236,5643,19.743582958454617,2025-02-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7473085403046612231?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_475,Hi bff nagpaparinig nga pala ako #kungmagingakinka #fyp #crush #opm #thesugarcaneph,134800,20900,3534,129,1917,19.643916913946587,2025-02-23 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7474574600609844488?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_486,try lang new feature HAHHAHA #goodmorning #fyp #leonora #tiktokmusikat #layout,339700,56000,4729,217,3462,18.960259052104796,2025-08-14 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7538210793121238280?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_216,Leonora | Live at K-Lite 103.5,164200,27700,867,136,2379,18.92935444579781,2023-06-09 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7242527918197361926?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_143,What if i-release na namin â€˜to?,271500,46100,366,135,4145,18.69097605893186,2023-03-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7215595322121145605?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_182,"ğğšğšğ¥ğšğ¦, ğ‹ğğ¨ğ§ğ¨ğ«ğš - OUT NOW ON SPOTIFY & YOUTUBE!",604600,100600,1155,576,8019,18.251736685411842,2023-04-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7226935054541262086?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_427,Perfect first kiss song??  Pre-save link on bio!,340900,52900,2473,304,6355,18.196538574361984,2025-01-16 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7460439468311383303?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_184,"â€œğ‘·ğ’‚ğ’‚ğ’ğ’‚ğ’, ğ‘³ğ’†ğ’ğ’ğ’ğ’“ğ’‚â€ â€“ ğ‘¶ğ’–ğ’• ğ’ğ’ ğ‘ºğ’‘ğ’ğ’•ğ’Šğ’‡ğ’š  ğ‘¹ğ’†ğ’‚ğ’…ğ’š ğ’Œğ’‚ ğ’ğ’‚ ğ’ƒğ’‚ ğ’ğ’‚ğ’”ğ’‚ğ’Œğ’•ğ’‚ğ’?",138300,23000,297,176,1649,18.164859002169198,2023-04-29 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7227308507010223366?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_169,Tamang games lang sa gedli,413500,68800,808,591,4700,18.11342200725514,2023-04-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7223683711982636315?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_308,MARIA CLARA LIVE ON WISH 107.5,170800,29100,344,69,1133,17.942622950819672,2024-03-26 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7350626972923481349?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_224,Leonora (Live at Wish 107.5),155800,25500,441,176,1798,17.917201540436455,2023-06-23 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7247785198371228934?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_155,"""Leonora"" is out now on Youtube and Spotify",1400000,218100,14200,1473,16700,17.89092857142857,2023-04-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7221430163467177242?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_217,"Leonora | Live at â€œWe Play Here!â€ by Warner Music Philippines | Samsung Hall, SM Aura Watch the full performance on Youtube!",178900,28300,561,164,2438,17.586920067076576,2023-06-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7242981498289163526?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_199,"Timelapse of the creation of â€œPaalam, Leonoraâ€â€™s single art by Felix Gasmen  IG: @artsbyfelix",218800,34700,462,52,3197,17.555301645338208,2023-05-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7231395353122147589?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_177,"Sa lungkot at ligaya, hirap at ginhawa, SUGARCANE makakasama mo",49200,7770,62,109,555,17.268292682926827,2023-04-24 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7225514316039081221?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_357,napakinggan mo na ba??,5292,805,24,34,46,17.17687074829932,2024-10-09 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7423442829394955538?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_439,#TangingIkaw OUT NOW ON SPOTIFY!,529900,80200,2281,355,8002,17.142479713153424,2025-01-31 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7466012965104373000?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_157,"Napakinggan niyo na ba ang ""Leonora""?",119500,18500,296,157,1360,16.998326359832635,2023-04-14 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7221788748596481306?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_447,Do you know this song?,127200,18500,1105,180,1710,16.89858490566038,2025-02-05 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7467940751842987271?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_172,Naka-stream na ba lahat ng â€œLeonoraâ€?,64300,10000,74,259,530,16.89424572317263,2023-04-21 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7224395292299316485?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_200,Relate ka ba? Share mo naman sa comment section yan!,248800,37300,1261,358,3108,16.891881028938908,2023-05-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7231803460436512005?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_429,pinag-uusapan na namin ilan magiging anak namin  Pre-save link on bio,168700,22200,3077,158,2988,16.848251333728513,2025-01-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7461582101645708552?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_161,Heaviest part of the song  Stream â€œLeonoraâ€ by us!,267300,39200,616,257,4821,16.79536101758324,2023-04-15 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7222248949602700550?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_372,Ano 'tong tumutulo? ah luha ko lang pala,10300,1326,260,34,108,16.776699029126213,2024-10-21 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7428214892865391880?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_462,"Happy Valentine's Day, Classmate",643900,75300,23200,875,7606,16.614536418698556,2025-02-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7470838232968596743?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_445,You're the piece of my soul I didn't know was missing,51300,6468,1351,40,627,16.541910331384017,2025-02-04 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7467494568246676754?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_180,Colorized rare footage of Rizal performing magic,75200,11400,68,252,710,16.529255319148938,2023-04-25 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7225909599566613765?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_449,#kungmagingakinka 24 oras kitang mamahalin beybe,191400,24900,4381,138,2122,16.4791013584117,2025-02-06 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7468277617200811272?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_472,"Unang dilat, #TangingIkaw sana ang kaharap",88700,11600,1774,115,1061,16.403607666290867,2025-02-20 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7473461661186231559?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_310,"Ang dating tamis ng pagsasama, nahanap na",210100,30700,493,77,3123,16.3698238933841,2024-03-27 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7350994175862508806?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_417,superman nagdive,12100,1681,170,80,48,16.355371900826444,2024-11-30 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7442949114800737543?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_489,"sabi nila pag gabi, bawal magwalis kaya baby balik kana pls #fyp #opm #newsong #thesugarcaneph #pleasesugarcane",15500,2101,182,99,151,16.341935483870966,2025-09-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7554709173271809298?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_150,Pano kaya kung may kanta si Jose Rizal para sa first love niya?,8500000,1200000,17000,6721,156900,16.2426,2023-04-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7220350937594924293?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
