views,likes,shares,comments_added,saves,like_rate,share_rate,comment_rate,engagement_rate
1905,72,0,7,4,3.779527559055118,0.0,0.3674540682414698,4.3569553805774275
7145,305,14,19,14,4.268719384184744,0.1959412176347096,0.26592022393282017,4.926522043386984
2952,109,10,7,5,3.692411924119241,0.33875338753387535,0.23712737127371272,4.4376693766937665
6084,195,14,18,15,3.205128205128205,0.23011176857330704,0.2958579881656805,3.9776462853385928
5221,160,11,6,13,3.0645470216433632,0.21068760773798123,0.11492051331162612,3.6391495882014944
3084,117,6,8,7,3.7937743190661477,0.19455252918287938,0.25940337224383914,4.474708171206226
2490,76,1,0,7,3.0522088353413657,0.040160642570281124,0.0,3.3734939759036147
8244,225,16,18,13,2.7292576419213974,0.19408054342552158,0.21834061135371177,3.2993692382338673
5530,309,18,23,9,5.587703435804701,0.325497287522604,0.4159132007233273,6.491862567811935
4060,249,20,19,10,6.1330049261083746,0.49261083743842365,0.4679802955665025,7.3399014778325125
6177,326,27,19,47,5.277642868706492,0.4371053909664886,0.30759268253197347,6.78322810425773
5075,213,21,7,23,4.197044334975369,0.41379310344827586,0.13793103448275862,5.201970443349754
6033,246,45,21,25,4.077573346593734,0.7458975634012929,0.34808552958727,5.585943974805238
4375,154,17,10,10,3.52,0.38857142857142857,0.2285714285714286,4.365714285714286
5699,179,35,11,18,3.1409019126162487,0.6141428320758028,0.19301631865239516,4.2639059484120025
4598,171,26,4,12,3.71900826446281,0.5654632448890822,0.08699434536755112,4.632448890822097
7888,266,30,9,23,3.372210953346856,0.3803245436105477,0.1140973630831643,4.158215010141988
4425,229,23,11,17,5.175141242937853,0.519774011299435,0.24858757062146894,6.3276836158192085
16000,500,34,26,62,3.125,0.21250000000000002,0.1625,3.8875
8074,288,17,20,14,3.5670052018825857,0.21055239038890264,0.24770869457517958,4.198662373049293
50400,1003,41,13,80,1.9900793650793651,0.08134920634920635,0.025793650793650796,2.255952380952381
10500,193,9,6,15,1.838095238095238,0.08571428571428572,0.05714285714285715,2.123809523809524
3053,75,1,1,8,2.456600065509335,0.03275466754012447,0.03275466754012447,2.78414674091058
4854,332,8,28,15,6.839719818706222,0.16481252575195715,0.57684384013185,7.890399670374948
3250,141,2,9,8,4.338461538461538,0.06153846153846154,0.2769230769230769,4.923076923076923
4712,240,9,8,8,5.093378607809847,0.19100169779286927,0.1697792869269949,5.6239388794567065
5579,225,15,9,18,4.032980820935651,0.26886538806237675,0.16131923283742605,4.7858039075103065
6775,174,7,6,12,2.568265682656827,0.1033210332103321,0.0885608856088561,2.937269372693727
16000,381,12,17,38,2.38125,0.075,0.10625000000000001,2.8000000000000003
10100,373,23,9,20,3.693069306930693,0.2277227722772277,0.08910891089108912,4.207920792079208
9718,146,5,4,13,1.5023667421280098,0.05145091582630171,0.041160732661041366,1.7287507717637374
12800,372,18,10,40,2.90625,0.140625,0.078125,3.4375000000000004
62100,8647,262,141,354,13.924315619967794,0.42190016103059585,0.22705314009661837,15.14331723027375
729200,63000,727,347,7337,8.639605046626441,0.09969829950630829,0.047586396050466266,9.79306088864509
12100,747,9,20,12,6.1735537190082646,0.0743801652892562,0.1652892561983471,6.5123966942148765
7675,434,9,48,12,5.6547231270358305,0.11726384364820848,0.6254071661237784,6.5537459283387625
4597,130,1,1,4,2.8279312595170762,0.021753317380900587,0.021753317380900587,2.95845116380248
9536,230,1,10,14,2.4119127516778525,0.010486577181208054,0.10486577181208054,2.674077181208054
9715,579,36,75,27,5.959855892949048,0.3705609881626351,0.7720020586721564,7.380339680905816
46200,4141,94,53,369,8.963203463203463,0.20346320346320348,0.11471861471861473,10.080086580086581
19500,1465,55,57,89,7.512820512820513,0.28205128205128205,0.2923076923076923,8.543589743589743
14500,727,27,35,47,5.013793103448276,0.18620689655172415,0.2413793103448276,5.76551724137931
271500,46100,366,135,4145,16.97974217311234,0.13480662983425415,0.04972375690607735,18.69097605893186
26600,2479,67,16,192,9.319548872180452,0.2518796992481203,0.06015037593984962,10.353383458646617
45100,4917,48,34,389,10.902439024390244,0.10643015521064302,0.07538802660753881,11.946784922394677
38300,3012,401,14,224,7.864229765013055,1.0469973890339426,0.03655352480417754,9.532637075718016
11800,344,10,15,22,2.9152542372881354,0.0847457627118644,0.1271186440677966,3.313559322033898
221400,1100,335,50,1218,0.49683830171635046,0.15130984643179765,0.022583559168925023,1.2208672086720866
264900,23100,340,228,8930,8.720271800679502,0.12835032087580217,0.08607021517553794,12.305775764439412
8500000,1200000,17000,6721,156900,14.117647058823529,0.2,0.07907058823529411,16.2426
87700,17000,581,268,1607,19.384264538198405,0.6624857468643102,0.3055872291904219,22.18472063854048
324500,40600,615,149,2028,12.511556240369801,0.18952234206471494,0.04591679506933744,13.371956856702619
189200,13500,458,88,1131,7.135306553911206,0.24207188160676532,0.046511627906976744,8.021670190274842
244200,50400,1008,266,6716,20.638820638820636,0.4127764127764128,0.10892710892710891,23.91072891072891
1400000,218100,14200,1473,16700,15.578571428571427,1.0142857142857142,0.10521428571428572,17.89092857142857
142000,6083,83,60,213,4.283802816901408,0.05845070422535212,0.04225352112676056,4.534507042253521
119500,18500,296,157,1360,15.481171548117153,0.24769874476987447,0.13138075313807532,16.998326359832635
41600,4047,40,36,205,9.728365384615385,0.09615384615384616,0.08653846153846154,10.403846153846153
42200,6034,155,90,408,14.298578199052134,0.36729857819905215,0.21327014218009477,15.845971563981042
20700,1299,11,64,54,6.27536231884058,0.05314009661835749,0.30917874396135264,6.898550724637681
267300,39200,616,257,4821,14.665170220725777,0.23045267489711935,0.09614665170220726,16.79536101758324
63600,8268,172,127,110,13.0,0.27044025157232704,0.19968553459119498,13.64308176100629
43200,4706,90,97,356,10.893518518518519,0.20833333333333334,0.22453703703703703,12.150462962962964
51200,4931,16,97,177,9.630859375,0.03125,0.189453125,10.197265625
1000000,190800,2122,1118,13800,19.08,0.21220000000000003,0.11180000000000001,20.784
1700000,70500,620,520,5356,4.147058823529412,0.03647058823529412,0.030588235294117645,4.529176470588235
298700,57800,423,530,3574,19.35051891529963,0.14161365918982258,0.17743555406762637,20.866086374288585
46700,6726,75,269,436,14.402569593147751,0.16059957173447537,0.5760171306209849,16.072805139186293
413500,68800,808,591,4700,16.638452237001207,0.19540507859733977,0.14292623941958887,18.11342200725514
32000,2646,82,241,119,8.268749999999999,0.25625000000000003,0.7531249999999999,9.65
244600,14100,175,198,2880,5.764513491414554,0.07154538021259198,0.08094848732624693,7.094439901880621
64300,10000,74,259,530,15.552099533437014,0.1150855365474339,0.40279937791601866,16.89424572317263
60700,8042,118,235,543,13.248764415156508,0.19439868204283361,0.3871499176276771,14.724876441515649
267300,11000,811,154,1890,4.11522633744856,0.30340441451552563,0.05761316872427984,5.1833146277590725
68500,3992,40,134,301,5.827737226277372,0.05839416058394161,0.19562043795620437,6.521167883211679
68400,7132,63,172,1192,10.426900584795321,0.09210526315789473,0.25146198830409355,12.513157894736842
49200,7770,62,109,555,15.792682926829269,0.12601626016260165,0.22154471544715446,17.268292682926827
702600,139900,2061,720,16100,19.91175633361799,0.2933390264730999,0.10247651579846286,22.599060631938514
64500,9294,71,187,669,14.409302325581393,0.11007751937984495,0.2899224806201551,15.846511627906976
75200,11400,68,252,710,15.159574468085108,0.09042553191489362,0.3351063829787234,16.529255319148938
285000,62200,657,358,4463,21.82456140350877,0.2305263157894737,0.1256140350877193,23.746666666666666
604600,100600,1155,576,8019,16.639100231558054,0.19103539530267943,0.09526959973536223,18.251736685411842
93500,9215,143,190,753,9.855614973262032,0.15294117647058825,0.20320855614973263,11.017112299465241
138300,23000,297,176,1649,16.630513376717282,0.21475054229934923,0.12725958062183657,18.164859002169198
76200,9309,372,204,741,12.216535433070867,0.4881889763779528,0.26771653543307083,13.94488188976378
31200,4059,12,177,162,13.009615384615383,0.038461538461538464,0.5673076923076923,14.134615384615385
47100,2534,87,75,216,5.380042462845011,0.18471337579617833,0.15923566878980894,6.182590233545648
507800,50200,745,326,6447,9.885781803859787,0.1467113036628594,0.06419850334777472,11.366285939346199
28400,1328,31,122,133,4.676056338028169,0.10915492957746478,0.42957746478873243,5.683098591549296
60800,2539,47,76,190,4.175986842105263,0.07730263157894737,0.125,4.690789473684211
24500,2037,101,45,216,8.314285714285715,0.4122448979591836,0.18367346938775508,9.791836734693877
22000,1505,61,20,154,6.840909090909091,0.2772727272727273,0.09090909090909091,7.909090909090908
280900,58500,1695,579,2920,20.825916696333216,0.6034175863296547,0.20612317550729795,22.6749733001068
166900,30300,1019,176,1842,18.154583582983822,0.6105452366686639,0.10545236668663871,19.974236069502695
28300,2316,39,36,161,8.183745583038869,0.13780918727915195,0.12720848056537104,9.017667844522968
27700,1625,14,17,107,5.866425992779783,0.05054151624548736,0.061371841155234655,6.364620938628159
23000,1032,42,36,123,4.48695652173913,0.1826086956521739,0.1565217391304348,5.360869565217391
1400000,89400,2524,984,11700,6.385714285714286,0.1802857142857143,0.07028571428571428,7.4719999999999995
218800,34700,462,52,3197,15.859232175502742,0.21115173674588666,0.02376599634369287,17.555301645338208
248800,37300,1261,358,3108,14.991961414790996,0.5068327974276527,0.14389067524115756,16.891881028938908
24400,1130,8,74,69,4.631147540983607,0.03278688524590164,0.30327868852459017,5.25
3400000,305600,4914,1217,26300,8.988235294117647,0.14452941176470588,0.035794117647058823,9.942088235294118
45500,2380,68,36,255,5.230769230769231,0.14945054945054945,0.07912087912087913,6.01978021978022
85200,10100,44,44,550,11.854460093896714,0.05164319248826291,0.05164319248826291,12.603286384976526
96100,6820,39,84,436,7.096774193548387,0.04058272632674298,0.08740894901144641,7.678459937565036
15400,813,6,24,43,5.279220779220779,0.03896103896103896,0.15584415584415584,5.753246753246753
36200,3856,66,43,303,10.651933701657459,0.18232044198895028,0.11878453038674033,11.790055248618785
22600,1259,12,17,80,5.570796460176991,0.05309734513274337,0.0752212389380531,6.053097345132744
1900000,238000,3564,956,27000,12.526315789473685,0.18757894736842104,0.05031578947368421,14.185263157894736
20600,1090,4,23,36,5.29126213592233,0.01941747572815534,0.11165048543689321,5.597087378640777
44500,2666,64,63,233,5.991011235955057,0.14382022471910114,0.14157303370786517,6.800000000000001
43200,4306,45,68,235,9.967592592592593,0.10416666666666667,0.1574074074074074,10.773148148148149
43700,4422,64,72,259,10.118993135011442,0.14645308924485126,0.16475972540045766,11.022883295194507
56000,1896,59,28,189,3.3857142857142857,0.10535714285714287,0.05,3.8785714285714286
75200,6912,160,60,564,9.191489361702128,0.2127659574468085,0.07978723404255318,10.23404255319149
164200,27700,867,136,2379,16.86967113276492,0.5280146163215591,0.0828258221680877,18.92935444579781
178900,28300,561,164,2438,15.818893236444943,0.3135830072666294,0.09167132476243713,17.586920067076576
40300,3953,9,133,193,9.808933002481389,0.022332506203473945,0.33002481389578164,10.640198511166252
33700,2007,33,37,62,5.955489614243324,0.09792284866468842,0.10979228486646886,6.347181008902076
1400000,291700,10100,583,34800,20.835714285714285,0.7214285714285714,0.04164285714285714,24.084500000000002
37700,1025,11,21,81,2.7188328912466844,0.029177718832891247,0.05570291777188329,3.0185676392572947
68000,2383,37,22,286,3.5044117647058823,0.054411764705882354,0.03235294117647059,4.011764705882353
39900,4074,71,41,253,10.210526315789474,0.17794486215538846,0.10275689223057645,11.12531328320802
392300,50700,1893,309,4601,12.923782819270965,0.48253887331124135,0.0787662503186337,14.657914861075708
155800,25500,441,176,1798,16.367137355584084,0.2830551989730424,0.11296534017971759,17.917201540436455
57500,7826,35,90,214,13.610434782608696,0.0608695652173913,0.1565217391304348,14.2
189400,17500,205,94,1525,9.239704329461457,0.10823653643083422,0.04963041182682155,10.202745512143611
55800,6148,130,40,430,11.017921146953405,0.23297491039426527,0.07168458781362007,12.093189964157707
59600,8868,199,41,427,14.879194630872483,0.3338926174496644,0.06879194630872483,15.998322147651006
119700,8089,482,54,570,6.757727652464494,0.40267335004177107,0.045112781954887216,7.68170426065163
47400,3875,21,16,151,8.175105485232068,0.04430379746835443,0.03375527426160337,8.571729957805907
19900,956,36,30,59,4.8040201005025125,0.18090452261306533,0.1507537688442211,5.4321608040201
21400,2568,223,53,138,12.0,1.0420560747663552,0.2476635514018692,13.934579439252337
128400,6250,386,167,386,4.867601246105919,0.3006230529595016,0.13006230529595014,5.598909657320872
129100,2695,156,82,140,2.087529047250194,0.12083656080557707,0.06351665375677769,2.3803253292021687
195000,23400,2225,198,1381,12.0,1.1410256410256412,0.10153846153846155,13.95076923076923
3300000,68200,833,467,2353,2.0666666666666664,0.025242424242424243,0.014151515151515151,2.177363636363636
36600,3134,96,41,109,8.562841530054644,0.26229508196721313,0.11202185792349728,9.234972677595628
342900,21200,312,119,178,6.182560513269174,0.09098862642169729,0.0347039953339166,6.3601633129192185
117800,3712,89,76,192,3.151103565365025,0.07555178268251272,0.06451612903225806,3.4541595925297113
199100,14500,185,68,1469,7.282772476142642,0.09291813159216473,0.03415369161225515,8.147664490205926
140100,9796,86,52,235,6.99214846538187,0.06138472519628837,0.037116345467523196,7.258386866523911
57900,1805,58,51,115,3.1174438687392056,0.1001727115716753,0.08808290155440415,3.5043177892918824
74000,3712,94,47,235,5.0162162162162165,0.12702702702702703,0.06351351351351352,5.524324324324324
53200,2586,62,72,81,4.860902255639098,0.11654135338345864,0.13533834586466165,5.265037593984962
3253,326,14,15,26,10.02151859821703,0.43037196434060865,0.46111281893636646,11.712265600983706
151800,10000,2665,225,556,6.587615283267458,1.7555994729907776,0.14822134387351776,8.857707509881422
29500,476,16,49,30,1.6135593220338984,0.05423728813559322,0.16610169491525423,1.9355932203389832
27600,1288,35,43,70,4.666666666666667,0.12681159420289853,0.15579710144927536,5.202898550724638
23000,2572,99,88,152,11.182608695652174,0.43043478260869567,0.3826086956521739,12.656521739130437
65900,2231,153,52,170,3.3854324734446126,0.23216995447647953,0.07890743550834597,3.9544764795144154
82500,5778,111,88,327,7.003636363636363,0.13454545454545455,0.10666666666666667,7.641212121212121
414300,44800,397,121,2935,10.813420226888729,0.09582428192131306,0.02920588945208786,11.646874245715665
100200,11600,133,106,705,11.57684630738523,0.13273453093812376,0.10578842315369262,12.518962075848302
50900,3343,148,90,396,6.567779960707269,0.2907662082514735,0.17681728880157171,7.813359528487229
61500,3042,45,87,179,4.946341463414634,0.07317073170731707,0.14146341463414633,5.452032520325203
77000,6881,38,40,300,8.936363636363637,0.049350649350649346,0.05194805194805195,9.427272727272728
68300,1223,43,27,133,1.7906295754026353,0.0629575402635432,0.03953147877013177,2.0878477306002927
20800,1780,36,60,162,8.557692307692308,0.17307692307692307,0.2884615384615385,9.798076923076923
15800,801,10,35,28,5.069620253164557,0.06329113924050633,0.22151898734177217,5.531645569620253
13100,970,3,15,42,7.404580152671755,0.022900763358778626,0.11450381679389314,7.862595419847327
29100,2382,14,60,122,8.18556701030928,0.048109965635738834,0.2061855670103093,8.859106529209622
7341,304,1,12,12,4.1411251873041826,0.013622122326658494,0.1634654679199019,4.481678245470644
96500,4629,66,53,392,4.796891191709845,0.06839378238341969,0.05492227979274611,5.326424870466321
64100,2145,51,75,145,3.346333853354134,0.07956318252730109,0.1170046801872075,3.769110764430577
81700,2549,57,48,200,3.1199510403916766,0.06976744186046512,0.0587515299877601,3.4932680538555694
16900,1540,6,22,256,9.112426035502958,0.03550295857988166,0.1301775147928994,10.792899408284024
79400,5556,53,90,389,6.997481108312343,0.06675062972292191,0.11335012594458438,7.667506297229219
7387,404,6,12,34,5.469067280357385,0.0812237714904562,0.1624475429809124,6.173006633274672
68600,1834,14,57,148,2.673469387755102,0.020408163265306124,0.08309037900874636,2.9927113702623904
120800,9220,210,151,632,7.6324503311258285,0.173841059602649,0.125,8.454470198675496
63300,1156,11,25,97,1.8262243285939967,0.017377567140600316,0.03949447077409163,2.0363349131121646
14000,893,7,16,36,6.378571428571428,0.05,0.1142857142857143,6.800000000000001
68000,1152,11,21,61,1.6941176470588233,0.016176470588235296,0.030882352941176472,1.8308823529411766
197400,8500,167,128,1150,4.305977710233029,0.08459979736575482,0.06484295845997974,5.037993920972644
95600,6579,31,53,426,6.881799163179917,0.032426778242677826,0.05543933054393305,7.415271966527197
80200,4843,76,82,319,6.038653366583541,0.09476309226932668,0.10224438902743142,6.633416458852868
12900,343,2,13,27,2.6589147286821704,0.01550387596899225,0.10077519379844961,2.9844961240310077
95100,6390,48,50,262,6.719242902208202,0.05047318611987382,0.052576235541535225,7.097791798107256
71800,2507,14,81,166,3.4916434540389973,0.019498607242339833,0.11281337047353761,3.8551532033426184
66800,1681,4,71,82,2.5164670658682637,0.005988023952095809,0.1062874251497006,2.751497005988024
18400,879,3,43,43,4.7771739130434785,0.01630434782608696,0.23369565217391305,5.260869565217392
21000,2259,19,45,166,10.757142857142856,0.09047619047619047,0.2142857142857143,11.852380952380951
38100,3480,41,96,175,9.133858267716535,0.10761154855643043,0.25196850393700787,9.952755905511811
123800,6194,64,125,704,5.003231017770598,0.05169628432956381,0.10096930533117932,5.724555735056542
88900,5561,25,96,293,6.255343082114735,0.028121484814398204,0.10798650168728909,6.721034870641169
85900,2229,15,41,99,2.5948777648428405,0.017462165308498253,0.047729918509895226,2.7753201396973224
73800,4531,49,86,267,6.139566395663957,0.06639566395663957,0.11653116531165311,6.684281842818428
953600,196300,537,860,14200,20.58515100671141,0.05631291946308725,0.09018456375838926,22.220742449664428
136500,2607,33,49,189,1.90989010989011,0.024175824175824173,0.0358974358974359,2.1084249084249085
117200,11500,122,184,905,9.812286689419796,0.10409556313993175,0.15699658703071673,10.845563139931741
86300,3707,67,82,252,4.295480880648899,0.0776361529548088,0.09501738122827347,4.760139049826187
68500,2102,31,83,119,3.068613138686131,0.04525547445255474,0.12116788321167883,3.408759124087591
82000,4028,16,58,337,4.912195121951219,0.01951219512195122,0.07073170731707316,5.413414634146341
