views,likes,shares,comments_added,saves,like_rate,share_rate,comment_rate,engagement_rate
91500,5927,219,86,523,6.4775956284153,0.239344262295082,0.09398907103825137,7.382513661202187
87200,3043,27,48,181,3.489678899082569,0.030963302752293576,0.05504587155963303,3.783256880733945
83100,2316,30,62,132,2.7870036101083033,0.036101083032490974,0.07460890493381468,3.0565583634175693
13100,1621,32,59,141,12.374045801526718,0.24427480916030536,0.450381679389313,14.145038167938932
9397,612,9,23,51,6.5127168245184635,0.09577524741938917,0.24475896562732788,7.3959774396083855
15800,1878,28,88,150,11.88607594936709,0.17721518987341772,0.5569620253164557,13.569620253164558
75000,1714,18,18,93,2.2853333333333334,0.024,0.024,2.457333333333333
135300,4359,69,44,298,3.221729490022173,0.050997782705099776,0.03252032520325203,3.52549889135255
69300,1365,8,29,87,1.9696969696969695,0.011544011544011544,0.04184704184704185,2.1486291486291487
72600,1548,37,54,95,2.1322314049586777,0.05096418732782369,0.0743801652892562,2.3884297520661155
73400,1607,30,20,101,2.189373297002725,0.04087193460490463,0.027247956403269755,2.3950953678474116
68400,1937,41,65,115,2.8318713450292394,0.059941520467836254,0.09502923976608187,3.154970760233918
283000,27800,271,118,2874,9.823321554770319,0.09575971731448762,0.04169611307420495,10.976325088339223
16100,1708,29,39,111,10.608695652173914,0.18012422360248445,0.24223602484472048,11.720496894409937
170800,29100,344,69,1133,17.037470725995316,0.20140515222482436,0.04039812646370024,17.942622950819672
4301,234,8,9,22,5.440595210416182,0.1860032550569635,0.20925366193908393,6.347361078818879
210100,30700,493,77,3123,14.612089481199428,0.23465016658733936,0.03664921465968586,16.3698238933841
6831,462,13,14,41,6.763285024154589,0.19030888596105988,0.20494803103498754,7.758746889181673
71800,3098,66,71,205,4.314763231197771,0.09192200557103064,0.0988857938718663,4.79108635097493
8149,716,7,19,43,8.786354153883911,0.08590011044299914,0.2331574426309977,9.633083813964904
13600,742,19,20,118,5.455882352941177,0.13970588235294118,0.14705882352941177,6.610294117647059
8465,392,3,9,48,4.630832841110455,0.03544004725339634,0.106320141760189,5.339633786178381
6908,455,9,25,37,6.586566299942096,0.13028372900984367,0.36189924724956574,7.614360162130862
8528,627,8,11,60,7.352251407129456,0.09380863039399624,0.12898686679174484,8.278611632270168
9383,1218,18,33,88,12.980922945752956,0.1918362996909304,0.3516998827667058,14.462325482255142
4945,356,3,14,23,7.199191102123358,0.06066734074823053,0.28311425682507585,8.00808897876643
186000,2005,32,30,159,1.077956989247312,0.017204301075268817,0.016129032258064516,1.196774193548387
7711,592,3,16,47,7.677344053948904,0.038905459732849174,0.20749578524186227,8.533264168071586
7689,549,8,23,47,7.140070230198986,0.10404473923787229,0.29912862530888285,8.15450643776824
17800,1293,32,56,101,7.264044943820225,0.1797752808988764,0.3146067415730337,8.325842696629215
6841,607,10,20,24,8.872971787750329,0.146177459435755,0.29235491887151,9.662330068703406
7161,847,8,31,45,11.827956989247312,0.11171624074849881,0.4329004329004329,13.000977517106548
7020,724,7,20,33,10.313390313390315,0.09971509971509972,0.2849002849002849,11.168091168091168
9152,799,9,15,53,8.730332167832168,0.09833916083916085,0.1638986013986014,9.571678321678322
23100,875,23,32,41,3.787878787878788,0.09956709956709957,0.13852813852813853,4.203463203463204
15500,1520,15,20,52,9.806451612903226,0.0967741935483871,0.12903225806451613,10.36774193548387
6045,550,11,8,37,9.098428453267163,0.18196856906534326,0.13234077750206782,10.024813895781639
8538,842,11,31,58,9.861794331225111,0.12883579292574374,0.3630826891543687,11.033028812368235
9105,604,10,19,26,6.633717737506864,0.10982976386600769,0.2086765513454146,7.237781438769907
4899,444,11,17,21,9.06307409675444,0.22453561951418657,0.34700959379465196,10.063278220044907
3909,453,11,21,25,11.588641596316194,0.28140189306728064,0.5372217958557176,13.046815042210284
4446,493,6,18,23,11.088618983355826,0.1349527665317139,0.4048582995951417,12.145748987854251
24000,6379,183,55,183,26.579166666666666,0.7625,0.22916666666666666,28.333333333333332
2888,312,6,13,23,10.80332409972299,0.20775623268698062,0.4501385041551247,12.257617728531855
34800,6243,317,154,425,17.939655172413794,0.9109195402298851,0.4425287356321839,20.514367816091955
4370,446,20,31,28,10.205949656750573,0.4576659038901602,0.7093821510297483,12.013729977116705
2101,166,24,13,9,7.900999524036173,1.142313184198001,0.6187529747739171,10.090433127082342
35600,4904,256,82,319,13.775280898876405,0.7191011235955056,0.2303370786516854,15.620786516853933
6702,590,108,17,36,8.80334228588481,1.611459265890779,0.25365562518651147,11.20561026559236
33000,6065,251,87,353,18.37878787878788,0.7606060606060606,0.2636363636363636,20.472727272727273
3007,342,4,15,21,11.373461922181576,0.13302294645826404,0.49883604921849023,12.703691386764218
2815,230,4,17,14,8.170515097690942,0.14209591474245115,0.6039076376554174,9.41385435168739
3198,310,9,9,15,9.693558474046279,0.28142589118198874,0.28142589118198874,10.725453408380238
3291,253,2,9,9,7.6876329383166215,0.060771801883925856,0.27347310847766637,8.295350957155879
3610,300,1,13,12,8.310249307479225,0.02770083102493075,0.3601108033240997,9.030470914127424
127300,19700,6464,312,1206,15.475255302435192,5.077769049489396,0.24509033778476041,21.745483110761977
8317,842,137,20,37,10.12384273175424,1.6472285679932668,0.2404713237946375,12.456414572562222
6087,388,25,14,36,6.374240183998686,0.41071135206177095,0.22999835715459177,7.606374240183998
3859,236,4,17,11,6.115573982897124,0.10365379632029023,0.4405286343612335,6.944804353459445
7822,610,27,19,47,7.798517003323958,0.34518026080286374,0.2429046279723856,8.987471234978267
5198,442,17,46,23,8.50327048864948,0.32704886494805696,0.8849557522123894,10.15775298191612
4708,528,9,11,23,11.214953271028037,0.1911639762107052,0.23364485981308408,12.128292268479186
5292,805,24,34,46,15.211640211640212,0.45351473922902497,0.6424792139077854,17.17687074829932
1214,50,4,1,4,4.118616144975288,0.3294892915980231,0.08237232289950577,4.85996705107084
18900,2025,83,29,198,10.714285714285714,0.4391534391534392,0.15343915343915346,12.354497354497354
27700,3302,224,134,239,11.92057761732852,0.8086642599277978,0.48375451263537905,14.075812274368232
2102,107,12,10,12,5.090390104662227,0.570884871550904,0.47573739295908657,6.7078972407231205
41800,5054,184,64,600,12.090909090909092,0.4401913875598086,0.15311004784688995,14.119617224880383
5014,620,33,37,53,12.365376944555246,0.658157159952134,0.7379337854008776,14.818508177104109
10200,447,39,23,16,4.382352941176471,0.3823529411764706,0.22549019607843138,5.147058823529411
3414,315,12,18,14,9.22671353251318,0.35149384885764495,0.5272407732864675,10.51552431165788
14600,1906,260,48,114,13.054794520547947,1.7808219178082192,0.32876712328767127,15.945205479452055
6220,635,20,29,29,10.209003215434084,0.3215434083601286,0.4662379421221865,11.463022508038586
2725,272,21,13,13,9.981651376146788,0.7706422018348624,0.47706422018348627,11.706422018348624
4134,514,7,18,29,12.433478471214322,0.16932752781809385,0.43541364296081275,13.739719400096758
15300,1534,91,22,79,10.026143790849673,0.5947712418300654,0.1437908496732026,11.281045751633986
3927,436,30,20,16,11.10262286732875,0.7639419404125287,0.5092946269416858,12.783295136236314
10300,1326,260,34,108,12.87378640776699,2.524271844660194,0.33009708737864074,16.776699029126213
16900,2360,161,33,188,13.964497041420119,0.9526627218934911,0.1952662721893491,16.22485207100592
2138,212,2,4,14,9.915809167446211,0.09354536950420954,0.18709073900841908,10.851262862488307
3315,273,21,13,20,8.235294117647058,0.6334841628959276,0.39215686274509803,9.864253393665159
2835,238,5,11,7,8.395061728395062,0.1763668430335097,0.3880070546737213,9.206349206349207
14700,1513,48,36,136,10.29251700680272,0.326530612244898,0.24489795918367346,11.789115646258503
5494,744,12,24,30,13.542045868219876,0.2184200946487077,0.4368401892974154,14.743356388787769
3908,430,10,23,21,11.003070624360287,0.255885363357216,0.5885363357215967,12.384851586489253
3181,400,18,25,22,12.574662055957248,0.565859792518076,0.785916378497328,14.618044640050298
43400,1146,561,40,44,2.640552995391705,1.2926267281105992,0.09216589861751152,4.126728110599078
3464,346,5,15,14,9.988452655889144,0.14434180138568128,0.4330254041570438,10.969976905311778
2403,197,8,2,11,8.198085726175613,0.3329171868497711,0.08322929671244278,9.071993341656263
43400,3153,1066,126,281,7.264976958525346,2.456221198156682,0.2903225806451613,10.658986175115208
7260,422,2,17,16,5.81267217630854,0.027548209366391182,0.23415977961432508,6.294765840220386
435000,68400,36700,255,4071,15.724137931034482,8.436781609195403,0.05862068965517242,25.155402298850575
22800,2746,314,35,167,12.043859649122806,1.3771929824561404,0.15350877192982457,14.307017543859649
4645,328,29,7,18,7.061356297093649,0.6243272335844995,0.15069967707212056,8.22389666307858
5310,490,15,10,24,9.227871939736348,0.2824858757062147,0.18832391713747645,10.150659133709981
65300,13100,817,101,950,20.06125574272588,1.2511485451761102,0.1546707503828484,22.921898928024504
4355,613,9,18,31,14.075774971297358,0.20665901262916186,0.41331802525832373,15.407577497129735
4186,369,8,14,18,8.815097945532727,0.19111323459149546,0.33444816053511706,9.770664118490204
9509,1234,12,19,67,12.977179514144494,0.12619623514565148,0.19981070564728154,14.007782101167315
19900,2216,79,61,206,11.1356783919598,0.3969849246231155,0.3065326633165829,12.874371859296483
7777,551,62,13,15,7.084994213707086,0.7972225794007972,0.16715957310016716,8.242252796708243
3785,439,14,15,20,11.598414795244386,0.36988110964332893,0.3963011889035667,12.892998678996037
4301,487,26,14,26,11.322948151592653,0.6045105789351314,0.3255056963496861,12.857475005812603
4678,324,46,17,15,6.926036767849508,0.9833262077811031,0.36340316374519027,8.593415989739205
10200,797,52,21,83,7.813725490196079,0.5098039215686275,0.2058823529411765,9.343137254901961
4641,519,39,19,28,11.182934712346478,0.8403361344537815,0.4093945270415859,13.03598362421892
2732,358,5,12,13,13.103953147877013,0.18301610541727673,0.43923865300146414,14.202049780380674
3533,384,8,25,8,10.868949900934052,0.22643645626945935,0.7076139258420605,12.029436739315031
7973,884,127,42,59,11.087420042643924,1.5928759563526902,0.5267778753292361,13.947071365859776
3020,304,24,18,14,10.066225165562914,0.7947019867549668,0.5960264900662252,11.920529801324504
3937,296,32,32,18,7.518415036830074,0.8128016256032511,0.8128016256032511,9.601219202438404
4265,292,265,12,12,6.846424384525205,6.213364595545135,0.2813599062133646,13.622508792497069
20100,1536,152,45,47,7.641791044776119,0.7562189054726368,0.22388059701492538,8.855721393034825
3761,368,6,12,19,9.784631746875831,0.15953203935123636,0.3190640787024727,10.768412656208454
7514,648,75,26,34,8.623902049507585,0.9981368112856002,0.34602076124567477,10.420548309821665
3804,343,23,5,12,9.016824395373291,0.6046267087276551,0.13144058885383808,10.068349106203996
4013,279,0,11,11,6.952404684774482,0.0,0.27410914527784697,7.500622975330177
2200000,289600,41400,1949,18700,13.163636363636364,1.8818181818181818,0.0885909090909091,15.984045454545454
5795,436,12,17,15,7.523727351164797,0.20707506471095774,0.29335634167385677,8.283002588438308
3188,210,1,10,8,6.587202007528231,0.031367628607277286,0.3136762860727729,7.1831869510664985
34300,2099,625,28,276,6.1195335276967935,1.8221574344023324,0.0816326530612245,8.827988338192421
3515,97,1,2,4,2.759601706970128,0.028449502133712664,0.05689900426742533,2.9587482219061165
12100,1681,170,80,48,13.892561983471074,1.4049586776859504,0.6611570247933884,16.355371900826444
18600,1790,281,34,81,9.623655913978494,1.510752688172043,0.1827956989247312,11.75268817204301
15800,1861,189,111,43,11.778481012658228,1.1962025316455696,0.7025316455696202,13.949367088607595
3298,155,2,8,9,4.6998180715585205,0.06064281382656155,0.2425712553062462,5.275924802910855
6349,402,22,20,16,6.331705780437864,0.34651126161600254,0.3150102378327296,7.245235470152781
3644,192,4,8,7,5.26893523600439,0.10976948408342481,0.21953896816684962,5.790340285400659
3892,180,2,7,9,4.6248715313463515,0.051387461459403906,0.1798561151079137,5.087358684480987
6180,319,9,9,11,5.1618122977346275,0.14563106796116504,0.14563106796116504,5.631067961165048
21300,2387,31,29,136,11.206572769953052,0.14553990610328638,0.13615023474178403,12.126760563380282
39200,5408,177,34,443,13.795918367346937,0.451530612244898,0.08673469387755102,15.464285714285714
340900,52900,2473,304,6355,15.517747139923731,0.7254326782047521,0.08917571135230273,18.196538574361984
116700,11700,1339,73,1907,10.025706940874036,1.1473864610111397,0.06255355612682091,12.869751499571553
168700,22200,3077,158,2988,13.159454653230588,1.8239478363959691,0.0936573799644339,16.848251333728513
52400,5549,269,65,612,10.589694656488549,0.5133587786259542,0.12404580152671756,12.39503816793893
549800,46500,8960,364,6870,8.457620953073846,1.6296835212804655,0.06620589305201892,11.403055656602401
30600,3121,170,45,300,10.199346405228757,0.5555555555555556,0.14705882352941177,11.882352941176471
545300,41800,1860,308,8709,7.665505226480835,0.34109664404914725,0.05648267008985879,9.66018705299835
123500,14000,284,89,1246,11.336032388663968,0.22995951417004046,0.07206477732793523,12.646963562753037
610500,72700,5365,301,7910,11.908271908271908,0.8787878787878787,0.049303849303849304,14.132022932022931
346200,36000,2643,275,5119,10.398613518197573,0.7634315424610052,0.07943385326400924,12.72010398613518
124300,12000,280,65,966,9.654062751407883,0.22526146419951731,0.05229283990345938,10.708769106999195
12900,917,48,34,82,7.108527131782946,0.37209302325581395,0.2635658914728682,8.379844961240309
529900,80200,2281,355,8002,15.13493111907907,0.430458577090017,0.06699377240988866,17.142479713153424
369700,2917,160,118,989,0.7890181228022721,0.04327833378414931,0.03191777116581012,1.1317284284555045
229000,14400,618,124,4435,6.2882096069869,0.2698689956331878,0.05414847161572052,8.548908296943232
98200,8688,279,53,1002,8.847250509164969,0.28411405295315684,0.0539714867617108,10.20570264765784
19800,2065,146,30,123,10.429292929292929,0.7373737373737373,0.15151515151515152,11.93939393939394
875300,69900,7284,355,8552,7.985833428538787,0.8321718268022393,0.040557523134925166,9.8355992231235
51300,6468,1351,40,627,12.608187134502923,2.6335282651072123,0.07797270955165692,16.541910331384017
22700,2395,167,35,161,10.550660792951543,0.73568281938326,0.15418502202643172,12.14977973568282
127200,18500,1105,180,1710,14.544025157232705,0.8687106918238994,0.14150943396226415,16.89858490566038
5697,498,31,13,37,8.741442864665613,0.5441460417763735,0.22819027558364052,10.163243812532912
191400,24900,4381,138,2122,13.009404388714735,2.288923719958203,0.07210031347962383,16.4791013584117
13700,1070,48,21,88,7.81021897810219,0.3503649635036496,0.1532846715328467,8.956204379562044
22400,1922,213,35,133,8.580357142857142,0.9508928571428571,0.15625,10.28125
16000,1564,70,18,116,9.775,0.43750000000000006,0.11249999999999999,11.05
30800,3386,231,32,346,10.993506493506494,0.75,0.1038961038961039,12.970779220779221
15400,1312,14,27,86,8.51948051948052,0.09090909090909091,0.17532467532467533,9.344155844155843
21200,1799,79,11,160,8.485849056603774,0.3726415094339623,0.05188679245283019,9.665094339622641
35500,2448,118,23,132,6.895774647887324,0.3323943661971831,0.0647887323943662,7.664788732394366
144900,13700,3490,106,1005,9.454796411318151,2.40855762594893,0.07315389924085577,12.63008971704624
28600,2519,137,29,223,8.807692307692308,0.479020979020979,0.1013986013986014,10.167832167832168
1900000,164900,18400,520,23400,8.678947368421053,0.968421052631579,0.02736842105263158,10.906315789473684
71700,6731,1435,49,490,9.387726638772664,2.0013947001394703,0.06834030683403068,12.140864714086472
138100,12200,395,55,1851,8.834178131788558,0.28602461984069516,0.03982621288921072,10.50036205648081
643900,75300,23200,875,7606,11.694362478645752,3.6030439509240564,0.1358906662525237,16.614536418698556
1200000,157900,69200,1251,11400,13.158333333333333,5.766666666666667,0.10425000000000001,19.97925
28600,2339,104,30,173,8.178321678321678,0.36363636363636365,0.1048951048951049,9.251748251748252
190700,26600,2177,178,1686,13.948610382800208,1.1415836392239118,0.09334032511798637,16.06764551651809
19500,1854,54,15,129,9.507692307692308,0.2769230769230769,0.07692307692307693,10.523076923076923
32500,3123,169,17,262,9.60923076923077,0.52,0.05230769230769231,10.987692307692308
46100,6212,331,43,470,13.475054229934925,0.7180043383947939,0.09327548806941433,15.3058568329718
16000,979,32,10,39,6.1187499999999995,0.2,0.0625,6.625
39400,5175,224,49,416,13.134517766497462,0.5685279187817259,0.12436548223350255,14.883248730964466
377900,61400,7332,236,5643,16.247684572638263,1.9401958189997355,0.062450383699391376,19.743582958454617
88700,11600,1774,115,1061,13.077790304396844,2.0,0.12965050732807215,16.403607666290867
26200,2494,105,38,163,9.51908396946565,0.40076335877862596,0.1450381679389313,10.687022900763358
248400,27900,571,64,2585,11.231884057971014,0.22987117552334943,0.025764895330112718,12.52818035426731
134800,20900,3534,129,1917,15.504451038575667,2.621661721068249,0.0956973293768546,19.643916913946587
29100,2241,119,43,145,7.701030927835053,0.40893470790378006,0.14776632302405499,8.756013745704468
41300,3749,262,54,295,9.077481840193705,0.6343825665859565,0.13075060532687652,10.556900726392252
133500,10900,127,32,546,8.164794007490636,0.0951310861423221,0.02397003745318352,8.692883895131086
26400,2361,68,56,158,8.943181818181818,0.25757575757575757,0.21212121212121215,10.011363636363637
148300,4910,93,27,270,3.3108563722184763,0.06271072151045179,0.01820633850303439,3.5738368172623063
48800,1098,6,7,32,2.25,0.012295081967213115,0.014344262295081968,2.3422131147540983
16600,928,16,11,59,5.590361445783133,0.09638554216867469,0.06626506024096385,6.108433734939759
26300,2645,130,27,255,10.05703422053232,0.494296577946768,0.10266159695817491,11.623574144486692
19600,1871,89,28,153,9.545918367346939,0.45408163265306123,0.14285714285714285,10.923469387755102
27900,3258,254,37,349,11.67741935483871,0.910394265232975,0.13261648745519714,13.97132616487455
339700,56000,4729,217,3462,16.485133941713276,1.392110685899323,0.06387989402413895,18.960259052104796
843500,2137,121,36,151,0.25334914048606993,0.014344991108476585,0.004267931238885595,0.28986366330764674
10400,1227,107,88,80,11.798076923076923,1.0288461538461537,0.8461538461538461,14.442307692307693
15500,2101,182,99,151,13.55483870967742,1.1741935483870969,0.6387096774193549,16.341935483870966
3936,381,38,32,24,9.679878048780488,0.9654471544715447,0.8130081300813009,12.06808943089431
2994,323,19,17,15,10.788243152972612,0.6346025384101536,0.5678022712090849,12.491649966599866
