video_id,title,views,likes,shares,comments_added,saves,publish_time,url
tkvid_150,Pano kaya kung may kanta si Jose Rizal para sa first love niya?,8500000,1200000,17000,6721,156900,2023-04-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7220350937594924293?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_202,Leonora Challenge - SUGARCANE edition,3400000,305600,4914,1217,26300,2023-05-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7232597831507397894?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_236,"BTS kung paano nagawa ang ""Sinehan""",3300000,68200,833,467,2353,2023-09-22 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7281615227022593286?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_412,Naiyak siguro sya kaya ganyan lang reply nya,2200000,289600,41400,1949,18700,2024-11-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7438884817611017490?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_459,#TangingIkaw Out now on Spotify! Kanta  Feelings  Tamang tao,1900000,164900,18400,520,23400,2025-02-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7470123972894461202?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_209,Leonora (Winners - Singing Challenge),1900000,238000,3564,956,27000,2023-05-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7234729670242061574?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_166,"Pakinggan nyo rin ""Leonora"" maganda to promise",1700000,70500,620,520,5356,2023-04-18 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7223233313534692634?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_155,"""Leonora"" is out now on Youtube and Spotify",1400000,218100,14200,1473,16700,2023-04-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7221430163467177242?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_198,Mahal parin kita challenge - SUGARCANE edition,1400000,89400,2524,984,11700,2023-05-09 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7231072755456724230?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_220,"Live at Samsung Hall, SM Aura | We Play Here! by Warner Music Philippines. Watch on Youtube",1400000,291700,10100,583,34800,2023-06-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7243395956320832774?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_463,#TangingIkaw lang sa araw ng mga puso,1200000,157900,69200,1251,11400,2025-02-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7470872389316791560?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_165,POV: hinaharana ka namin,1000000,190800,2122,1118,13800,2023-04-17 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7222987162038357274?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_288,"look at you go, leonora!  ""Maria Clara"", Out at Friday, 12am!!",953600,196300,537,860,14200,2024-03-06 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7343209660410793222?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_444,#kungmagingakinka @crush,875300,69900,7284,355,8552,2025-02-03 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7467176983173057799?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_487,"6 months FREE @Apple Music  Perfect time to binge our songs nonstop, don’t miss this out!",843500,2137,121,36,151,2025-09-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7551770707370331412?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_134,Pasilyo by @SunKissed Lola,729200,63000,727,347,7337,2023-02-18 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7201398127419510043?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_178,"""Leonora"", but vocals only",702600,139900,2061,720,16100,2023-04-24 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7225549539397078277?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_462,"Happy Valentine's Day, Classmate",643900,75300,23200,875,7606,2025-02-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7470838232968596743?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_435,#TangingIkaw OUT NOW ON SPOTIFY!,610500,72700,5365,301,7910,2025-01-29 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7465288304527789330?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_182,"𝐏𝐚𝐚𝐥𝐚𝐦, 𝐋𝐞𝐨𝐧𝐨𝐫𝐚 - OUT NOW ON SPOTIFY & YOUTUBE!",604600,100600,1155,576,8019,2023-04-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7226935054541262086?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_431,#TangingIkaw ang gusto kong Valentine's date,549800,46500,8960,364,6870,2025-01-22 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7462685086660431122?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_433,#TangingIkaw Out on Jan 31,545300,41800,1860,308,8709,2025-01-25 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7463785308937538823?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_439,#TangingIkaw OUT NOW ON SPOTIFY!,529900,80200,2281,355,8002,2025-01-31 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7466012965104373000?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_188,Ito na finally,507800,50200,745,326,6447,2023-04-30 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7227810762046196997?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_386,Suko na po ako boss,435000,68400,36700,255,4071,2024-11-05 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7433675399986498823?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_251,Who’s the imposter?,414300,44800,397,121,2935,2023-10-09 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7287898221001690374?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_169,Tamang games lang sa gedli,413500,68800,808,591,4700,2023-04-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7223683711982636315?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_223,Leonora (Live at The Cozy Cove) Watch the full video at Nine Degrees North’s Youtube channel: https:::youtu.be:bgGNtj2ubcM,392300,50700,1893,309,4601,2023-06-22 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7247461114525617413?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_471,#TangingIkaw ang pakakasalan,377900,61400,7332,236,5643,2025-02-19 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7473085403046612231?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_440,This song fits so much to flex your gf !,369700,2917,160,118,989,2025-02-01 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7466292706214808850?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_436,#TangingIkaw OUT NOW ON SPOTIFY!,346200,36000,2643,275,5119,2025-01-30 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7465640909950946568?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_238,OUT NOW! - Sinehan (Official Music Video) Special thanks to our featured artist @Francine Diaz,342900,21200,312,119,178,2023-09-25 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7282592326692703493?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_427,Perfect first kiss song??  Pre-save link on bio!,340900,52900,2473,304,6355,2025-01-16 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7460439468311383303?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_486,try lang new feature HAHHAHA #goodmorning #fyp #leonora #tiktokmusikat #layout,339700,56000,4729,217,3462,2025-08-14 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7538210793121238280?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_152,“Leonora” is out now on Youtube and Spotify  Stream now!,324500,40600,615,149,2028,2023-04-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7220738721329483034?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_167,akala nyo ibang content na no?? hindi!!! leonora pa rin yan!,298700,57800,423,530,3574,2023-04-18 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7223337246445866245?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_181,Otw na kami para hanapin ang dating tamis ng pagsasama,285000,62200,657,358,4463,2023-04-26 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7226294314027011333?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_306,Pano kung may chance pa pala?,283000,27800,271,118,2874,2024-03-24 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7349888982781660422?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_193,idol niyo pagod na,280900,58500,1695,579,2920,2023-05-04 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7229259894484995334?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_143,What if i-release na namin ‘to?,271500,46100,366,135,4145,2023-03-28 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7215595322121145605?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_161,Heaviest part of the song  Stream “Leonora” by us!,267300,39200,616,257,4821,2023-04-15 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7222248949602700550?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_174,Abangan namin cover niyo ha,267300,11000,811,154,1890,2023-04-22 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7224823568528461061?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_149,Time to flex that special someone,264900,23100,340,228,8930,2023-04-08 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7219605187164556550?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_200,Relate ka ba? Share mo naman sa comment section yan!,248800,37300,1261,358,3108,2023-05-11 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7231803460436512005?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_474,Leonora sequel: Maria Clara #leonora #mariaclara #fyp #opm #thesugarcaneph,248400,27900,571,64,2585,2025-02-22 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7474172976309603591?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_171,Leonora - Official Guitar Chords. Watch the full video on Youtube,244600,14100,175,198,2880,2023-04-20 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7224086242395213062?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_154,Out now on all music platforms!,244200,50400,1008,266,6716,2023-04-13 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7221348643939437829?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_441,#TangingIkaw Out now! Flex mo na ang babycakes mo,229000,14400,618,124,4435,2025-02-01 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7466382010945113362?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_148,Leonora - SUGARCANE,221400,1100,335,50,1218,2023-04-07 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7219161468615281947?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
tkvid_199,"Timelapse of the creation of “Paalam, Leonora”’s single art by Felix Gasmen  IG: @artsbyfelix",218800,34700,462,52,3197,2023-05-10 00:00:00+00:00,https:::www.tiktok.com:@thesugarcaneph:video:7231395353122147589?is_from_webapp=1&sender_device=pc&web_id=7555517756851799559
